c755416ea3ec fogmon_follower1_1 0.00% 5.043MiB / 1GiB 0.49% 3.33kB / 1.51kB 12.3kB / 16.4kB 11
208fbebdaea2 fogmon_leader_1 0.00% 9.297MiB / 1GiB 0.91% 149kB / 12.3kB 1.11MB / 340kB 15
dom 17 ott 2021, 12:09:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.42% 9.527MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:38, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:42, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.07% 9.551MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:49, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 155kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 157kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:53, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 156kB / 151kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.01% 9.562MiB / 1GiB 0.93% 158kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:09:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 6.25MiB / 1GiB 0.61% 156kB / 152kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.46% 9.57MiB / 1GiB 0.93% 158kB / 152kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:01, UTC
c755416ea3ec fogmon_follower1_1 0.03% 6.039MiB / 1GiB 0.59% 156kB / 152kB 156kB / 16.4kB 13
208fbebdaea2 fogmon_leader_1 0.01% 9.57MiB / 1GiB 0.93% 158kB / 153kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:04, UTC
c755416ea3ec fogmon_follower1_1 0.01% 5.848MiB / 1GiB 0.57% 156kB / 152kB 156kB / 16.4kB 11
208fbebdaea2 fogmon_leader_1 0.01% 9.57MiB / 1GiB 0.93% 158kB / 153kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.648MiB / 1GiB 0.55% 158kB / 154kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.20% 9.617MiB / 1GiB 0.94% 161kB / 155kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:12, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.648MiB / 1GiB 0.55% 158kB / 154kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 9.488MiB / 1GiB 0.93% 161kB / 155kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 159kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.484MiB / 1GiB 0.93% 161kB / 155kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 159kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.484MiB / 1GiB 0.93% 161kB / 155kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 159kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 9.309MiB / 1GiB 0.91% 161kB / 155kB 1.11MB / 344kB 14
dom 17 ott 2021, 12:10:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 159kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 161kB / 155kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 159kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 162kB / 156kB 1.11MB / 344kB 15
dom 17 ott 2021, 12:10:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 160kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 9.59MiB / 1GiB 0.94% 162kB / 156kB 1.11MB / 594kB 15
dom 17 ott 2021, 12:10:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 160kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.05% 9.586MiB / 1GiB 0.94% 162kB / 157kB 1.11MB / 594kB 15
dom 17 ott 2021, 12:10:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 160kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.586MiB / 1GiB 0.94% 162kB / 157kB 1.11MB / 594kB 15
dom 17 ott 2021, 12:10:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 160kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.586MiB / 1GiB 0.94% 162kB / 157kB 1.11MB / 594kB 15
dom 17 ott 2021, 12:10:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 160kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.586MiB / 1GiB 0.94% 162kB / 157kB 1.11MB / 594kB 15
dom 17 ott 2021, 12:10:49, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 160kB / 155kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.06% 9.586MiB / 1GiB 0.94% 162kB / 157kB 1.11MB / 594kB 15
dom 17 ott 2021, 12:10:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 161kB / 156kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.594MiB / 1GiB 0.94% 163kB / 157kB 1.11MB / 598kB 15
dom 17 ott 2021, 12:10:55, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 161kB / 156kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.594MiB / 1GiB 0.94% 163kB / 157kB 1.11MB / 598kB 15
dom 17 ott 2021, 12:10:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 161kB / 156kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.594MiB / 1GiB 0.94% 163kB / 157kB 1.11MB / 598kB 15
dom 17 ott 2021, 12:11:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 161kB / 156kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.594MiB / 1GiB 0.94% 164kB / 158kB 1.11MB / 598kB 15
dom 17 ott 2021, 12:11:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 162kB / 156kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.594MiB / 1GiB 0.94% 164kB / 158kB 1.11MB / 598kB 15
dom 17 ott 2021, 12:11:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 162kB / 157kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.06% 9.594MiB / 1GiB 0.94% 165kB / 158kB 1.11MB / 598kB 15
dom 17 ott 2021, 12:11:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 163kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.13% 9.707MiB / 1GiB 0.95% 165kB / 159kB 1.11MB / 700kB 15
dom 17 ott 2021, 12:11:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 163kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 165kB / 159kB 1.11MB / 700kB 15
dom 17 ott 2021, 12:11:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 163kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 9.707MiB / 1GiB 0.95% 165kB / 159kB 1.11MB / 700kB 15
dom 17 ott 2021, 12:11:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 163kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 165kB / 159kB 1.11MB / 705kB 15
dom 17 ott 2021, 12:11:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 163kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 165kB / 159kB 1.11MB / 705kB 15
dom 17 ott 2021, 12:11:27, UTC
c755416ea3ec fogmon_follower1_1 0.13% 5.715MiB / 1GiB 0.56% 164kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 165kB / 159kB 1.11MB / 705kB 15
dom 17 ott 2021, 12:11:31, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 164kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.63% 10.64MiB / 1GiB 1.04% 166kB / 160kB 1.11MB / 705kB 18
dom 17 ott 2021, 12:11:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 164kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 166kB / 160kB 1.11MB / 705kB 15
dom 17 ott 2021, 12:11:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 164kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 166kB / 160kB 1.11MB / 705kB 15
dom 17 ott 2021, 12:11:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 164kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 166kB / 160kB 1.11MB / 705kB 15
dom 17 ott 2021, 12:11:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 164kB / 158kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 166kB / 160kB 1.11MB / 705kB 15
dom 17 ott 2021, 12:11:48, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 165kB / 159kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.03% 9.598MiB / 1GiB 0.94% 166kB / 161kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:11:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 165kB / 159kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 9.793MiB / 1GiB 0.96% 166kB / 161kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:11:55, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 165kB / 159kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.793MiB / 1GiB 0.96% 166kB / 161kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:11:59, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 165kB / 159kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.816MiB / 1GiB 0.96% 167kB / 161kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:12:02, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 165kB / 159kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.56% 10.76MiB / 1GiB 1.05% 167kB / 162kB 1.11MB / 778kB 18
dom 17 ott 2021, 12:12:06, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 160kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.18% 9.82MiB / 1GiB 0.96% 168kB / 163kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:12:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 160kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.82MiB / 1GiB 0.96% 168kB / 163kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:12:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 160kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.82MiB / 1GiB 0.96% 168kB / 163kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:12:17, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 160kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.67MiB / 1GiB 1.04% 168kB / 163kB 1.11MB / 778kB 17
dom 17 ott 2021, 12:12:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 160kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.33% 9.816MiB / 1GiB 0.96% 168kB / 163kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:12:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 160kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.816MiB / 1GiB 0.96% 168kB / 163kB 1.11MB / 778kB 15
dom 17 ott 2021, 12:12:27, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 169kB / 164kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:12:31, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 9.91MiB / 1GiB 0.97% 169kB / 164kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:12:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.61% 10.94MiB / 1GiB 1.07% 169kB / 164kB 1.11MB / 1.02MB 18
dom 17 ott 2021, 12:12:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.01MiB / 1GiB 0.98% 169kB / 164kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:12:42, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.01MiB / 1GiB 0.98% 169kB / 165kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:12:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.68% 10MiB / 1GiB 0.98% 169kB / 165kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:12:49, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10MiB / 1GiB 0.98% 169kB / 165kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:12:52, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10MiB / 1GiB 0.98% 169kB / 165kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:12:56, UTC
c755416ea3ec fogmon_follower1_1 0.11% 5.734MiB / 1GiB 0.56% 168kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.07% 10MiB / 1GiB 0.98% 169kB / 165kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:13:00, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 168kB / 161kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10MiB / 1GiB 0.98% 170kB / 165kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:13:04, UTC
c755416ea3ec fogmon_follower1_1 0.36% 5.746MiB / 1GiB 0.56% 169kB / 162kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10MiB / 1GiB 0.98% 170kB / 165kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:13:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 170kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.93MiB / 1GiB 1.07% 172kB / 166kB 1.11MB / 1.02MB 18
dom 17 ott 2021, 12:13:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 170kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10MiB / 1GiB 0.98% 172kB / 167kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:13:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 170kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.28% 9.805MiB / 1GiB 0.96% 172kB / 167kB 1.11MB / 1.02MB 15
dom 17 ott 2021, 12:13:19, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 170kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.08MiB / 1GiB 0.98% 172kB / 167kB 1.11MB / 1.08MB 15
dom 17 ott 2021, 12:13:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 170kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.08MiB / 1GiB 0.98% 172kB / 168kB 1.11MB / 1.08MB 15
dom 17 ott 2021, 12:13:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 170kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.08MiB / 1GiB 0.98% 172kB / 168kB 1.11MB / 1.08MB 15
dom 17 ott 2021, 12:13:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 171kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.08MiB / 1GiB 0.98% 172kB / 168kB 1.11MB / 1.08MB 15
dom 17 ott 2021, 12:13:33, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 171kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.08MiB / 1GiB 0.98% 172kB / 168kB 1.11MB / 1.08MB 15
dom 17 ott 2021, 12:13:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 171kB / 163kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.08MiB / 1GiB 0.98% 172kB / 168kB 1.11MB / 1.08MB 15
dom 17 ott 2021, 12:13:41, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 171kB / 164kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.51% 10.1MiB / 1GiB 0.99% 173kB / 168kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:13:45, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 171kB / 164kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.11MiB / 1GiB 0.99% 173kB / 168kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:13:48, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 171kB / 164kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.11MiB / 1GiB 0.99% 173kB / 168kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:13:52, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 171kB / 164kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.11MiB / 1GiB 0.99% 173kB / 168kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:13:55, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 171kB / 164kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.11MiB / 1GiB 0.99% 173kB / 169kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:13:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 171kB / 164kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.11MiB / 1GiB 0.99% 173kB / 169kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:02, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 171kB / 164kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.11MiB / 1GiB 0.99% 173kB / 169kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:06, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 172kB / 165kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.11MiB / 1GiB 0.99% 173kB / 169kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 172kB / 165kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.11MiB / 1GiB 0.99% 174kB / 169kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:12, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 172kB / 165kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.10% 11.03MiB / 1GiB 1.08% 174kB / 170kB 1.25MB / 1.09MB 18
dom 17 ott 2021, 12:14:16, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 172kB / 165kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.11MiB / 1GiB 0.99% 174kB / 170kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:20, UTC
