31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 14.2kB / 11.5kB 0B / 565kB 15
mar 19 ott 2021, 17:43:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 12.6kB / 10.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 14.2kB / 11.5kB 0B / 565kB 15
mar 19 ott 2021, 17:43:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 13kB / 11.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.03% 9.32MiB / 1GiB 0.91% 14.6kB / 11.8kB 0B / 565kB 18
mar 19 ott 2021, 17:43:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 13.1kB / 11.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 14.7kB / 12.1kB 0B / 565kB 15
mar 19 ott 2021, 17:43:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 13.7kB / 12.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 15.6kB / 12.8kB 0B / 565kB 15
mar 19 ott 2021, 17:44:00, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 13.8kB / 12.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 15.7kB / 12.9kB 0B / 565kB 15
mar 19 ott 2021, 17:44:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 13.8kB / 12.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 15.8kB / 13kB 0B / 565kB 15
mar 19 ott 2021, 17:44:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 13.9kB / 12.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 15.8kB / 13kB 0B / 565kB 15
mar 19 ott 2021, 17:44:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 14kB / 12.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 15.9kB / 13.2kB 0B / 565kB 15
mar 19 ott 2021, 17:44:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 14kB / 12.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.395MiB / 1GiB 0.82% 15.9kB / 13.2kB 0B / 565kB 15
mar 19 ott 2021, 17:44:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 14kB / 12.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 15.9kB / 13.2kB 0B / 565kB 15
mar 19 ott 2021, 17:44:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 14kB / 12.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.36% 9.332MiB / 1GiB 0.91% 16kB / 13.3kB 0B / 565kB 18
mar 19 ott 2021, 17:44:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 15kB / 13.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.387MiB / 1GiB 0.82% 16.6kB / 14.2kB 0B / 565kB 15
mar 19 ott 2021, 17:44:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 15.6kB / 14kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 17.6kB / 14.8kB 0B / 565kB 15
mar 19 ott 2021, 17:44:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 15.6kB / 14kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 17.6kB / 14.8kB 0B / 565kB 15
mar 19 ott 2021, 17:44:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 15.6kB / 14kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 17.6kB / 14.8kB 0B / 565kB 15
mar 19 ott 2021, 17:44:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 15.6kB / 14kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 17.6kB / 14.8kB 0B / 565kB 15
mar 19 ott 2021, 17:44:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 15.6kB / 14kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 17.6kB / 14.8kB 0B / 565kB 15
mar 19 ott 2021, 17:44:42, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 16.3kB / 14.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.65% 8.395MiB / 1GiB 0.82% 17.9kB / 15.6kB 0B / 786kB 15
mar 19 ott 2021, 17:44:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 16.4kB / 14.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 17.9kB / 15.7kB 0B / 786kB 15
mar 19 ott 2021, 17:44:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.445MiB / 1GiB 0.53% 16.4kB / 14.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 18.1kB / 15.9kB 0B / 786kB 15
mar 19 ott 2021, 17:44:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.3kB / 15.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.44% 9.312MiB / 1GiB 0.91% 18.3kB / 16.1kB 0B / 786kB 18
mar 19 ott 2021, 17:44:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 19.5kB / 17.1kB 0B / 791kB 15
mar 19 ott 2021, 17:45:00, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 19.5kB / 17.1kB 0B / 791kB 15
mar 19 ott 2021, 17:45:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 19.5kB / 17.1kB 0B / 791kB 15
mar 19 ott 2021, 17:45:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.391MiB / 1GiB 0.82% 19.5kB / 17.1kB 0B / 791kB 15
mar 19 ott 2021, 17:45:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 9.242MiB / 1GiB 0.90% 19.5kB / 17.1kB 0B / 791kB 17
mar 19 ott 2021, 17:45:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.391MiB / 1GiB 0.82% 19.5kB / 17.2kB 0B / 791kB 15
mar 19 ott 2021, 17:45:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 19.5kB / 17.3kB 0B / 791kB 15
mar 19 ott 2021, 17:45:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 17.5kB / 15.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 19.6kB / 17.5kB 0B / 791kB 15
mar 19 ott 2021, 17:45:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.05% 6.387MiB / 1GiB 0.62% 19kB / 17.9kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.15% 8.395MiB / 1GiB 0.82% 21.5kB / 18.9kB 0B / 791kB 15
mar 19 ott 2021, 17:45:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 19.9kB / 18.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 9.328MiB / 1GiB 0.91% 22.3kB / 19.7kB 0B / 791kB 18
mar 19 ott 2021, 17:45:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 19.9kB / 18.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 22.4kB / 19.9kB 0B / 791kB 15
mar 19 ott 2021, 17:45:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 19.9kB / 18.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 22.4kB / 19.9kB 0B / 791kB 15
mar 19 ott 2021, 17:45:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 19.9kB / 18.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 22.4kB / 19.9kB 0B / 791kB 15
mar 19 ott 2021, 17:45:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 19.9kB / 18.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 22.4kB / 19.9kB 0B / 791kB 15
mar 19 ott 2021, 17:45:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 20.5kB / 19.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 22.8kB / 20.6kB 0B / 791kB 15
mar 19 ott 2021, 17:45:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 20.5kB / 19.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 22.8kB / 20.6kB 0B / 791kB 15
mar 19 ott 2021, 17:45:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.13% 5.496MiB / 1GiB 0.54% 21.1kB / 20.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.08% 8.391MiB / 1GiB 0.82% 23.8kB / 21.2kB 0B / 791kB 15
mar 19 ott 2021, 17:45:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 21.2kB / 20.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 23.8kB / 21.2kB 0B / 791kB 15
mar 19 ott 2021, 17:45:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 21.4kB / 20.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.37% 9.309MiB / 1GiB 0.91% 23.9kB / 21.4kB 0B / 791kB 18
mar 19 ott 2021, 17:46:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.07% 5.496MiB / 1GiB 0.54% 22.3kB / 20.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.387MiB / 1GiB 0.82% 24.2kB / 21.6kB 0B / 791kB 15
mar 19 ott 2021, 17:46:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 22.3kB / 20.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.30% 8.395MiB / 1GiB 0.82% 24.6kB / 22.5kB 0B / 901kB 15
mar 19 ott 2021, 17:46:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 22.3kB / 20.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.395MiB / 1GiB 0.82% 24.6kB / 22.6kB 0B / 901kB 15
mar 19 ott 2021, 17:46:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 22.5kB / 20.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.395MiB / 1GiB 0.82% 24.8kB / 22.6kB 0B / 901kB 15
mar 19 ott 2021, 17:46:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 22.5kB / 20.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 24.8kB / 22.6kB 0B / 901kB 15
mar 19 ott 2021, 17:46:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 22.5kB / 20.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 24.8kB / 22.7kB 0B / 901kB 15
mar 19 ott 2021, 17:46:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.1kB / 21.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 25.8kB / 23.3kB 0B / 901kB 15
mar 19 ott 2021, 17:46:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.2kB / 21.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 25.9kB / 23.4kB 0B / 901kB 15
mar 19 ott 2021, 17:46:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.5kB / 22.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.43% 9.324MiB / 1GiB 0.91% 26kB / 23.5kB 0B / 901kB 18
mar 19 ott 2021, 17:46:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.7kB / 22.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.14% 8.391MiB / 1GiB 0.82% 26.3kB / 23.9kB 0B / 901kB 15
mar 19 ott 2021, 17:46:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.7kB / 22.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.398MiB / 1GiB 0.82% 26.3kB / 24kB 0B / 901kB 15
mar 19 ott 2021, 17:46:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.7kB / 22.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.398MiB / 1GiB 0.82% 26.4kB / 24.2kB 0B / 901kB 15
mar 19 ott 2021, 17:46:42, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.7kB / 22.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.398MiB / 1GiB 0.82% 26.4kB / 24.2kB 0B / 901kB 15
mar 19 ott 2021, 17:46:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 23.7kB / 22.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.398MiB / 1GiB 0.82% 26.4kB / 24.2kB 0B / 901kB 15
mar 19 ott 2021, 17:46:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 25.1kB / 24.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.32% 8.391MiB / 1GiB 0.82% 28.2kB / 25.7kB 0B / 901kB 15
mar 19 ott 2021, 17:46:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 25.1kB / 24.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 28.2kB / 25.7kB 0B / 901kB 15
mar 19 ott 2021, 17:46:57, UTC
