bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.273MiB / 1GiB 0.51% 10.7kB / 8.37kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 11.8kB / 9.08kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:17:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.273MiB / 1GiB 0.51% 10.7kB / 8.37kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.117MiB / 1GiB 0.89% 11.8kB / 9.08kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:17:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.273MiB / 1GiB 0.51% 10.8kB / 8.49kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.117MiB / 1GiB 0.89% 11.8kB / 9.08kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:17:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.273MiB / 1GiB 0.51% 11kB / 8.72kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.121MiB / 1GiB 0.89% 12.1kB / 9.43kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:17:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.7kB / 9.07kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 12.5kB / 10.2kB 1.24MB / 602kB 15
mar 19 ott 2021, 21:17:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.7kB / 9.07kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 12.5kB / 10.3kB 1.24MB / 602kB 15
mar 19 ott 2021, 21:17:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.7kB / 9.07kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 12.5kB / 10.4kB 1.24MB / 602kB 15
mar 19 ott 2021, 21:17:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.7kB / 9.07kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 12.5kB / 10.4kB 1.24MB / 602kB 15
mar 19 ott 2021, 21:17:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.7kB / 9.07kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 12.5kB / 10.5kB 1.24MB / 602kB 15
mar 19 ott 2021, 21:17:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.7kB / 9.07kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 12.5kB / 10.5kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:17:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.7kB / 9.07kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 12.5kB / 10.5kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:17:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 11.8kB / 9.19kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.40% 10.09MiB / 1GiB 0.99% 12.7kB / 10.6kB 1.24MB / 606kB 18
mar 19 ott 2021, 21:17:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 12.2kB / 9.43kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.156MiB / 1GiB 0.89% 13kB / 10.9kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:17:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.35% 5.316MiB / 1GiB 0.52% 12.9kB / 10.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.156MiB / 1GiB 0.89% 13kB / 11.2kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:18:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 13kB / 10.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.137MiB / 1GiB 0.89% 14.1kB / 11.9kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:18:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 13kB / 10.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.137MiB / 1GiB 0.89% 14.1kB / 11.9kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:18:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 13.1kB / 10.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.04% 9.137MiB / 1GiB 0.89% 14.2kB / 12.2kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:18:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 13.1kB / 10.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.145MiB / 1GiB 0.89% 14.2kB / 12.2kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:18:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 13.1kB / 10.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.145MiB / 1GiB 0.89% 14.2kB / 12.2kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:18:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 13.1kB / 10.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.145MiB / 1GiB 0.89% 14.2kB / 12.2kB 1.24MB / 606kB 15
mar 19 ott 2021, 21:18:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.04% 5.344MiB / 1GiB 0.52% 14.1kB / 11.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 10.16MiB / 1GiB 0.99% 14.5kB / 12.4kB 1.31MB / 606kB 18
mar 19 ott 2021, 21:18:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 14.1kB / 11.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 14.9kB / 13.2kB 1.31MB / 606kB 15
mar 19 ott 2021, 21:18:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 14.1kB / 11.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 14.9kB / 13.2kB 1.31MB / 606kB 15
mar 19 ott 2021, 21:18:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 14.1kB / 11.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 14.9kB / 13.2kB 1.31MB / 606kB 15
mar 19 ott 2021, 21:18:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 14.1kB / 11.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 14.9kB / 13.2kB 1.31MB / 606kB 15
mar 19 ott 2021, 21:18:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 14.1kB / 11.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.71% 9.211MiB / 1GiB 0.90% 14.9kB / 13.2kB 1.31MB / 606kB 15
mar 19 ott 2021, 21:18:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 14.1kB / 11.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 14.9kB / 13.2kB 1.31MB / 606kB 15
mar 19 ott 2021, 21:18:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 14.8kB / 11.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.215MiB / 1GiB 0.90% 15.3kB / 14kB 1.31MB / 827kB 15
mar 19 ott 2021, 21:18:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 14.9kB / 11.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.215MiB / 1GiB 0.90% 15.4kB / 14.2kB 1.31MB / 827kB 15
mar 19 ott 2021, 21:18:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 14.9kB / 11.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.215MiB / 1GiB 0.90% 15.4kB / 14.3kB 1.31MB / 827kB 15
mar 19 ott 2021, 21:18:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.10% 5.363MiB / 1GiB 0.52% 15.9kB / 13.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.31% 9.215MiB / 1GiB 0.90% 15.9kB / 14.7kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:18:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.215MiB / 1GiB 0.90% 16.9kB / 15.5kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.215MiB / 1GiB 0.90% 16.9kB / 15.5kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.215MiB / 1GiB 0.90% 16.9kB / 15.5kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.16% 10.07MiB / 1GiB 0.98% 16.9kB / 15.5kB 1.31MB / 831kB 17
mar 19 ott 2021, 21:19:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.211MiB / 1GiB 0.90% 16.9kB / 15.5kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.211MiB / 1GiB 0.90% 16.9kB / 15.6kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 16.9kB / 15.7kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16kB / 13.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.211MiB / 1GiB 0.90% 16.9kB / 15.8kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16.4kB / 13.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 10.15MiB / 1GiB 0.99% 17.1kB / 16kB 1.31MB / 831kB 18
mar 19 ott 2021, 21:19:30, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16.4kB / 13.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.215MiB / 1GiB 0.90% 17.3kB / 16.3kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16.5kB / 13.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.215MiB / 1GiB 0.90% 17.4kB / 16.3kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16.5kB / 13.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.211MiB / 1GiB 0.90% 17.4kB / 16.4kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 16.6kB / 13.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 17.5kB / 16.5kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:43, UTC
bbdffbd8cee3 fogmon_follower1_1 0.03% 5.367MiB / 1GiB 0.52% 17.3kB / 14.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.188MiB / 1GiB 0.90% 17.9kB / 17.1kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:47, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.367MiB / 1GiB 0.52% 17.3kB / 14.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.188MiB / 1GiB 0.90% 17.9kB / 17.1kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.367MiB / 1GiB 0.52% 17.3kB / 14.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.188MiB / 1GiB 0.90% 17.9kB / 17.1kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 17.9kB / 15.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.07% 9.191MiB / 1GiB 0.90% 18.8kB / 17.8kB 1.31MB / 831kB 15
mar 19 ott 2021, 21:19:58, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 18.2kB / 15.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 10.14MiB / 1GiB 0.99% 19.2kB / 18kB 1.34MB / 831kB 18
mar 19 ott 2021, 21:20:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 15.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.33% 9.215MiB / 1GiB 0.90% 19.7kB / 18.9kB 1.34MB / 893kB 15
mar 19 ott 2021, 21:20:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 15.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 19.7kB / 19kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 15.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 19.7kB / 19.1kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 15.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 19.7kB / 19.1kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 15.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 19.7kB / 19.1kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 16kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 19.7kB / 19.1kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 16kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 19.8kB / 19.2kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19kB / 16kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 19.8kB / 19.2kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:30, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19.2kB / 16.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.35% 10.15MiB / 1GiB 0.99% 19.9kB / 19.3kB 1.34MB / 897kB 18
mar 19 ott 2021, 21:20:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19.4kB / 16.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.08% 9.223MiB / 1GiB 0.90% 20.1kB / 19.7kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19.4kB / 16.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 20.1kB / 19.8kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:40, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19.4kB / 16.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 20.1kB / 19.9kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19.4kB / 16.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 20.1kB / 19.9kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:47, UTC
