db3f3cb323e7 fogmon_leader_1 0.56% 4.992MiB / 20MiB 24.96% 12.2kB / 9.22kB 0B / 160kB 14
gio 28 ott 2021, 07:32:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.34MiB / 20MiB 21.70% 11.9kB / 9.12kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.39% 5.922MiB / 20MiB 29.61% 12.5kB / 9.48kB 0B / 160kB 17
gio 28 ott 2021, 07:33:01, UTC
fb0e2dc64e78 fogmon_follower1_1 0.13% 4.359MiB / 20MiB 21.80% 12.7kB / 10.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.08% 5MiB / 20MiB 25.00% 14kB / 10.4kB 0B / 160kB 14
gio 28 ott 2021, 07:33:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.359MiB / 20MiB 21.80% 12.7kB / 10.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5MiB / 20MiB 25.00% 14kB / 10.4kB 0B / 160kB 14
gio 28 ott 2021, 07:33:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.41% 4.461MiB / 20MiB 22.30% 13.1kB / 10.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 14.2kB / 10.7kB 0B / 160kB 14
gio 28 ott 2021, 07:33:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.461MiB / 20MiB 22.30% 13.1kB / 10.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 14.4kB / 10.8kB 0B / 160kB 14
gio 28 ott 2021, 07:33:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.461MiB / 20MiB 22.30% 13.1kB / 10.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 14.4kB / 10.8kB 0B / 160kB 14
gio 28 ott 2021, 07:33:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.461MiB / 20MiB 22.30% 13.1kB / 10.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5MiB / 20MiB 25.00% 14.4kB / 10.8kB 0B / 160kB 14
gio 28 ott 2021, 07:33:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.461MiB / 20MiB 22.30% 13.1kB / 10.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 14.4kB / 10.8kB 0B / 160kB 14
gio 28 ott 2021, 07:33:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.461MiB / 20MiB 22.30% 13.1kB / 10.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.02MiB / 20MiB 25.10% 14.4kB / 11kB 0B / 160kB 14
gio 28 ott 2021, 07:33:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.461MiB / 20MiB 22.30% 13.1kB / 10.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.11% 5.961MiB / 20MiB 29.80% 14.5kB / 11.2kB 0B / 160kB 17
gio 28 ott 2021, 07:33:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.488MiB / 20MiB 22.44% 14kB / 12.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.42% 5.02MiB / 20MiB 25.10% 16kB / 12.1kB 0B / 160kB 14
gio 28 ott 2021, 07:33:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.488MiB / 20MiB 22.44% 14kB / 12.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.03% 5.02MiB / 20MiB 25.10% 16kB / 12.1kB 0B / 160kB 14
gio 28 ott 2021, 07:33:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.488MiB / 20MiB 22.44% 14kB / 12.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.02MiB / 20MiB 25.10% 16kB / 12.2kB 0B / 160kB 14
gio 28 ott 2021, 07:33:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.492MiB / 20MiB 22.46% 14.4kB / 12.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.02MiB / 20MiB 25.10% 16.4kB / 12.6kB 0B / 160kB 14
gio 28 ott 2021, 07:33:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.492MiB / 20MiB 22.46% 14.4kB / 12.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.02MiB / 20MiB 25.10% 16.4kB / 12.6kB 0B / 160kB 14
gio 28 ott 2021, 07:33:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.492MiB / 20MiB 22.46% 14.4kB / 12.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.02MiB / 20MiB 25.10% 16.4kB / 12.6kB 0B / 160kB 14
gio 28 ott 2021, 07:33:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.492MiB / 20MiB 22.46% 14.4kB / 12.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.35% 5.02MiB / 20MiB 25.10% 16.4kB / 12.6kB 0B / 160kB 14
gio 28 ott 2021, 07:33:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.508MiB / 20MiB 22.54% 15.1kB / 13.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.02MiB / 20MiB 25.10% 16.7kB / 13.2kB 0B / 160kB 14
gio 28 ott 2021, 07:33:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.504MiB / 20MiB 22.52% 15.2kB / 13.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.02MiB / 20MiB 25.10% 16.9kB / 13.4kB 0B / 160kB 14
gio 28 ott 2021, 07:34:01, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.527MiB / 20MiB 22.64% 15.9kB / 14.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.21% 5.859MiB / 20MiB 29.30% 18.1kB / 14kB 0B / 160kB 17
gio 28 ott 2021, 07:34:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.527MiB / 20MiB 22.64% 16.4kB / 15kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.016MiB / 20MiB 25.08% 18.7kB / 14.4kB 0B / 160kB 14
gio 28 ott 2021, 07:34:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.527MiB / 20MiB 22.64% 16.4kB / 15.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.016MiB / 20MiB 25.08% 18.8kB / 14.5kB 0B / 160kB 14
gio 28 ott 2021, 07:34:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.12% 4.637MiB / 20MiB 23.18% 17.5kB / 15.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.19% 5.02MiB / 20MiB 25.10% 19.4kB / 15.4kB 0B / 160kB 14
gio 28 ott 2021, 07:34:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.633MiB / 20MiB 23.16% 17.5kB / 15.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.02MiB / 20MiB 25.10% 19.5kB / 15.5kB 0B / 160kB 14
gio 28 ott 2021, 07:34:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.633MiB / 20MiB 23.16% 17.5kB / 15.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.02MiB / 20MiB 25.10% 19.5kB / 15.5kB 0B / 160kB 14
gio 28 ott 2021, 07:34:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.633MiB / 20MiB 23.16% 17.7kB / 15.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.023MiB / 20MiB 25.12% 19.7kB / 15.5kB 0B / 160kB 14
gio 28 ott 2021, 07:34:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.10% 4.633MiB / 20MiB 23.16% 17.7kB / 15.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.023MiB / 20MiB 25.12% 19.7kB / 15.5kB 0B / 160kB 14
gio 28 ott 2021, 07:34:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.656MiB / 20MiB 23.28% 18.9kB / 17.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.023MiB / 20MiB 25.12% 20.9kB / 16.2kB 0B / 160kB 14
gio 28 ott 2021, 07:34:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 19.2kB / 17.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.40% 5.949MiB / 20MiB 29.75% 21.4kB / 16.9kB 0B / 160kB 17
gio 28 ott 2021, 07:34:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 19.3kB / 17.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.023MiB / 20MiB 25.12% 21.6kB / 17.2kB 0B / 160kB 14
gio 28 ott 2021, 07:34:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.656MiB / 20MiB 23.28% 19.3kB / 17.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.023MiB / 20MiB 25.12% 21.6kB / 17.2kB 0B / 160kB 14
gio 28 ott 2021, 07:34:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.12% 4.664MiB / 20MiB 23.32% 19.6kB / 18.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.023MiB / 20MiB 25.12% 21.9kB / 17.4kB 0B / 160kB 14
gio 28 ott 2021, 07:34:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.664MiB / 20MiB 23.32% 19.6kB / 18.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.023MiB / 20MiB 25.12% 22kB / 17.5kB 0B / 160kB 14
gio 28 ott 2021, 07:34:51, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.668MiB / 20MiB 23.34% 20.3kB / 18.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 22.4kB / 18.3kB 0B / 233kB 14
gio 28 ott 2021, 07:34:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.668MiB / 20MiB 23.34% 20.3kB / 18.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 22.4kB / 18.4kB 0B / 233kB 14
gio 28 ott 2021, 07:34:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 20.9kB / 19.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.055MiB / 20MiB 25.27% 23.7kB / 19.1kB 0B / 233kB 14
gio 28 ott 2021, 07:35:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 20.9kB / 19.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.055MiB / 20MiB 25.27% 23.7kB / 19.1kB 0B / 233kB 14
gio 28 ott 2021, 07:35:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 21kB / 19.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 23.7kB / 19.1kB 0B / 233kB 14
gio 28 ott 2021, 07:35:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 21.3kB / 20.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 24kB / 19.6kB 0B / 233kB 14
gio 28 ott 2021, 07:35:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 21.3kB / 20.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.055MiB / 20MiB 25.27% 24kB / 19.6kB 0B / 233kB 14
gio 28 ott 2021, 07:35:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.621MiB / 20MiB 28.11% 21.5kB / 20.4kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 24.1kB / 19.7kB 0B / 233kB 14
gio 28 ott 2021, 07:35:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.695MiB / 20MiB 23.48% 21.6kB / 20.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.06% 5.906MiB / 20MiB 29.53% 24.4kB / 19.9kB 0B / 233kB 16
gio 28 ott 2021, 07:35:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.695MiB / 20MiB 23.48% 21.6kB / 20.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.914MiB / 20MiB 29.57% 24.4kB / 20.1kB 0B / 233kB 16
gio 28 ott 2021, 07:35:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.629MiB / 20MiB 28.14% 23.2kB / 22.7kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.28% 5.055MiB / 20MiB 25.27% 26.5kB / 21.7kB 0B / 233kB 14
gio 28 ott 2021, 07:35:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.621MiB / 20MiB 28.11% 23.6kB / 23.1kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 27.1kB / 22.3kB 0B / 233kB 14
gio 28 ott 2021, 07:35:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 23.7kB / 23.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 27.1kB / 22.3kB 0B / 233kB 14
gio 28 ott 2021, 07:35:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 23.8kB / 23.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 27.1kB / 22.4kB 0B / 233kB 14
gio 28 ott 2021, 07:35:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 24.1kB / 23.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 27.4kB / 22.7kB 0B / 233kB 14
gio 28 ott 2021, 07:35:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 24.1kB / 23.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.055MiB / 20MiB 25.27% 27.5kB / 22.8kB 0B / 233kB 14
gio 28 ott 2021, 07:35:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.41% 4.727MiB / 20MiB 23.63% 24.4kB / 23.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.59% 5.059MiB / 20MiB 25.29% 27.7kB / 23kB 0B / 233kB 14
gio 28 ott 2021, 07:35:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 25.1kB / 24.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.059MiB / 20MiB 25.29% 28.2kB / 23.8kB 0B / 233kB 14
gio 28 ott 2021, 07:35:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.35% 4.742MiB / 20MiB 23.71% 25.7kB / 25.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.07% 5.055MiB / 20MiB 25.27% 29.5kB / 24.4kB 0B / 233kB 14
gio 28 ott 2021, 07:35:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 25.7kB / 25.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 29.5kB / 24.4kB 0B / 233kB 14
gio 28 ott 2021, 07:36:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 25.8kB / 25.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 29.5kB / 24.4kB 0B / 233kB 14
gio 28 ott 2021, 07:36:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 25.8kB / 25.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 29.5kB / 24.5kB 0B / 233kB 14
gio 28 ott 2021, 07:36:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 26.7kB / 26.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.46% 5.996MiB / 20MiB 29.98% 30.1kB / 25.3kB 0B / 233kB 17
gio 28 ott 2021, 07:36:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 26.9kB / 26.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 30.3kB / 25.5kB 0B / 233kB 14
gio 28 ott 2021, 07:36:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 26.9kB / 26.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.03% 5.055MiB / 20MiB 25.27% 30.3kB / 25.5kB 0B / 233kB 14
gio 28 ott 2021, 07:36:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.668MiB / 20MiB 28.34% 27.1kB / 26.5kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 30.5kB / 25.6kB 0B / 233kB 14
gio 28 ott 2021, 07:36:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.13% 4.773MiB / 20MiB 23.87% 27.9kB / 27.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 30.7kB / 25.9kB 0B / 233kB 14
gio 28 ott 2021, 07:36:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 27.9kB / 27.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.059MiB / 20MiB 25.29% 32kB / 26.5kB 0B / 233kB 14
gio 28 ott 2021, 07:36:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 28.5kB / 28.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 32.3kB / 27.1kB 0B / 233kB 14
gio 28 ott 2021, 07:36:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 28.5kB / 28.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 32.3kB / 27.1kB 0B / 233kB 14
gio 28 ott 2021, 07:36:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 28.5kB / 28.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 32.3kB / 27.1kB 0B / 233kB 14
gio 28 ott 2021, 07:36:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 28.5kB / 28.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.055MiB / 20MiB 25.27% 32.3kB / 27.1kB 0B / 233kB 14
gio 28 ott 2021, 07:36:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 28.8kB / 28.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.984MiB / 20MiB 29.92% 32.5kB / 27.4kB 0B / 233kB 17
gio 28 ott 2021, 07:36:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 28.9kB / 28.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.10% 5.055MiB / 20MiB 25.27% 32.7kB / 27.5kB 0B / 233kB 14
gio 28 ott 2021, 07:36:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 29.6kB / 29kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 33kB / 28.3kB 0B / 389kB 14
gio 28 ott 2021, 07:36:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.57% 4.801MiB / 20MiB 24.00% 31.4kB / 31.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 33.3kB / 28.7kB 0B / 389kB 14
gio 28 ott 2021, 07:36:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 31.4kB / 31.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.953MiB / 20MiB 24.77% 35.4kB / 30.3kB 0B / 393kB 14
gio 28 ott 2021, 07:37:01, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 31.4kB / 31.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 35.4kB / 30.3kB 0B / 393kB 14
gio 28 ott 2021, 07:37:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 31.4kB / 31.4kB 0B / 16.4kB 13
