a732142a1058 fogmon_follower1_1 0.00% 4.477MiB / 1GiB 0.44% 12.5kB / 10.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.895MiB / 1GiB 0.48% 14kB / 10.6kB 0B / 102kB 14
mar 19 ott 2021, 16:50:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.477MiB / 1GiB 0.44% 12.5kB / 10.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.895MiB / 1GiB 0.48% 14kB / 10.6kB 0B / 102kB 14
mar 19 ott 2021, 16:50:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.477MiB / 1GiB 0.44% 12.5kB / 10.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.16% 4.914MiB / 1GiB 0.48% 14kB / 10.7kB 0B / 102kB 14
mar 19 ott 2021, 16:50:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.477MiB / 1GiB 0.44% 12.5kB / 10.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.914MiB / 1GiB 0.48% 14kB / 10.8kB 0B / 102kB 14
mar 19 ott 2021, 16:50:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.496MiB / 1GiB 0.44% 13.5kB / 12.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.25% 5.848MiB / 1GiB 0.57% 15.5kB / 11.8kB 0B / 102kB 17
mar 19 ott 2021, 16:51:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.496MiB / 1GiB 0.44% 13.5kB / 12.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.91MiB / 1GiB 0.48% 15.6kB / 11.9kB 0B / 102kB 14
mar 19 ott 2021, 16:51:05, UTC
a732142a1058 fogmon_follower1_1 0.35% 5.445MiB / 1GiB 0.53% 13.6kB / 12.4kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.91MiB / 1GiB 0.48% 15.6kB / 11.9kB 0B / 102kB 14
mar 19 ott 2021, 16:51:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.5MiB / 1GiB 0.44% 13.8kB / 12.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.91MiB / 1GiB 0.48% 16kB / 12.3kB 0B / 102kB 14
mar 19 ott 2021, 16:51:12, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.5MiB / 1GiB 0.44% 13.8kB / 12.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.91MiB / 1GiB 0.48% 16kB / 12.3kB 0B / 102kB 14
mar 19 ott 2021, 16:51:16, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.5MiB / 1GiB 0.44% 13.8kB / 12.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.91MiB / 1GiB 0.48% 16kB / 12.3kB 0B / 102kB 14
mar 19 ott 2021, 16:51:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.5MiB / 1GiB 0.44% 13.8kB / 12.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.09% 4.91MiB / 1GiB 0.48% 16kB / 12.3kB 0B / 102kB 14
mar 19 ott 2021, 16:51:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.512MiB / 1GiB 0.44% 14.5kB / 12.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.914MiB / 1GiB 0.48% 16.3kB / 13kB 0B / 102kB 14
mar 19 ott 2021, 16:51:26, UTC
a732142a1058 fogmon_follower1_1 0.04% 4.512MiB / 1GiB 0.44% 14.6kB / 12.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.914MiB / 1GiB 0.48% 16.3kB / 13.1kB 0B / 102kB 14
mar 19 ott 2021, 16:51:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.531MiB / 1GiB 0.44% 15.4kB / 14.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.46% 5.859MiB / 1GiB 0.57% 17.7kB / 13.8kB 0B / 102kB 17
mar 19 ott 2021, 16:51:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.531MiB / 1GiB 0.44% 15.6kB / 14.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.914MiB / 1GiB 0.48% 18.1kB / 14kB 0B / 102kB 14
mar 19 ott 2021, 16:51:36, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.531MiB / 1GiB 0.44% 15.6kB / 14.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.914MiB / 1GiB 0.48% 18.1kB / 14kB 0B / 102kB 14
mar 19 ott 2021, 16:51:40, UTC
a732142a1058 fogmon_follower1_1 0.44% 4.645MiB / 1GiB 0.45% 16.7kB / 15.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.35% 4.918MiB / 1GiB 0.48% 18.7kB / 14.9kB 0B / 102kB 14
mar 19 ott 2021, 16:51:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.645MiB / 1GiB 0.45% 16.7kB / 15.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.918MiB / 1GiB 0.48% 18.8kB / 15kB 0B / 102kB 14
mar 19 ott 2021, 16:51:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.645MiB / 1GiB 0.45% 16.7kB / 15.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.918MiB / 1GiB 0.48% 18.8kB / 15kB 0B / 102kB 14
mar 19 ott 2021, 16:51:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.645MiB / 1GiB 0.45% 16.7kB / 15.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.922MiB / 1GiB 0.48% 18.8kB / 15kB 0B / 102kB 14
mar 19 ott 2021, 16:51:53, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.645MiB / 1GiB 0.45% 16.7kB / 15.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.922MiB / 1GiB 0.48% 18.8kB / 15kB 0B / 102kB 14
mar 19 ott 2021, 16:51:57, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.66MiB / 1GiB 0.46% 17.3kB / 16.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.922MiB / 1GiB 0.48% 20.1kB / 15.7kB 0B / 102kB 14
mar 19 ott 2021, 16:52:01, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.66MiB / 1GiB 0.46% 18.2kB / 17.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.90% 5.836MiB / 1GiB 0.57% 20.6kB / 16.4kB 0B / 102kB 17
mar 19 ott 2021, 16:52:05, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.66MiB / 1GiB 0.46% 18.3kB / 17.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.922MiB / 1GiB 0.48% 20.8kB / 16.7kB 0B / 102kB 14
mar 19 ott 2021, 16:52:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.66MiB / 1GiB 0.46% 18.3kB / 17.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.922MiB / 1GiB 0.48% 20.8kB / 16.7kB 0B / 102kB 14
mar 19 ott 2021, 16:52:11, UTC
a732142a1058 fogmon_follower1_1 0.37% 5.59MiB / 1GiB 0.55% 18.4kB / 17.4kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.922MiB / 1GiB 0.48% 20.9kB / 16.8kB 0B / 102kB 14
mar 19 ott 2021, 16:52:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.672MiB / 1GiB 0.46% 18.6kB / 17.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.922MiB / 1GiB 0.48% 21.2kB / 17kB 0B / 102kB 14
mar 19 ott 2021, 16:52:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.676MiB / 1GiB 0.46% 19.3kB / 18kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.46% 4.961MiB / 1GiB 0.48% 21.5kB / 17.8kB 0B / 193kB 14
mar 19 ott 2021, 16:52:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.676MiB / 1GiB 0.46% 19.3kB / 18kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 21.5kB / 17.9kB 0B / 193kB 14
mar 19 ott 2021, 16:52:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 19.9kB / 19.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.09% 4.961MiB / 1GiB 0.48% 22.8kB / 18.6kB 0B / 197kB 14
mar 19 ott 2021, 16:52:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 19.9kB / 19.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.961MiB / 1GiB 0.48% 22.8kB / 18.6kB 0B / 197kB 14
mar 19 ott 2021, 16:52:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 19.9kB / 19.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.961MiB / 1GiB 0.48% 22.8kB / 18.6kB 0B / 197kB 14
mar 19 ott 2021, 16:52:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 20.3kB / 19.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.45% 4.961MiB / 1GiB 0.48% 23.2kB / 19.1kB 0B / 197kB 14
mar 19 ott 2021, 16:52:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 20.3kB / 19.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 23.2kB / 19.1kB 0B / 197kB 14
mar 19 ott 2021, 16:52:43, UTC
a732142a1058 fogmon_follower1_1 0.05% 5.629MiB / 1GiB 0.55% 20.5kB / 19.9kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 23.3kB / 19.2kB 0B / 197kB 14
mar 19 ott 2021, 16:52:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 20.6kB / 20kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.961MiB / 1GiB 0.48% 23.5kB / 19.4kB 0B / 197kB 14
mar 19 ott 2021, 16:52:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.703MiB / 1GiB 0.46% 20.6kB / 20kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.809MiB / 1GiB 0.57% 23.5kB / 19.6kB 0B / 197kB 16
mar 19 ott 2021, 16:52:54, UTC
a732142a1058 fogmon_follower1_1 0.03% 4.703MiB / 1GiB 0.46% 20.6kB / 20kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 23.5kB / 19.7kB 0B / 197kB 14
mar 19 ott 2021, 16:52:56, UTC
a732142a1058 fogmon_follower1_1 1.13% 5.629MiB / 1GiB 0.55% 22.5kB / 22.5kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.01% 4.965MiB / 1GiB 0.48% 26kB / 21.6kB 0B / 197kB 14
mar 19 ott 2021, 16:52:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 22.7kB / 22.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.965MiB / 1GiB 0.48% 26.3kB / 21.8kB 0B / 197kB 14
mar 19 ott 2021, 16:53:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 22.7kB / 22.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 26.3kB / 21.9kB 0B / 197kB 14
mar 19 ott 2021, 16:53:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 23kB / 23kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.36% 5.895MiB / 1GiB 0.58% 26.4kB / 22.1kB 0B / 197kB 17
mar 19 ott 2021, 16:53:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 23.1kB / 23.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 26.6kB / 22.3kB 0B / 197kB 14
mar 19 ott 2021, 16:53:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 23.1kB / 23.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 26.6kB / 22.3kB 0B / 197kB 14
mar 19 ott 2021, 16:53:16, UTC
a732142a1058 fogmon_follower1_1 0.45% 4.734MiB / 1GiB 0.46% 23.4kB / 23.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.54% 4.961MiB / 1GiB 0.48% 26.9kB / 22.5kB 0B / 197kB 14
mar 19 ott 2021, 16:53:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.73MiB / 1GiB 0.46% 24.1kB / 23.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 27.4kB / 23.3kB 0B / 197kB 14
mar 19 ott 2021, 16:53:23, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 24.7kB / 25kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.957MiB / 1GiB 0.48% 28.6kB / 23.9kB 0B / 197kB 14
mar 19 ott 2021, 16:53:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 24.8kB / 25kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 28.6kB / 24kB 0B / 197kB 14
mar 19 ott 2021, 16:53:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 24.8kB / 25kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 28.6kB / 24kB 0B / 197kB 14
mar 19 ott 2021, 16:53:34, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 24.8kB / 25kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 28.6kB / 24kB 0B / 197kB 14
mar 19 ott 2021, 16:53:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.754MiB / 1GiB 0.46% 25.8kB / 25.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.43% 5.891MiB / 1GiB 0.58% 29.3kB / 24.9kB 0B / 197kB 17
mar 19 ott 2021, 16:53:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.754MiB / 1GiB 0.46% 25.9kB / 25.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 29.5kB / 25kB 0B / 197kB 14
mar 19 ott 2021, 16:53:45, UTC
a732142a1058 fogmon_follower1_1 1.58% 5.695MiB / 1GiB 0.56% 26kB / 25.9kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.42% 4.957MiB / 1GiB 0.48% 29.5kB / 25kB 0B / 197kB 14
mar 19 ott 2021, 16:53:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 26.3kB / 26.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 29.9kB / 25.4kB 0B / 197kB 14
mar 19 ott 2021, 16:53:53, UTC
a732142a1058 fogmon_follower1_1 0.46% 4.781MiB / 1GiB 0.47% 26.9kB / 27.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.22% 4.957MiB / 1GiB 0.48% 31.1kB / 26kB 0B / 197kB 14
mar 19 ott 2021, 16:53:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 26.9kB / 27.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 31.1kB / 26kB 0B / 197kB 14
mar 19 ott 2021, 16:53:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 27.5kB / 27.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 31.5kB / 26.6kB 0B / 197kB 14
mar 19 ott 2021, 16:54:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 27.5kB / 27.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 31.5kB / 26.6kB 0B / 197kB 14
mar 19 ott 2021, 16:54:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 27.5kB / 27.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 31.5kB / 26.6kB 0B / 197kB 14
mar 19 ott 2021, 16:54:10, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 27.8kB / 28kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.35% 5.895MiB / 1GiB 0.58% 31.6kB / 26.8kB 0B / 197kB 17
mar 19 ott 2021, 16:54:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 27.9kB / 28.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.957MiB / 1GiB 0.48% 31.8kB / 27kB 0B / 197kB 14
mar 19 ott 2021, 16:54:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 28.6kB / 28.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 32.2kB / 27.8kB 0B / 311kB 14
mar 19 ott 2021, 16:54:21, UTC
a732142a1058 fogmon_follower1_1 0.28% 4.809MiB / 1GiB 0.47% 30.4kB / 30.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.961MiB / 1GiB 0.48% 32.6kB / 28.3kB 0B / 311kB 14
mar 19 ott 2021, 16:54:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.4kB / 30.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.965MiB / 1GiB 0.48% 34.6kB / 29.8kB 0B / 315kB 14
mar 19 ott 2021, 16:54:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.4kB / 30.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 34.6kB / 29.8kB 0B / 315kB 14
mar 19 ott 2021, 16:54:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.4kB / 30.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 34.6kB / 29.9kB 0B / 315kB 14
mar 19 ott 2021, 16:54:34, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.4kB / 30.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 34.6kB / 29.9kB 0B / 315kB 14
mar 19 ott 2021, 16:54:36, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.4kB / 30.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.965MiB / 1GiB 0.48% 34.6kB / 29.9kB 0B / 315kB 14
mar 19 ott 2021, 16:54:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.4kB / 30.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 34.6kB / 29.9kB 0B / 315kB 14
mar 19 ott 2021, 16:54:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.7kB / 31.2kB 0B / 16.4kB 13
