____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:01:33 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  118.5 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,3;Process;[PID 90390] docker-compose up --build ; 42.0 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,0%;  9,4;Timer;tick_sched_timer; 37.1 mW  
  0,1%;  8,6;Process;[PID 4283] /usr/bin/containerd ; 34.0 mW  
  0,2%;  8,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
  0,1%;  5,5;Process;[PID 1810] /usr/bin/gnome-shell ; 23.1 mW  
  0,1%;  5,3;Timer;hrtimer_wakeup; 21.6 mW  
  0,0%;  5,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,0%;  3,8;Process;[PID 13] [rcu_sched]; 14.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,8 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.30 mW  
313,3 us/s;  0,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.02 mW  
 45,8 us/s;  1,0;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 3.94 mW  
 27,3 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 20,4 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 18,6 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
342,3 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.46 mW  
284,5 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.40 mW  
105,3 us/s;  0,8;;;;Process;[PID 687] /usr/bin/containerd ; 3.22 mW  
 55,4 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.98 mW  
 27,8 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.95 mW  
 68,1 us/s;  0,6;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 2.41 mW  
 13,7 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 54,6 us/s;  0,5;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.00 mW  
 25,8 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
  6,9 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
 19,6 us/s;  0,4;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.77 mW  
 14,4 us/s;  0,4;;;;kWork;ext4_end_io_rsv_work; 1.77 mW  
 26,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 23,9 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.58 mW  
 73,5 us/s;  0,3;;;;Process;[PID 91242] ping; 1.44 mW  
 47,2 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 41,4 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.41 mW  
 16,4 us/s;  0,3;;;;kWork;flush_to_ldisc; 1.38 mW  
 59,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 15,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
208,7 us/s; 0,20;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  988 uW  
 12,0 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  986 uW  
 11,6 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  986 uW  
358,3 us/s; 0,15;;;;Process;[PID 91231] powertop --csv=powertop-13-nadp.csv ;  943 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  835 uW  
 42,0 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  821 uW  
 11,3 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  791 uW  
 10,8 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  790 uW  
  7,6 us/s; 0,20;;;;Timer;watchdog_timer_fn;  787 uW  
  6,8 us/s; 0,20;;;;kWork;wb_workfn;  786 uW  
122,8 us/s; 0,15;;;;Process;[PID 91239] FogMon;  707 uW  
 31,9 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  616 uW  
 26,2 us/s; 0,15;;;;Process;[PID 91196] StreamT~ns #225;  611 uW  
 21,8 us/s; 0,15;;;;Process;[PID 91205] pool-org.gnome.;  606 uW  
 16,9 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  601 uW  
 16,6 us/s; 0,15;;;;Process;[PID 2186] update-notifier ;  601 uW  
  8,9 us/s; 0,15;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  593 uW  
  7,6 us/s; 0,15;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  592 uW  
  7,2 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  592 uW  
  4,6 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  589 uW  
  2,0 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  587 uW  
101,1 us/s; 0,10;;;;Process;[PID 91226] single;  491 uW  
 38,4 us/s; 0,10;;;;Process;[PID 726] /usr/bin/containerd ;  428 uW  
 27,9 us/s; 0,10;;;;kWork;netstamp_clear;  418 uW  
 20,0 us/s; 0,10;;;;Process;[PID 91240] FogMon;  410 uW  
 16,3 us/s; 0,10;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  406 uW  
 15,8 us/s; 0,10;;;;Process;[PID 24167] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p;  406 uW  
 12,7 us/s; 0,10;;;;Process;[PID 91245] tracker-miner-f;  402 uW  
 11,9 us/s; 0,10;;;;Process;[PID 90570] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  402 uW  
 11,6 us/s; 0,10;;;;Process;[PID 91246] pool-/usr/libex;  401 uW  
 11,4 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  401 uW  
 11,3 us/s; 0,10;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  401 uW  
 10,3 us/s; 0,10;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  400 uW  
  9,0 us/s; 0,10;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  399 uW  
  3,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,1 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  393 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
184,2 us/s; 0,05;;;;Process;[PID 91210] tracker-extract;  379 uW  
 85,8 us/s; 0,05;;;;Process;[PID 90546] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  281 uW  
 60,8 us/s; 0,05;;;;Process;[PID 91241] FogMon;  256 uW  
254,9 us/s;;;;;Interrupt;[7] sched(softirq);  255 uW  
 50,7 us/s; 0,05;;;;Process;[PID 91242] sh;  246 uW  
 31,8 us/s; 0,05;;;;Process;[PID 91241] sh;  227 uW  
 15,7 us/s; 0,05;;;;Process;[PID 90683] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  211 uW  
 15,4 us/s; 0,05;;;;Process;[PID 91212] gdbus;  210 uW  
 13,4 us/s; 0,05;;;;Process;[PID 91204] pool-sublime_te;  208 uW  
 11,7 us/s; 0,05;;;;Process;[PID 91248] pool-/usr/libex;  207 uW  
  9,9 us/s; 0,05;;;;Process;[PID 91245] pool-tracker-mi;  205 uW  
  8,1 us/s; 0,05;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  203 uW  
  7,8 us/s; 0,05;;;;Process;[PID 91238] pool-sublime_te;  203 uW  
  6,5 us/s; 0,05;;;;Process;[PID 84040] [kworker/u8:3];  201 uW  


The system baseline power is estimated at:  478 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  478 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  1,2 pkts/s;nic:veth7ed5f3d;           
  1,0 pkts/s;nic:veth79138b7;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

