____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:09:41 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  119.4 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,9;Timer;tick_sched_timer; 50.5 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.4 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.8 mW  
  0,0%;  5,8;Process;[PID 687] /usr/bin/containerd ; 23.2 mW  
  0,1%;  5,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.0 mW  
  0,0%;  5,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.7 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,1%;  4,0;Timer;hrtimer_wakeup; 16.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
153,2 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.61 mW  
 28,3 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.48 mW  
 60,0 us/s;  1,3;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.13 mW  
 28,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 27,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 21,8 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
 59,3 us/s;  0,7;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.98 mW  
 23,5 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.36 mW  
309,7 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.26 mW  
489,5 us/s;  0,4;;;;Process;[PID 92090] systemd-udevd; 2.05 mW  
 42,0 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.99 mW  
  6,7 us/s;  0,5;;;;kWork;flush_to_ldisc; 1.96 mW  
  6,1 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
 56,1 us/s;  0,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 1.81 mW  
 36,7 us/s;  0,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.79 mW  
  6,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 73,8 us/s;  0,4;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.63 mW  
 28,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 27,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 22,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 23,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
  2,9 us/s;  0,3;;;;kWork;blk_mq_run_work_fn; 1.37 mW  
 59,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 49,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 78,3 us/s; 0,25;;;;Process;[PID 92094] ping -c 3 fogmon_follower1_1.fogmon_default ; 1.05 mW  
 21,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  996 uW  
 21,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  995 uW  
 17,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
 10,4 us/s; 0,25;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  985 uW  
 77,1 us/s; 0,20;;;;Process;[PID 92055] pool-tracker-mi;  856 uW  
 68,5 us/s; 0,20;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ;  848 uW  
259,6 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  844 uW  
 56,0 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  835 uW  
634,2 us/s; 0,05;;;;kWork;balloon_up;  829 uW  
 32,7 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  812 uW  
 15,2 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  795 uW  
 15,2 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  795 uW  
 14,8 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  794 uW  
 10,2 us/s; 0,20;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  790 uW  
  0,8 us/s; 0,20;;;;kWork;kfree_rcu_work;  780 uW  
  0,3 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
 84,2 us/s; 0,15;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  669 uW  
 14,9 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  599 uW  
 14,5 us/s; 0,15;;;;Process;[PID 92051] pool-org.gnome.;  599 uW  
 12,7 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
  9,6 us/s; 0,15;;;;Process;[PID 92027] StreamT~ns #233;  594 uW  
  2,4 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  587 uW  
  1,9 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  586 uW  
  1,5 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,8 us/s; 0,15;;;;kWork;wb_workfn;  585 uW  
  0,2 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,1 us/s; 0,15;;;;Process;[PID 92079] powertop --csv=powertop-31-nadp.csv ;  585 uW  
193,6 us/s; 0,10;;;;Process;[PID 89885] [kworker/0:9];  583 uW  
164,5 us/s; 0,10;;;;Process;[PID 92056] tracker-extract;  554 uW  
138,8 us/s; 0,10;;;;Process;[PID 684] /usr/bin/containerd ;  529 uW  
 26,1 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  416 uW  
 25,9 us/s; 0,10;;;;Process;[PID 92091] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  416 uW  
 21,0 us/s; 0,10;;;;Process;[PID 92092] FogMon;  411 uW  
 13,3 us/s; 0,10;;;;Process;[PID 92086] tracker-miner-f;  403 uW  
 10,7 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  400 uW  
 10,5 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  400 uW  
  8,8 us/s; 0,10;;;;Process;[PID 92087] pool-/usr/libex;  399 uW  
  7,6 us/s; 0,10;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  397 uW  
  4,8 us/s; 0,10;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  392 uW  
  2,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
367,4 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  367 uW  
139,8 us/s; 0,05;;;;Process;[PID 725] /usr/bin/containerd ;  335 uW  
 61,5 us/s; 0,05;;;;Process;[PID 92093] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  256 uW  
 37,5 us/s; 0,05;;;;Interrupt;[3] net_rx(softirq);  232 uW  
 25,0 us/s; 0,05;;;;Process;[PID 90547] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  220 uW  
 23,9 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  219 uW  
 19,1 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  214 uW  
 18,8 us/s; 0,05;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  214 uW  
 15,6 us/s; 0,05;;;;Process;[PID 92038] IndexedDB #125;  210 uW  
 12,2 us/s; 0,05;;;;Process;[PID 90556] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  207 uW  
 10,5 us/s; 0,05;;;;Timer;watchdog_timer_fn;  205 uW  
  9,9 us/s; 0,05;;;;Process;[PID 92050] pool-sublime_te;  205 uW  


The system baseline power is estimated at:  480 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,4%;CPU misc;  480 mW   
  1,4%;CPU core;    0 mW   
  1,4%;DRAM;    0 mW   
  1,5 pkts/s;nic:veth7ed5f3d;           
  1,4 pkts/s;nic:veth79138b7;           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

