____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:11:29 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.6 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 3.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;Timer;tick_sched_timer; 48.4 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.5 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  0,2%;  6,3;Process;[PID 1810] /usr/bin/gnome-shell ; 26.4 mW  
  0,0%;  5,6;Process;[PID 726] /usr/bin/containerd ; 22.4 mW  
  0,1%;  5,4;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.3 mW  
  0,0%;  4,6;Process;[PID 13] [rcu_sched]; 18.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 25,8 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.63 mW  
127,6 us/s;  1,8;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.14 mW  
 79,9 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.15 mW  
140,8 us/s;  1,1;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 4.43 mW  
 15,9 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.30 mW  
 54,1 us/s;  1,0;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 3.95 mW  
 24,6 us/s;  0,9;;;;kWork;blk_mq_requeue_work; 3.73 mW  
 24,0 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
 38,7 us/s;  0,8;;;;Process;[PID 218] [jbd2/sda1-8]; 3.16 mW  
 29,8 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.15 mW  
  0,7 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.04 mW  
 24,5 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
 12,6 us/s;  0,5;;;;kWork;flush_to_ldisc; 2.16 mW  
  7,0 us/s;  0,5;;;;Timer;sched_cfs_period_timer; 1.96 mW  
 24,1 us/s;  0,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.78 mW  
 10,7 us/s;  0,4;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.76 mW  
261,0 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.63 mW  
 45,3 us/s;  0,4;;;;Process;[PID 92278] ping; 1.60 mW  
 27,0 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 26,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 19,3 us/s;  0,4;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.58 mW  
  4,4 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
111,5 us/s;  0,3;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.48 mW  
 45,9 us/s;  0,3;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.41 mW  
 43,4 us/s;  0,3;;;;Process;[PID 92282] ping; 1.41 mW  
 30,9 us/s;  0,3;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.40 mW  
 25,3 us/s;  0,3;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.39 mW  
 59,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 52,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 46,8 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.22 mW  
 14,4 us/s; 0,30;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ; 1.18 mW  
310,9 us/s; 0,20;;;;Process;[PID 92262] powertop --csv=powertop-35-nadp.csv ; 1.09 mW  
 37,3 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.01 mW  
 22,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  997 uW  
 17,0 us/s; 0,25;;;;Process;[PID 92274] journal-offline;  991 uW  
 15,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 14,6 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
112,1 us/s; 0,20;;;;Process;[PID 92275] FogMon;  892 uW  
 68,6 us/s; 0,20;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  848 uW  
 57,2 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  837 uW  
 36,3 us/s; 0,20;;;;kWork;wb_workfn;  816 uW  
 27,5 us/s; 0,20;;;;kWork;netstamp_clear;  807 uW  
 19,7 us/s; 0,20;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  799 uW  
 19,1 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  799 uW  
 18,0 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  798 uW  
 13,4 us/s; 0,20;;;;Process;[PID 92239] pool-org.gnome.;  793 uW  
  9,3 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  789 uW  
  5,9 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  786 uW  
534,7 us/s; 0,05;;;;kWork;balloon_up;  730 uW  
 56,7 us/s; 0,15;;;;Process;[PID 92279] FogMon;  641 uW  
 18,9 us/s; 0,15;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  604 uW  
 18,6 us/s; 0,15;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  603 uW  
 17,3 us/s; 0,15;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  602 uW  
 14,8 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  599 uW  
 13,1 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  598 uW  
 13,0 us/s; 0,15;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  598 uW  
  6,9 us/s; 0,15;;;;Process;[PID 92273] journal-offline;  592 uW  
187,6 us/s; 0,10;;;;Process;[PID 92277] sh;  577 uW  
570,1 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  570 uW  
 85,5 us/s; 0,10;;;;Process;[PID 92276] FogMon;  475 uW  
 79,1 us/s; 0,10;;;;Process;[PID 92258] pool-tracker-ex;  469 uW  
 30,2 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  420 uW  
221,4 us/s; 0,05;;;;Process;[PID 92278] sh;  416 uW  
 26,3 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 25,2 us/s; 0,10;;;;Process;[PID 92280] FogMon;  415 uW  
 15,8 us/s; 0,10;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  406 uW  
 13,2 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  403 uW  
 12,5 us/s; 0,10;;;;Process;[PID 92245] gdbus;  402 uW  
 11,9 us/s; 0,10;;;;Timer;watchdog_timer_fn;  402 uW  
 10,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  401 uW  
 10,3 us/s; 0,10;;;;Process;[PID 92237] pool-sublime_te;  400 uW  
  8,2 us/s; 0,10;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  398 uW  
  6,1 us/s; 0,10;;;;Process;[PID 92270] pool-/usr/libex;  396 uW  
  4,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,1 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
139,3 us/s; 0,05;;;;Process;[PID 684] /usr/bin/containerd ;  334 uW  
124,9 us/s; 0,05;;;;Process;[PID 4283] /usr/bin/containerd ;  320 uW  
112,3 us/s; 0,05;;;;Process;[PID 725] /usr/bin/containerd ;  307 uW  
 90,7 us/s; 0,05;;;;Process;[PID 92277] FogMon;  286 uW  


The system baseline power is estimated at:  522 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  522 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  1,5 pkts/s;nic:veth7ed5f3d;           
  1,4 pkts/s;nic:veth79138b7;           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

