____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:08:20 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  128.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,0%; 12,1;Timer;tick_sched_timer; 47.7 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 44.0 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  0,2%;  6,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.2 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.4 mW  
  0,0%;  5,3;Process;[PID 687] /usr/bin/containerd ; 21.1 mW  
  0,0%;  5,2;Process;[PID 4283] /usr/bin/containerd ; 20.7 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 35,8 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
208,1 us/s;  1,6;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.44 mW  
210,6 us/s;  1,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.06 mW  
 33,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 30,6 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
  0,9 ms/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.62 mW  
 38,8 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 22,5 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 87,8 us/s;  0,8;;;;Process;[PID 90570] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 3.21 mW  
 29,1 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.76 mW  
 19,7 us/s;  0,6;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.55 mW  
 73,1 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.41 mW  
 14,9 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 59,1 us/s;  0,5;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.20 mW  
  7,1 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 91,0 us/s;  0,4;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.85 mW  
  5,1 us/s;  0,4;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.76 mW  
 31,7 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 26,9 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 26,6 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.59 mW  
 24,3 us/s;  0,4;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.58 mW  
  2,5 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.56 mW  
169,9 us/s;  0,3;;;;Process;[PID 91949] ping; 1.53 mW  
 45,9 us/s;  0,3;;;;Process;[PID 91956] ping; 1.41 mW  
 45,7 us/s;  0,3;;;;Interrupt;[6] tasklet(softirq); 1.41 mW  
225,4 us/s; 0,30;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.39 mW  
  3,4 us/s;  0,3;;;;kWork;lru_add_drain_per_cpu; 1.37 mW  
 52,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 43,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 34,9 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
 34,3 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
 21,5 us/s; 0,30;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.19 mW  
 15,2 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 21,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  996 uW  
 11,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
143,6 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  923 uW  
120,0 us/s; 0,20;;;;Process;[PID 91946] FogMon;  900 uW  
300,5 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  885 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  837 uW  
 38,5 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  818 uW  
 29,5 us/s; 0,20;;;;kWork;netstamp_clear;  809 uW  
 19,3 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  799 uW  
 16,5 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  796 uW  
 13,2 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  793 uW  
 13,2 us/s; 0,20;;;;kWork;wb_workfn;  793 uW  
  5,5 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  785 uW  
  3,7 us/s; 0,20;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  783 uW  
120,2 us/s; 0,15;;;;Process;[PID 91953] FogMon;  705 uW  
 95,4 us/s; 0,15;;;;Process;[PID 91955] sh;  680 uW  
 34,1 us/s; 0,15;;;;Process;[PID 91913] pool-org.gnome.;  619 uW  
 15,2 us/s; 0,15;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  600 uW  
 10,0 us/s; 0,15;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  595 uW  
  9,7 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  594 uW  
  4,2 us/s; 0,15;;;;Process;[PID 91937] powertop --csv=powertop-28-nadp.csv ;  589 uW  
128,9 us/s; 0,10;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  519 uW  
113,9 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  504 uW  
 88,6 us/s; 0,10;;;;Process;[PID 91954] FogMon;  478 uW  
 87,3 us/s; 0,10;;;;Process;[PID 91921] dconf worker;  477 uW  
 80,0 us/s; 0,10;;;;Process;[PID 91947] FogMon;  470 uW  
 53,7 us/s; 0,10;;;;Process;[PID 91945] tracker-miner-f;  443 uW  
244,9 us/s; 0,05;;;;Process;[PID 91948] FogMon;  440 uW  
 45,6 us/s; 0,10;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  435 uW  
 36,2 us/s; 0,10;;;;Process;[PID 91948] sh;  426 uW  
 35,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  425 uW  
 14,8 us/s; 0,10;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  405 uW  
 14,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  405 uW  
 13,5 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  403 uW  
 11,8 us/s; 0,10;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  402 uW  
 11,8 us/s; 0,10;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  402 uW  
 11,1 us/s; 0,10;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  401 uW  
  7,9 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  398 uW  
  7,1 us/s; 0,10;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  397 uW  
  6,4 us/s; 0,10;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  396 uW  
  5,3 us/s; 0,10;;;;Process;[PID 91912] pool-sublime_te;  395 uW  
  4,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  0,5 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
180,5 us/s; 0,05;;;;Process;[PID 91955] FogMon;  375 uW  


The system baseline power is estimated at:  519 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  519 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,8 pkts/s;nic:veth7ed5f3d;           
  1,8 pkts/s;nic:veth79138b7;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

