____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:59:45 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  158.2 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 5.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,9;Process;[PID 1810] /usr/bin/gnome-shell ; 58.4 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,0%; 13,0;Timer;tick_sched_timer; 51.2 mW  
  0,0%; 12,0;Process;[PID 4283] /usr/bin/containerd ; 47.3 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.2 mW  
  0,0%; 11,1;Process;[PID 683] /usr/bin/containerd ; 43.7 mW  
  0,0%; 11,0;Process;[PID 726] /usr/bin/containerd ; 43.1 mW  
  0,0%;  6,8;Process;[PID 684] /usr/bin/containerd ; 27.1 mW  
  0,1%;  6,3;Timer;hrtimer_wakeup; 25.4 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
129,4 us/s;  1,5;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.98 mW  
255,8 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.71 mW  
185,2 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.25 mW  
 27,5 us/s;  1,2;;;;kWork;blk_mq_run_work_fn; 4.90 mW  
 80,5 us/s;  1,0;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 3.98 mW  
 21,4 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 21,9 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 43,7 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
  7,9 us/s;  0,8;;;;kWork;free_work; 3.13 mW  
 16,2 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.94 mW  
142,9 us/s;  0,7;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.87 mW  
 67,2 us/s;  0,6;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.60 mW  
 41,7 us/s;  0,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.58 mW  
 21,7 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.36 mW  
260,3 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.21 mW  
 20,3 us/s;  0,5;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.16 mW  
 16,1 us/s;  0,5;;;;kWork;flush_to_ldisc; 2.16 mW  
 18,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 34,8 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 17,0 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 15,6 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
  0,8 ms/s; 0,15;;;;kWork;balloon_up; 1.40 mW  
 35,2 us/s;  0,3;;;;Process;[PID 91061] ping; 1.40 mW  
 29,0 us/s;  0,3;;;;Process;[PID 91068] ping; 1.39 mW  
 24,6 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
  3,8 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.37 mW  
  1,1 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.30 mW  
 31,3 us/s; 0,30;;;;Process;[PID 687] /usr/bin/containerd ; 1.20 mW  
 30,9 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.20 mW  
 24,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.19 mW  
 23,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
 16,8 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
208,4 us/s; 0,25;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.18 mW  
 33,8 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.01 mW  
 13,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  988 uW  
 12,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
 12,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
  8,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  983 uW  
262,9 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  848 uW  
 39,4 us/s; 0,20;;;;kWork;fb_deferred_io_work;  819 uW  
 37,8 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  817 uW  
 17,8 us/s; 0,20;;;;Process;[PID 91025] pool-org.gnome.;  797 uW  
 12,4 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  792 uW  
 11,9 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  792 uW  
  8,9 us/s; 0,20;;;;kWork;wb_workfn;  788 uW  
  7,9 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  788 uW  
  6,6 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  786 uW  
  6,1 us/s; 0,20;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  786 uW  
  1,2 us/s; 0,20;;;;kWork;kfree_rcu_work;  781 uW  
  0,5 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
192,9 us/s; 0,15;;;;Process;[PID 91029] tracker-extract;  778 uW  
152,0 us/s; 0,15;;;;Process;[PID 91060] sh;  737 uW  
115,0 us/s; 0,15;;;;Process;[PID 91058] FogMon;  700 uW  
693,8 us/s;;;;;Process;[PID 89885] [kworker/0:9];  694 uW  
 49,4 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  634 uW  
 46,3 us/s; 0,15;;;;Process;[PID 91065] FogMon;  631 uW  
 27,8 us/s; 0,15;;;;kWork;netstamp_clear;  612 uW  
 25,5 us/s; 0,15;;;;Process;[PID 90968] StreamT~ns #223;  610 uW  
 16,5 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  601 uW  
 12,7 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
  9,7 us/s; 0,15;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  594 uW  
  3,0 us/s; 0,15;;;;Process;[PID 91050] powertop --csv=powertop-9-nadp.csv ;  588 uW  
139,6 us/s; 0,10;;;;Process;[PID 89745] [kworker/u8:1];  529 uW  
111,6 us/s; 0,10;;;;Process;[PID 91031] gdbus;  501 uW  
 77,6 us/s; 0,10;;;;Process;[PID 91059] FogMon;  467 uW  
 24,4 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  414 uW  
 18,1 us/s; 0,10;;;;Process;[PID 91066] FogMon;  408 uW  
  9,0 us/s; 0,10;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  399 uW  
  5,8 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  396 uW  
  5,2 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  395 uW  
  3,4 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 91064] pool-/usr/libex;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  393 uW  
  2,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,2 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,6 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  390 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
110,3 us/s; 0,05;;;;Process;[PID 91060] FogMon;  305 uW  
 59,7 us/s; 0,05;;;;Process;[PID 91061] sh;  255 uW  


The system baseline power is estimated at:  637 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,0%;CPU misc;  637 mW   
  2,0%;CPU core;    0 mW   
  2,0%;DRAM;    0 mW   
  1,2 pkts/s;nic:veth7ed5f3d;           
  1,1 pkts/s;nic:veth79138b7;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

