b77b7d44e53d fogmon_follower1_1 0.00% 3.293MiB / 20MiB 16.46% 3.03kB / 1.43kB 16.4kB / 16.4kB 11
a19db71086cb fogmon_leader_1 0.00% 5.824MiB / 20MiB 29.12% 156kB / 153kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.418MiB / 20MiB 22.09% 157kB / 154kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.23% 5.863MiB / 20MiB 29.32% 158kB / 154kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 157kB / 154kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.863MiB / 20MiB 29.32% 158kB / 154kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:14, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 157kB / 154kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.863MiB / 20MiB 29.32% 158kB / 154kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 157kB / 154kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.863MiB / 20MiB 29.32% 158kB / 154kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:21, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 157kB / 154kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.863MiB / 20MiB 29.32% 158kB / 154kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:23, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 157kB / 154kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.863MiB / 20MiB 29.32% 158kB / 154kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:27, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.746MiB / 20MiB 23.73% 158kB / 155kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.04% 6.055MiB / 20MiB 30.27% 158kB / 155kB 1.16MB / 135kB 14
mer 27 ott 2021, 20:57:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.746MiB / 20MiB 23.73% 158kB / 155kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 1.52% 7.004MiB / 20MiB 35.02% 158kB / 155kB 1.16MB / 139kB 17
mer 27 ott 2021, 20:57:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.746MiB / 20MiB 23.73% 158kB / 155kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.07MiB / 20MiB 30.35% 159kB / 156kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:57:37, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 159kB / 156kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.066MiB / 20MiB 30.33% 160kB / 156kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:57:41, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.887MiB / 20MiB 29.43% 159kB / 157kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.066MiB / 20MiB 30.33% 160kB / 157kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:57:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.973MiB / 20MiB 24.86% 159kB / 157kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.066MiB / 20MiB 30.33% 161kB / 157kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:57:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.973MiB / 20MiB 24.86% 159kB / 157kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.066MiB / 20MiB 30.33% 161kB / 157kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:57:51, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.973MiB / 20MiB 24.86% 159kB / 157kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.066MiB / 20MiB 30.33% 161kB / 157kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:57:55, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.973MiB / 20MiB 24.86% 159kB / 157kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.066MiB / 20MiB 30.33% 161kB / 157kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:57:59, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.973MiB / 20MiB 24.86% 159kB / 157kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 5.879MiB / 20MiB 29.39% 161kB / 157kB 1.16MB / 139kB 13
mer 27 ott 2021, 20:58:02, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.973MiB / 20MiB 24.86% 160kB / 157kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 161kB / 157kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:06, UTC
b77b7d44e53d fogmon_follower1_1 0.29% 5.004MiB / 20MiB 25.02% 160kB / 158kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 162kB / 158kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.004MiB / 20MiB 25.02% 160kB / 158kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 162kB / 158kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:13, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.945MiB / 20MiB 29.73% 161kB / 159kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 163kB / 158kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:17, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.008MiB / 20MiB 25.04% 161kB / 159kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 163kB / 159kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:21, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.008MiB / 20MiB 25.04% 161kB / 159kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 163kB / 159kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.008MiB / 20MiB 25.04% 161kB / 159kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 163kB / 159kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.012MiB / 20MiB 25.06% 161kB / 159kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 163kB / 159kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:32, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.012MiB / 20MiB 25.06% 161kB / 159kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 163kB / 159kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:36, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.043MiB / 20MiB 25.21% 162kB / 161kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 1.34% 7.02MiB / 20MiB 35.10% 165kB / 160kB 1.16MB / 139kB 17
mer 27 ott 2021, 20:58:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.043MiB / 20MiB 25.21% 163kB / 161kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 165kB / 160kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.043MiB / 20MiB 25.21% 163kB / 161kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 165kB / 160kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:47, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 5.051MiB / 20MiB 25.25% 164kB / 162kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 166kB / 161kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.051MiB / 20MiB 25.25% 164kB / 162kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 166kB / 161kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.051MiB / 20MiB 25.25% 164kB / 162kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 166kB / 161kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:58:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.051MiB / 20MiB 25.25% 164kB / 162kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 166kB / 161kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:59:01, UTC
b77b7d44e53d fogmon_follower1_1 0.10% 5.047MiB / 20MiB 25.23% 164kB / 162kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 166kB / 161kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:59:04, UTC
b77b7d44e53d fogmon_follower1_1 0.07% 5.086MiB / 20MiB 25.43% 165kB / 163kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.09MiB / 20MiB 30.45% 168kB / 163kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:59:08, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 165kB / 164kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 7.121MiB / 20MiB 35.61% 168kB / 163kB 1.16MB / 139kB 17
mer 27 ott 2021, 20:59:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 165kB / 164kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.191MiB / 20MiB 30.96% 168kB / 163kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:59:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 165kB / 164kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.191MiB / 20MiB 30.96% 168kB / 163kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:59:18, UTC
b77b7d44e53d fogmon_follower1_1 0.06% 6.023MiB / 20MiB 30.12% 166kB / 164kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.191MiB / 20MiB 30.96% 168kB / 163kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:59:21, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.102MiB / 20MiB 25.51% 166kB / 164kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.191MiB / 20MiB 30.96% 168kB / 163kB 1.16MB / 139kB 14
mer 27 ott 2021, 20:59:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.105MiB / 20MiB 25.53% 166kB / 165kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.023MiB / 20MiB 30.12% 169kB / 164kB 1.16MB / 193kB 13
mer 27 ott 2021, 20:59:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.105MiB / 20MiB 25.53% 166kB / 165kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.234MiB / 20MiB 31.17% 169kB / 164kB 1.16MB / 193kB 14
mer 27 ott 2021, 20:59:32, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 4.668MiB / 20MiB 23.34% 167kB / 166kB 28.7kB / 16.4kB 12
a19db71086cb fogmon_leader_1 0.13% 6.234MiB / 20MiB 31.17% 170kB / 165kB 1.16MB / 193kB 14
mer 27 ott 2021, 20:59:36, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.883MiB / 20MiB 24.41% 167kB / 166kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.234MiB / 20MiB 31.17% 170kB / 165kB 1.16MB / 193kB 14
mer 27 ott 2021, 20:59:40, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.883MiB / 20MiB 24.41% 167kB / 166kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 1.35% 7.168MiB / 20MiB 35.84% 170kB / 165kB 1.16MB / 193kB 17
mer 27 ott 2021, 20:59:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.883MiB / 20MiB 24.41% 167kB / 166kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.234MiB / 20MiB 31.17% 171kB / 165kB 1.16MB / 193kB 14
mer 27 ott 2021, 20:59:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.883MiB / 20MiB 24.41% 167kB / 166kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.234MiB / 20MiB 31.17% 171kB / 165kB 1.16MB / 193kB 14
mer 27 ott 2021, 20:59:50, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 4.891MiB / 20MiB 24.45% 168kB / 167kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.234MiB / 20MiB 31.17% 171kB / 166kB 1.16MB / 193kB 14
mer 27 ott 2021, 20:59:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 168kB / 167kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 1.04% 7.078MiB / 20MiB 35.39% 171kB / 166kB 1.16MB / 193kB 16
mer 27 ott 2021, 20:59:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 168kB / 167kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.11% 6.234MiB / 20MiB 31.17% 171kB / 166kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:01, UTC
b77b7d44e53d fogmon_follower1_1 0.57% 5.824MiB / 20MiB 29.12% 169kB / 169kB 28.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.00% 6.234MiB / 20MiB 31.17% 173kB / 168kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:05, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 4.922MiB / 20MiB 24.61% 170kB / 170kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.234MiB / 20MiB 31.17% 174kB / 168kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:08, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.922MiB / 20MiB 24.61% 170kB / 170kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.234MiB / 20MiB 31.17% 174kB / 168kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.922MiB / 20MiB 24.61% 170kB / 170kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.53% 7.168MiB / 20MiB 35.84% 174kB / 168kB 1.16MB / 193kB 17
mer 27 ott 2021, 21:00:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.922MiB / 20MiB 24.61% 170kB / 170kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.234MiB / 20MiB 31.17% 174kB / 169kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.922MiB / 20MiB 24.61% 170kB / 170kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.234MiB / 20MiB 31.17% 174kB / 169kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:22, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.855MiB / 20MiB 29.28% 170kB / 170kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.47% 6.242MiB / 20MiB 31.21% 174kB / 169kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.93MiB / 20MiB 24.65% 171kB / 171kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.13% 6.238MiB / 20MiB 31.19% 175kB / 170kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:29, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.93MiB / 20MiB 24.65% 171kB / 171kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 175kB / 170kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.965MiB / 20MiB 24.82% 172kB / 172kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 176kB / 171kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:35, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.965MiB / 20MiB 24.82% 172kB / 172kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 176kB / 171kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:38, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.965MiB / 20MiB 24.82% 172kB / 172kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 176kB / 171kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:40, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.965MiB / 20MiB 24.82% 172kB / 172kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 176kB / 171kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:44, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 4.961MiB / 20MiB 24.80% 173kB / 173kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 7.164MiB / 20MiB 35.82% 177kB / 171kB 1.16MB / 193kB 17
mer 27 ott 2021, 21:00:48, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 173kB / 173kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 177kB / 172kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:52, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 173kB / 173kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.19% 6.039MiB / 20MiB 30.20% 177kB / 172kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:55, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.969MiB / 20MiB 24.84% 173kB / 173kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.242MiB / 20MiB 31.21% 178kB / 172kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:00:59, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 4.793MiB / 20MiB 23.96% 174kB / 175kB 28.7kB / 16.4kB 12
a19db71086cb fogmon_leader_1 0.10% 6.246MiB / 20MiB 31.23% 179kB / 172kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:01:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.004MiB / 20MiB 25.02% 175kB / 175kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.11% 6.25MiB / 20MiB 31.25% 179kB / 173kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:01:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.004MiB / 20MiB 25.02% 175kB / 175kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 179kB / 173kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:01:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.004MiB / 20MiB 25.02% 175kB / 175kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 179kB / 173kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:01:13, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.004MiB / 20MiB 25.02% 175kB / 175kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 179kB / 173kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:01:17, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.004MiB / 20MiB 25.02% 175kB / 175kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 7.176MiB / 20MiB 35.88% 180kB / 173kB 1.16MB / 193kB 17
mer 27 ott 2021, 21:01:20, UTC
b77b7d44e53d fogmon_follower1_1 0.11% 5.008MiB / 20MiB 25.04% 176kB / 176kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.25% 6.305MiB / 20MiB 31.52% 180kB / 174kB 1.16MB / 193kB 14
mer 27 ott 2021, 21:01:24, UTC
b77b7d44e53d fogmon_follower1_1 0.91% 5.707MiB / 20MiB 28.54% 176kB / 176kB 28.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 180kB / 174kB 1.16MB / 291kB 14
mer 27 ott 2021, 21:01:28, UTC
b77b7d44e53d fogmon_follower1_1 0.20% 5.047MiB / 20MiB 25.23% 177kB / 178kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 180kB / 175kB 1.16MB / 291kB 14
mer 27 ott 2021, 21:01:32, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 177kB / 178kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.309MiB / 20MiB 31.54% 183kB / 176kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:01:35, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 177kB / 178kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 183kB / 176kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:01:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 177kB / 178kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 183kB / 176kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:01:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 177kB / 178kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 183kB / 176kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:01:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 177kB / 178kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 183kB / 176kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:01:49, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 178kB / 178kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.15% 7.242MiB / 20MiB 36.21% 183kB / 177kB 1.16MB / 295kB 17
mer 27 ott 2021, 21:01:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 178kB / 179kB 28.7kB / 16.4kB 13
