____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:00:39 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  120.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 12,4;Process;[PID 1810] /usr/bin/gnome-shell ; 53.1 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,0%; 11,9;Timer;tick_sched_timer; 46.7 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.8 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  5,5;Process;[PID 684] /usr/bin/containerd ; 22.0 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.6 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.6 mW  
  0,1%;  4,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  9,8 us/s; 0,15;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  594 uW  
  8,1 us/s; 0,15;;;;Process;[PID 799] /usr/lib/snapd/snapd ;  593 uW  
  3,6 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  588 uW  
  1,1 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
  0,5 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
112,7 us/s; 0,10;;;;Process;[PID 91153] FogMon;  503 uW  
 78,9 us/s; 0,10;;;;Process;[PID 91154] FogMon;  469 uW  
263,0 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  458 uW  
 51,4 us/s; 0,10;;;;Process;[PID 90548] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  441 uW  
 30,1 us/s; 0,10;;;;kWork;netstamp_clear;  420 uW  
 24,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  414 uW  
 14,3 us/s; 0,10;;;;Process;[PID 91148] tracker-miner-f;  404 uW  
 13,3 us/s; 0,10;;;;Process;[PID 91115] pool-sublime_te;  403 uW  
  4,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,9 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 60,4 us/s; 0,05;;;;Process;[PID 91155] sh;  255 uW  
 48,2 us/s; 0,05;;;;Process;[PID 90556] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  243 uW  
 31,4 us/s; 0,05;;;;Process;[PID 91154] sh;  226 uW  
 23,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  218 uW  
 22,5 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  217 uW  
 21,1 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  216 uW  
 14,4 us/s; 0,05;;;;Process;[PID 91147] pool-tracker-st;  209 uW  
  9,2 us/s; 0,05;;;;Process;[PID 91151] pool-/usr/libex;  204 uW  
  7,2 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  202 uW  
  6,3 us/s; 0,05;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  201 uW  
  5,2 us/s; 0,05;;;;Process;[PID 1730] /usr/libexec/xdg-desktop-portal ;  200 uW  
  4,3 us/s; 0,05;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  199 uW  


The system baseline power is estimated at:  489 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  489 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,4 pkts/s;nic:veth7ed5f3d;           
  1,3 pkts/s;nic:veth79138b7;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

