____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:11:56 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,8;Timer;tick_sched_timer; 54.3 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.4 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  7,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.9 mW  
  0,0%;  7,2;Process;[PID 726] /usr/bin/containerd ; 28.7 mW  
  0,2%;  6,6;Process;[PID 1810] /usr/bin/gnome-shell ; 27.5 mW  
  0,1%;  5,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.2 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 20.1 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 33,5 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 12,4 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  987 uW  
 12,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  986 uW  
 12,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  986 uW  
 11,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
 10,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  985 uW  
155,2 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  935 uW  
 86,9 us/s; 0,20;;;;Process;[PID 92292] gdbus;  866 uW  
 69,0 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  848 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  817 uW  
 11,3 us/s; 0,20;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  791 uW  
  1,9 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
128,7 us/s; 0,15;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  713 uW  
 51,8 us/s; 0,15;;;;Process;[PID 92323] FogMon;  636 uW  
 38,0 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  623 uW  
 20,5 us/s; 0,15;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  605 uW  
 17,1 us/s; 0,15;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  602 uW  
 15,2 us/s; 0,15;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  600 uW  
 13,4 us/s; 0,15;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  598 uW  
 12,3 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  597 uW  
 11,7 us/s; 0,15;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  596 uW  
  9,2 us/s; 0,15;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  594 uW  
  4,7 us/s; 0,15;;;;kWork;wb_workfn;  589 uW  
  4,5 us/s; 0,15;;;;Process;[PID 92309] powertop --csv=powertop-36-nadp.csv ;  589 uW  
  1,4 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
  0,9 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,2 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
306,0 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  501 uW  
 36,8 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  426 uW  
 34,8 us/s; 0,10;;;;Process;[PID 92285] pool-org.gnome.;  424 uW  
 29,5 us/s; 0,10;;;;Process;[PID 92328] /usr/bin/iperf3 -s -p 5201 ;  419 uW  
 23,9 us/s; 0,10;;;;Process;[PID 92327] /usr/bin/iperf3 -s -p 5201 ;  414 uW  
 21,8 us/s; 0,10;;;;Process;[PID 92324] FogMon;  411 uW  
 18,1 us/s; 0,10;;;;kWork;netstamp_clear;  408 uW  
 12,7 us/s; 0,10;;;;Process;[PID 92283] pool-sublime_te;  402 uW  
 10,9 us/s; 0,10;;;;Process;[PID 92322] pool-/usr/libex;  401 uW  
  4,7 us/s; 0,10;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,3 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
151,7 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  347 uW  
 65,7 us/s; 0,05;;;;Process;[PID 92325] FogMon;  261 uW  
 63,8 us/s; 0,05;;;;Process;[PID 92319] pool-tracker-mi;  259 uW  
 54,2 us/s; 0,05;;;;Process;[PID 92326] sh;  249 uW  
 38,2 us/s; 0,05;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  233 uW  
 38,1 us/s; 0,05;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  233 uW  
 34,0 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  229 uW  
 26,4 us/s; 0,05;;;;Process;[PID 90658] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  221 uW  
220,3 us/s;;;;;Timer;delayed_work_timer_fn;  220 uW  
 21,7 us/s; 0,05;;;;Process;[PID 92318] pool-tracker-st;  217 uW  


The system baseline power is estimated at:  537 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  537 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,5 pkts/s;nic:veth7ed5f3d;           
  1,5 pkts/s;nic:veth79138b7;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

