____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:17:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  185.5 wakeup/s;CPU:  3.2% usage;GPU: 0 ops/s;GFX: 21.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 54,3;Process;[PID 1810] /usr/bin/gnome-shell ;  222 mW  
  0,0%; 15,8;Timer;tick_sched_timer; 61.9 mW  
  0,0%; 13,9;kWork;psi_avgs_work; 54.5 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 44.3 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,0%;  8,3;Process;[PID 687] /usr/bin/containerd ; 33.0 mW  
  0,1%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.2 mW  
  0,0%;  6,5;Process;[PID 13] [rcu_sched]; 25.6 mW  
  0,1%;  4,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.9 mW  
  0,0%;  4,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 53,2 us/s; 0,20;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  833 uW  
 45,3 us/s; 0,20;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  825 uW  
 33,5 us/s; 0,20;;;;Process;[PID 92919] pool-org.gnome.;  813 uW  
 30,5 us/s; 0,20;;;;Process;[PID 1797] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ;  810 uW  
 16,8 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  796 uW  
 16,5 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  796 uW  
 16,3 us/s; 0,20;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  796 uW  
  9,3 us/s; 0,20;;;;Process;[PID 620] /usr/sbin/NetworkManager --no-daemon ;  789 uW  
  1,8 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
179,6 us/s; 0,15;;;;Process;[PID 92924] tracker-extract;  764 uW  
148,6 us/s; 0,15;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  733 uW  
 92,5 us/s; 0,15;;;;Process;[PID 92939] pool-tracker-ex;  677 uW  
246,5 us/s; 0,10;;;;Process;[PID 92958] FogMon;  636 uW  
 19,2 us/s; 0,15;;;;Process;[PID 1659] /usr/libexec/ibus-extension-gtk3 ;  604 uW  
 12,2 us/s; 0,15;;;;kWork;wb_workfn;  597 uW  
  4,3 us/s; 0,15;;;;Process;[PID 92943] powertop --csv=powertop-49-nadp.csv ;  589 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
109,0 us/s; 0,10;;;;Process;[PID 92957] FogMon;  499 uW  
102,4 us/s; 0,10;;;;Process;[PID 92955] /usr/bin/iperf3 -s -p 5201 ;  492 uW  
 58,9 us/s; 0,10;;;;Process;[PID 92950] tracker-miner-f;  449 uW  
 51,7 us/s; 0,10;;;;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ;  441 uW  
 35,4 us/s; 0,10;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  425 uW  
 27,8 us/s; 0,10;;;;Process;[PID 92960] /usr/bin/iperf3 -s -p 5201 ;  417 uW  
 24,0 us/s; 0,10;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  414 uW  
 17,0 us/s; 0,10;;;;Process;[PID 1794] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ;  407 uW  
 16,2 us/s; 0,10;;;;Process;[PID 1730] /usr/libexec/xdg-desktop-portal ;  406 uW  
 16,2 us/s; 0,10;;;;Process;[PID 92926] gdbus;  406 uW  
 14,0 us/s; 0,10;;;;Process;[PID 1397] /usr/libexec/gsd-media-keys ;  404 uW  
 13,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  403 uW  
 12,6 us/s; 0,10;;;;Process;[PID 92948] pool-sublime_te;  402 uW  


The system baseline power is estimated at:  757 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,3%;CPU misc;  757 mW   
  3,3%;CPU core;    0 mW   
  3,3%;DRAM;    0 mW   
  1,5 pkts/s;nic:veth7ed5f3d;           
  1,5 pkts/s;nic:veth79138b7;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

