____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:07:52 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  123.7 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 3.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,4;kWork;psi_avgs_work; 52.3 mW  
  0,0%; 12,2;Timer;tick_sched_timer; 48.0 mW  
  0,2%; 10,1;Process;[PID 90390] docker-compose up --build ; 41.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,2%;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 27.1 mW  
  0,1%;  6,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.9 mW  
  0,0%;  6,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.7 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,0%;  5,4;Process;[PID 4283] /usr/bin/containerd ; 21.6 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
158,5 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.42 mW  
  0,9 ms/s;  1,0;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.79 mW  
  0,9 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.22 mW  
429,5 us/s;  0,9;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.13 mW  
 26,2 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,6 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 65,9 us/s;  0,8;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.38 mW  
 25,4 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
 34,9 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.37 mW  
 33,7 us/s;  0,5;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.18 mW  
 22,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 31,2 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.78 mW  
 10,2 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 10,1 us/s;  0,4;;;;kWork;flush_to_ldisc; 1.76 mW  
  6,6 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 33,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 33,0 us/s;  0,4;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.59 mW  
 29,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 22,9 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
164,6 us/s;  0,3;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.53 mW  
 40,1 us/s;  0,3;;;;Process;[PID 91910] ping; 1.40 mW  
 23,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
  2,3 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
 72,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 64,7 us/s; 0,30;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.23 mW  
 49,0 us/s; 0,30;;;;Process;[PID 91907] FogMon; 1.22 mW  
 42,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 22,7 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  3,2 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
626,4 us/s; 0,10;;;;Process;[PID 91871] tracker-extract; 1.02 mW  
 23,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  997 uW  
215,0 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  994 uW  
 17,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
 16,3 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  991 uW  
 15,4 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 13,2 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  988 uW  
 10,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  985 uW  
387,8 us/s; 0,15;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  972 uW  
259,7 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  844 uW  
440,4 us/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  830 uW  
 47,8 us/s; 0,20;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  827 uW  
 45,7 us/s; 0,20;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  825 uW  
 37,5 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  817 uW  
 32,7 us/s; 0,20;;;;Process;[PID 91866] pool-org.gnome.;  812 uW  
  3,1 us/s; 0,20;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  783 uW  
  1,5 us/s; 0,20;;;;kWork;kfree_rcu_work;  781 uW  
  1,2 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  0,3 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
 78,1 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  663 uW  
 46,6 us/s; 0,15;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  631 uW  
 26,7 us/s; 0,15;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  611 uW  
 15,9 us/s; 0,15;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  601 uW  
 12,5 us/s; 0,15;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  597 uW  
 12,2 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  597 uW  
 11,8 us/s; 0,15;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  596 uW  
 10,1 us/s; 0,15;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  595 uW  
  8,9 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  593 uW  
  5,7 us/s; 0,15;;;;Process;[PID 91895] powertop --csv=powertop-27-nadp.csv ;  590 uW  
  4,0 us/s; 0,15;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  589 uW  
  1,5 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 58,0 us/s; 0,10;;;;Process;[PID 91903] tracker-miner-f;  448 uW  
230,9 us/s; 0,05;;;;Process;[PID 91872] gmain;  426 uW  
 24,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 24,2 us/s; 0,10;;;;Process;[PID 91901] /usr/bin/iperf3 -s -p 5201 ;  414 uW  
 16,8 us/s; 0,10;;;;Process;[PID 91908] FogMon;  407 uW  
 15,9 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  406 uW  
 15,7 us/s; 0,10;;;;kWork;netstamp_clear;  405 uW  
 15,0 us/s; 0,10;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  405 uW  
 13,0 us/s; 0,10;;;;Timer;watchdog_timer_fn;  403 uW  
  5,1 us/s; 0,10;;;;Process;[PID 91865] pool-sublime_te;  395 uW  
  4,7 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  394 uW  
  3,6 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,3 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
146,6 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  341 uW  
145,0 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  340 uW  
 59,3 us/s; 0,05;;;;Process;[PID 91909] FogMon;  254 uW  
 52,1 us/s; 0,05;;;;Process;[PID 91910] sh;  247 uW  
 51,3 us/s; 0,05;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  246 uW  


The system baseline power is estimated at:  500 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  500 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  1,5 pkts/s;nic:veth7ed5f3d;           
  1,4 pkts/s;nic:veth79138b7;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

