____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:03:22 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  149.4 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,0;Timer;tick_sched_timer; 62.9 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.6 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.8 mW  
  0,3%;  9,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 41.0 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,1%;  7,5;Timer;hrtimer_wakeup; 30.1 mW  
  0,2%;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 27.2 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.3 mW  
  0,0%;  5,3;Process;[PID 687] /usr/bin/containerd ; 21.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
139,4 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.38 mW  
182,7 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.64 mW  
 16,2 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.50 mW  
 68,2 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.36 mW  
 64,7 us/s;  1,1;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 4.35 mW  
  0,8 ms/s;  0,9;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.31 mW  
 30,4 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 34,5 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.54 mW  
143,5 us/s;  0,8;;;;Interrupt;[3] net_rx(softirq); 3.46 mW  
518,9 us/s;  0,7;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 3.44 mW  
 91,5 us/s;  0,8;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 3.40 mW  
 26,2 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.34 mW  
 25,4 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 92,8 us/s;  0,8;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 3.21 mW  
 14,1 us/s;  0,7;;;;Timer;sched_cfs_period_timer; 2.74 mW  
 44,3 us/s;  0,6;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.38 mW  
 43,2 us/s;  0,6;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.38 mW  
231,3 us/s;  0,5;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.38 mW  
 14,1 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
  6,8 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
149,8 us/s;  0,4;;;;Process;[PID 91437] ping; 1.90 mW  
369,8 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.73 mW  
110,1 us/s;  0,4;;;;kWork;netstamp_clear; 1.67 mW  
 91,4 us/s;  0,4;;;;Process;[PID 91435] ping; 1.65 mW  
 47,5 us/s;  0,4;;;;Process;[PID 91441] ping; 1.61 mW  
 40,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 39,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 27,0 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.59 mW  
 25,2 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 23,1 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 10,3 us/s;  0,4;;;;kWork;ext4_end_io_rsv_work; 1.57 mW  
 34,5 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
 30,3 us/s;  0,3;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.39 mW  
 82,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 81,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
  9,0 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
147,1 us/s; 0,25;;;;Process;[PID 91428] ping; 1.12 mW  
  0,9 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.10 mW  
 19,9 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  994 uW  
 16,2 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 15,4 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  990 uW  
 11,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
145,2 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  925 uW  
 57,4 us/s; 0,20;;;;kWork;vmstat_shepherd;  837 uW  
 54,5 us/s; 0,20;;;;Process;[PID 91424] ping;  834 uW  
 25,1 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  805 uW  
 15,4 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  795 uW  
 14,2 us/s; 0,20;;;;kWork;wb_workfn;  794 uW  
 13,7 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  793 uW  
 12,9 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  792 uW  
 84,0 us/s; 0,15;;;;Process;[PID 91413] pool-tracker-ex;  669 uW  
 55,8 us/s; 0,15;;;;Process;[PID 91438] FogMon;  640 uW  
 37,9 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  623 uW  
225,4 us/s; 0,10;;;;Interrupt;[9] RCU(softirq);  615 uW  
 29,0 us/s; 0,15;;;;Process;[PID 91393] pool-org.gnome.;  614 uW  
 20,3 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  605 uW  
 14,8 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  599 uW  
 14,3 us/s; 0,15;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  599 uW  
 12,8 us/s; 0,15;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  597 uW  
  9,1 us/s; 0,15;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  594 uW  
  6,0 us/s; 0,15;;;;Process;[PID 91417] powertop --csv=powertop-17-nadp.csv ;  591 uW  
  4,0 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  589 uW  
  2,3 us/s; 0,15;;;;Process;[PID 32] [ksoftirqd/3];  587 uW  
  0,6 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
131,9 us/s; 0,10;;;;Process;[PID 808] /usr/lib/snapd/snapd ;  522 uW  
130,0 us/s; 0,10;;;;Process;[PID 91436] sh;  520 uW  
106,1 us/s; 0,10;;;;Process;[PID 91427] sh;  496 uW  
 97,9 us/s; 0,10;;;;Process;[PID 91442] /usr/bin/iperf3 -s -p 5201 ;  488 uW  
 60,5 us/s; 0,10;;;;Process;[PID 91426] tracker-miner-f;  450 uW  
 27,8 us/s; 0,10;;;;Process;[PID 91433] /usr/bin/iperf3 -s -p 5201 ;  418 uW  
 26,6 us/s; 0,10;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  416 uW  
 18,3 us/s; 0,10;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  408 uW  
 17,1 us/s; 0,10;;;;Process;[PID 91439] FogMon;  407 uW  
 15,2 us/s; 0,10;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  405 uW  
 12,7 us/s; 0,10;;;;Process;[PID 91392] pool-sublime_te;  402 uW  
 10,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  6,4 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  396 uW  
  6,0 us/s; 0,10;;;;Process;[PID 91432] pool-udisksd;  396 uW  
  5,9 us/s; 0,10;;;;Process;[PID 1666] /usr/libexec/ibus-portal ;  396 uW  
  4,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  2,7 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  392 uW  


The system baseline power is estimated at:  604 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,1%;CPU misc;  604 mW   
  2,1%;CPU core;    0 mW   
  2,1%;DRAM;    0 mW   
  2,6 pkts/s;nic:veth7ed5f3d;           
  2,3 pkts/s;nic:veth79138b7;           
  1,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

