____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:04:43 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.1 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 14,8;Timer;tick_sched_timer; 58.2 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,2%; 11,0;Process;[PID 90390] docker-compose up --build ; 44.6 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,2%;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 26.9 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.0 mW  
  0,0%;  5,1;Process;[PID 687] /usr/bin/containerd ; 20.5 mW  
  0,0%;  4,7;Process;[PID 684] /usr/bin/containerd ; 18.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 51,3 us/s;  1,2;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.92 mW  
 92,4 us/s;  1,2;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.77 mW  
440,9 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.53 mW  
 26,7 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
123,9 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.83 mW  
107,8 us/s;  0,8;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 3.42 mW  
  0,9 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.21 mW  
 17,1 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.14 mW  
 39,4 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 11,6 us/s;  0,7;;;;kWork;free_work; 2.93 mW  
 12,5 us/s;  0,6;;;;kWork;flush_to_ldisc; 2.55 mW  
 11,1 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 44,9 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.19 mW  
125,4 us/s;  0,5;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 2.07 mW  
 46,3 us/s;  0,5;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.00 mW  
 45,7 us/s;  0,4;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.60 mW  
 31,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 26,5 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 26,5 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 25,8 us/s;  0,4;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.58 mW  
184,3 us/s;  0,3;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.55 mW  
 23,2 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
  9,6 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.37 mW  
  3,8 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
 51,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 49,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 10,0 us/s; 0,30;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.18 mW  
 73,7 us/s; 0,25;;;;Process;[PID 91574] ping; 1.05 mW  
 28,6 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 22,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  997 uW  
 19,8 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  994 uW  
 18,6 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  993 uW  
 14,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  989 uW  
157,7 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  937 uW  
137,2 us/s; 0,20;;;;Process;[PID 91571] FogMon;  917 uW  
292,0 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  877 uW  
 43,5 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  823 uW  
 41,0 us/s; 0,20;;;;kWork;vmstat_shepherd;  821 uW  
 24,0 us/s; 0,20;;;;kWork;wb_workfn;  804 uW  
 21,4 us/s; 0,20;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  801 uW  
 17,3 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  797 uW  
 14,0 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
 11,4 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  791 uW  
 10,1 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  790 uW  
 82,3 us/s; 0,15;;;;Process;[PID 91556] single;  667 uW  
627,0 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  627 uW  
 10,6 us/s; 0,15;;;;Timer;watchdog_timer_fn;  595 uW  
  9,3 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  594 uW  
  8,1 us/s; 0,15;;;;Process;[PID 91522] StreamT~ns #228;  593 uW  
396,0 us/s; 0,05;;;;kWork;balloon_up;  591 uW  
  4,8 us/s; 0,15;;;;Process;[PID 91563] powertop --csv=powertop-20-nadp.csv ;  589 uW  
  3,4 us/s; 0,15;;;;Process;[PID 726] /usr/bin/containerd ;  588 uW  
  0,6 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,2 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
239,5 us/s; 0,05;;;;Process;[PID 91540] tracker-extract;  434 uW  
 35,8 us/s; 0,10;;;;Process;[PID 90683] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  426 uW  
 29,5 us/s; 0,10;;;;kWork;netstamp_clear;  419 uW  
 28,1 us/s; 0,10;;;;Process;[PID 91535] pool-org.gnome.;  418 uW  
 26,9 us/s; 0,10;;;;Process;[PID 91578] /usr/bin/iperf3 -s -p 5201 ;  417 uW  
 25,5 us/s; 0,10;;;;Process;[PID 91579] /usr/bin/iperf3 -s -p 5201 ;  415 uW  
 19,2 us/s; 0,10;;;;Process;[PID 91572] FogMon;  409 uW  
 15,1 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  405 uW  
  8,3 us/s; 0,10;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  398 uW  
  4,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,3 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
152,2 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  347 uW  
 62,9 us/s; 0,05;;;;Process;[PID 91573] FogMon;  258 uW  
 62,0 us/s; 0,05;;;;Process;[PID 91570] tracker-miner-f;  257 uW  
 57,1 us/s; 0,05;;;;Process;[PID 91574] sh;  252 uW  
 56,3 us/s; 0,05;;;;Interrupt;[3] net_rx(softirq);  251 uW  
 34,5 us/s; 0,05;;;;Process;[PID 91573] sh;  229 uW  
 32,1 us/s; 0,05;;;;Process;[PID 90548] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  227 uW  
 24,3 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  219 uW  
 24,0 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  219 uW  
 23,6 us/s; 0,05;;;;Process;[PID 91569] pool-tracker-st;  218 uW  
  9,3 us/s; 0,05;;;;Process;[PID 91575] pool-/usr/libex;  204 uW  
  8,6 us/s; 0,05;;;;Process;[PID 91577] pool-/usr/libex;  204 uW  


The system baseline power is estimated at:  511 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  511 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  1,7 pkts/s;nic:veth7ed5f3d;           
  1,5 pkts/s;nic:veth79138b7;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

