____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:15:06 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  157.3 wakeup/s;CPU:  2.7% usage;GPU: 0 ops/s;GFX: 7.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 18,0;Process;[PID 1810] /usr/bin/gnome-shell ; 74.7 mW  
  0,0%; 13,8;Timer;tick_sched_timer; 54.4 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.8 mW  
  0,3%; 11,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.5 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.6 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,0%;  6,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.9 mW  
  0,1%;  6,0;Timer;hrtimer_wakeup; 24.3 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,0%;  5,4;Process;[PID 13] [rcu_sched]; 21.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
340,3 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.60 mW  
 10,8 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.49 mW  
 82,0 us/s;  1,1;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 4.37 mW  
328,5 us/s;  0,9;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.84 mW  
 32,9 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.74 mW  
 31,7 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.74 mW  
  0,8 ms/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.69 mW  
 40,9 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.55 mW  
 27,9 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
388,7 us/s;  0,8;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 3.51 mW  
137,2 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.67 mW  
 40,0 us/s;  0,6;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.57 mW  
 26,2 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
  6,5 us/s;  0,6;;;;kWork;free_work; 2.35 mW  
 22,8 us/s;  0,5;;;;kWork;flush_to_ldisc; 2.17 mW  
393,6 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 2.15 mW  
 47,0 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 46,4 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 40,3 us/s;  0,5;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.99 mW  
 36,7 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
136,4 us/s;  0,4;;;;Process;[PID 92674] ping; 1.89 mW  
  1,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.81 mW  
 37,2 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.79 mW  
 22,3 us/s;  0,4;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.78 mW  
 17,3 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.77 mW  
 16,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 76,3 us/s;  0,4;;;;Process;[PID 92670] ping; 1.64 mW  
 49,0 us/s;  0,4;;;;kWork;fb_deferred_io_work; 1.61 mW  
131,9 us/s;  0,3;;;;Process;[PID 799] /usr/lib/snapd/snapd ; 1.50 mW  
105,0 us/s;  0,3;;;;Process;[PID 92682] ping; 1.47 mW  
 56,7 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 72,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 69,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 87,8 us/s; 0,25;;;;kWork;netstamp_clear; 1.06 mW  
 13,6 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  988 uW  
 13,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  988 uW  
 11,8 us/s; 0,25;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  986 uW  
 11,5 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  986 uW  
 11,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
  6,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  981 uW  
154,2 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  934 uW  
233,6 us/s; 0,15;;;;Process;[PID 92681] sh;  818 uW  
 37,3 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  817 uW  
 32,2 us/s; 0,20;;;;Process;[PID 92634] pool-org.gnome.;  812 uW  
 23,9 us/s; 0,20;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  804 uW  
 10,5 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  790 uW  
  9,1 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  789 uW  
  7,7 us/s; 0,20;;;;Timer;watchdog_timer_fn;  787 uW  
  6,3 us/s; 0,20;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  786 uW  
  1,1 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
185,2 us/s; 0,15;;;;Process;[PID 92639] tracker-extract;  770 uW  
183,2 us/s; 0,15;;;;Process;[PID 92679] FogMon;  768 uW  
 57,5 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  642 uW  
 40,6 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  625 uW  
  9,2 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  594 uW  
  9,0 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  594 uW  
  5,1 us/s; 0,15;;;;Process;[PID 92662] powertop --csv=powertop-43-nadp.csv ;  590 uW  
  1,1 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  586 uW  
  1,1 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
147,4 us/s; 0,10;;;;Process;[PID 92673] sh;  537 uW  
105,2 us/s; 0,10;;;;Process;[PID 92668] /usr/bin/iperf3 -s -p 5201 ;  495 uW  
104,4 us/s; 0,10;;;;Process;[PID 750] /usr/lib/snapd/snapd ;  494 uW  
 95,8 us/s; 0,10;;;;Process;[PID 92678] /usr/bin/iperf3 -s -p 5201 ;  486 uW  
 92,0 us/s; 0,10;;;;Process;[PID 92680] FogMon;  482 uW  
 82,3 us/s; 0,10;;;;Process;[PID 92654] pool-tracker-ex;  472 uW  
 60,9 us/s; 0,10;;;;Process;[PID 92672] tracker-miner-f;  451 uW  
 23,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  413 uW  
 22,8 us/s; 0,10;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  413 uW  
 11,5 us/s; 0,10;;;;Process;[PID 666] /usr/sbin/cupsd -l ;  401 uW  
  6,7 us/s; 0,10;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  397 uW  
  6,5 us/s; 0,10;;;;Process;[PID 23987] /usr/lib/firefox/firefox -new-window ;  396 uW  
  4,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  3,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 20] [ksoftirqd/1];  393 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,5 us/s; 0,10;;;;Process;[PID 26] [ksoftirqd/2];  391 uW  
  1,1 us/s; 0,10;;;;kWork;neigh_periodic_work;  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
161,3 us/s; 0,05;;;;Process;[PID 92682] sh;  356 uW  


The system baseline power is estimated at:  641 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,7%;CPU misc;  641 mW   
  2,7%;CPU core;    0 mW   
  2,7%;DRAM;    0 mW   
  2,5 pkts/s;nic:veth7ed5f3d;           
  2,3 pkts/s;nic:veth79138b7;           
  1,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

