____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:08:47 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  131.4 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,6;Timer;tick_sched_timer; 53.3 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.5 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
  0,1%;  8,4;Process;[PID 687] /usr/bin/containerd ; 33.2 mW  
  0,2%;  7,3;Process;[PID 1810] /usr/bin/gnome-shell ; 30.2 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,1%;  5,6;Timer;hrtimer_wakeup; 22.6 mW  
  0,0%;  5,5;Process;[PID 13] [rcu_sched]; 21.7 mW  
  0,1%;  4,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  1,0 ms/s; 0,15;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.56 mW  
 52,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 41,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 31,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
113,4 us/s; 0,25;;;;Process;[PID 91994] FogMon; 1.09 mW  
307,2 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.09 mW  
 29,6 us/s; 0,25;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.00 mW  
 22,0 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  996 uW  
 21,9 us/s; 0,25;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  996 uW  
 21,1 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  995 uW  
 15,3 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 14,9 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  989 uW  
 14,2 us/s; 0,25;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  989 uW  
 13,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
151,8 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  931 uW  
 65,4 us/s; 0,20;;;;Process;[PID 91998] FogMon;  845 uW  
 44,0 us/s; 0,20;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  823 uW  
 36,5 us/s; 0,20;;;;kWork;netstamp_clear;  816 uW  
 32,5 us/s; 0,20;;;;Process;[PID 91959] pool-org.gnome.;  812 uW  
 15,9 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
 15,7 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  795 uW  
  1,6 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  781 uW  
  1,6 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  0,8 us/s; 0,20;;;;kWork;kfree_rcu_work;  780 uW  
  0,4 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
168,7 us/s; 0,15;;;;Process;[PID 91996] sh;  753 uW  
 94,4 us/s; 0,15;;;;Process;[PID 91980] single;  679 uW  
 40,8 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  625 uW  
 36,3 us/s; 0,15;;;;Process;[PID 91963] pool-tracker-mi;  621 uW  
 25,3 us/s; 0,15;;;;Process;[PID 91942] StreamT~ns #232;  610 uW  
 24,5 us/s; 0,15;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  609 uW  
 11,4 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  596 uW  
 10,2 us/s; 0,15;;;;Timer;watchdog_timer_fn;  595 uW  
  3,9 us/s; 0,15;;;;Process;[PID 91983] powertop --csv=powertop-29-nadp.csv ;  588 uW  
  0,9 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
 68,2 us/s; 0,10;;;;Process;[PID 91995] FogMon;  458 uW  
 61,7 us/s; 0,10;;;;Process;[PID 91990] tracker-miner-f;  451 uW  
 23,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  414 uW  
 20,9 us/s; 0,10;;;;Process;[PID 91999] FogMon;  411 uW  
  9,8 us/s; 0,10;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  399 uW  
  5,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  4,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 91993] pool-/usr/libex;  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  1,4 us/s; 0,10;;;;Process;[PID 20] [ksoftirqd/1];  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
173,4 us/s; 0,05;;;;Process;[PID 91964] tracker-extract;  368 uW  
161,5 us/s; 0,05;;;;Process;[PID 91997] sh;  356 uW  
154,1 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  349 uW  
150,5 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  345 uW  
146,6 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  341 uW  
114,3 us/s; 0,05;;;;Process;[PID 90683] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  309 uW  
108,3 us/s; 0,05;;;;Process;[PID 91996] FogMon;  303 uW  
106,9 us/s; 0,05;;;;Process;[PID 90556] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  302 uW  


The system baseline power is estimated at:  530 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  530 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  2,1 pkts/s;nic:veth7ed5f3d;           
  1,8 pkts/s;nic:veth79138b7;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

