____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:56:08 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  561.5 wakeup/s;CPU:  13.7% usage;GPU: 0 ops/s;GFX: 115.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  6,7%;313,3;Process;[PID 1810] /usr/bin/gnome-shell ;  1.29 W  
  1,5%; 44,5;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  189 mW  
  3,0%; 21,3;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  114 mW  
  0,1%; 24,2;Timer;tick_sched_timer; 95.0 mW  
  0,4%; 17,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 72.9 mW  
  0,1%; 17,0;Timer;hrtimer_wakeup; 67.2 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,1%;  8,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.4 mW  
  0,2%;  7,8;Process;[PID 90390] docker-compose up --build ; 31.9 mW  
  0,0%;  7,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  9,9 us/s; 0,15;;;;Process;[PID 90674] pool-org.gnome.;  594 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,2 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
 80,2 us/s; 0,10;;;;Process;[PID 90547] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  470 uW  
274,6 us/s; 0,05;;;;Process;[PID 90443] systemd-udevd;  469 uW  
 60,8 us/s; 0,10;;;;Process;[PID 90680] sh;  450 uW  
255,3 us/s; 0,05;;;;Process;[PID 90681] sh;  450 uW  
240,1 us/s; 0,05;;;;Process;[PID 90680] FogMon;  435 uW  
 44,4 us/s; 0,10;;;;Process;[PID 1107] /usr/libexec/goa-daemon ;  434 uW  
 35,1 us/s; 0,10;;;;Process;[PID 90692] /usr/bin/iperf3 -s -p 5201 ;  425 uW  
 26,1 us/s; 0,10;;;;Process;[PID 90679] pool-tracker-mi;  416 uW  
 23,7 us/s; 0,10;;;;Process;[PID 24061] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  413 uW  
 18,8 us/s; 0,10;;;;Process;[PID 711] /usr/bin/whoopsie -f ;  408 uW  
 15,5 us/s; 0,10;;;;Process;[PID 1868] /usr/libexec/evolution-addressbook-factory ;  405 uW  
  9,5 us/s; 0,10;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  399 uW  
  6,1 us/s; 0,10;;;;Process;[PID 90677] pool-tracker-mi;  396 uW  
  5,6 us/s; 0,10;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  395 uW  


The system baseline power is estimated at:  2.33  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 13,8%;CPU misc;  2.33 W   
 13,8%;CPU core;    0 mW   
 13,8%;DRAM;    0 mW   
 12,6 pkts/s;nic:veth79138b7;           
 12,2 pkts/s;nic:veth7ed5f3d;           
  7,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

