____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:11:02 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  164.4 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 4.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,6;Timer;tick_sched_timer; 73.1 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
  0,2%;  9,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.1 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,1%;  8,2;Timer;hrtimer_wakeup; 32.9 mW  
  0,2%;  7,5;Process;[PID 1810] /usr/bin/gnome-shell ; 31.2 mW  
  0,0%;  7,6;Process;[PID 13] [rcu_sched]; 29.7 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,1%;  5,6;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 23.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
298,3 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.56 mW  
 75,9 us/s;  1,4;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.53 mW  
 99,8 us/s;  1,1;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 4.39 mW  
  0,9 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.00 mW  
202,4 us/s;  0,9;;;;Interrupt;[3] net_rx(softirq); 3.91 mW  
 29,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 28,7 us/s;  0,9;;;;kWork;flush_to_ldisc; 3.73 mW  
481,3 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.60 mW  
 25,2 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
115,8 us/s;  0,8;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.43 mW  
 48,2 us/s;  0,8;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.36 mW  
 19,0 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.14 mW  
 24,6 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
 31,6 us/s;  0,6;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.57 mW  
159,4 us/s;  0,6;;;;kWork;netstamp_clear; 2.50 mW  
 16,7 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.36 mW  
462,3 us/s;  0,4;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.22 mW  
 37,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.18 mW  
220,0 us/s;  0,5;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 2.17 mW  
  6,4 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 84,9 us/s;  0,5;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.03 mW  
 54,2 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.00 mW  
 49,5 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 43,9 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 40,7 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
  6,2 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 1.96 mW  
 63,1 us/s;  0,4;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 1.62 mW  
 36,5 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.60 mW  
384,5 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.55 mW  
 38,3 us/s;  0,3;;;;Process;[PID 92231] ping; 1.40 mW  
 37,9 us/s;  0,3;;;;Process;[PID 92233] ping; 1.40 mW  
124,0 us/s; 0,30;;;;Process;[PID 92214] FogMon; 1.29 mW  
 71,7 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 60,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 47,4 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.22 mW  
 47,1 us/s; 0,30;;;;Process;[PID 92217] ping; 1.22 mW  
 46,5 us/s; 0,30;;;;Process;[PID 92235] ping; 1.22 mW  
 20,1 us/s; 0,30;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.19 mW  
 17,9 us/s; 0,30;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.19 mW  
 11,6 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.18 mW  
  8,5 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
 55,7 us/s; 0,25;;;;Process;[PID 92226] ping; 1.03 mW  
 18,5 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  993 uW  
 16,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 15,9 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 14,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
130,8 us/s; 0,20;;;;Process;[PID 92224] ping;  910 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  839 uW  
 45,4 us/s; 0,20;;;;Process;[PID 92228] FogMon;  825 uW  
 39,8 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  819 uW  
 17,9 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  798 uW  
 17,4 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  797 uW  
 16,1 us/s; 0,20;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  796 uW  
 10,9 us/s; 0,20;;;;kWork;wb_workfn;  791 uW  
170,7 us/s; 0,15;;;;Process;[PID 92189] tracker-extract;  755 uW  
145,0 us/s; 0,15;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  730 uW  
 95,5 us/s; 0,15;;;;Process;[PID 92191] gdbus;  680 uW  
 16,0 us/s; 0,15;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  601 uW  
 14,0 us/s; 0,15;;;;Process;[PID 90570] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  599 uW  
 10,5 us/s; 0,15;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  595 uW  
 10,5 us/s; 0,15;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  595 uW  
  2,2 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
  1,4 us/s; 0,15;;;;Process;[PID 92208] powertop --csv=powertop-34-nadp.csv ;  586 uW  
  1,2 us/s; 0,15;;;;Process;[PID 20] [ksoftirqd/1];  586 uW  
  0,8 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  586 uW  
  0,7 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 87,4 us/s; 0,10;;;;Process;[PID 92225] sh;  477 uW  
 75,8 us/s; 0,10;;;;Process;[PID 92215] FogMon;  466 uW  
 73,0 us/s; 0,10;;;;Process;[PID 92216] sh;  463 uW  
 58,5 us/s; 0,10;;;;Process;[PID 92223] sh;  448 uW  
 58,3 us/s; 0,10;;;;Process;[PID 92219] tracker-miner-f;  448 uW  
 33,9 us/s; 0,10;;;;Process;[PID 92185] pool-org.gnome.;  424 uW  
 24,6 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  414 uW  
 24,5 us/s; 0,10;;;;Process;[PID 218] [jbd2/sda1-8];  414 uW  
 15,8 us/s; 0,10;;;;Process;[PID 92229] FogMon;  406 uW  
 14,9 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  405 uW  
 11,8 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  402 uW  
 10,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  401 uW  
  5,4 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  


The system baseline power is estimated at:  664 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,3%;CPU misc;  664 mW   
  2,3%;CPU core;    0 mW   
  2,3%;DRAM;    0 mW   
  3,0 pkts/s;nic:veth7ed5f3d;           
  2,9 pkts/s;nic:veth79138b7;           
  2,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

