____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:58:51 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  145.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 5.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,6;Process;[PID 1810] /usr/bin/gnome-shell ; 57.1 mW  
  0,0%; 13,2;Timer;tick_sched_timer; 52.0 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 11,1;Process;[PID 90390] docker-compose up --build ; 45.2 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,2%;  9,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.3 mW  
  0,1%;  6,6;Timer;hrtimer_wakeup; 26.7 mW  
  0,0%;  5,9;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,0%;  5,3;Process;[PID 4283] /usr/bin/containerd ; 21.0 mW  
  0,0%;  5,2;Process;[PID 687] /usr/bin/containerd ; 20.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 35,5 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 17,1 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.75 mW  
  8,0 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.74 mW  
115,6 us/s;  0,6;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 2.45 mW  
 79,6 us/s;  0,6;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.42 mW  
509,7 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.26 mW  
236,8 us/s;  0,5;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.19 mW  
 20,7 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.16 mW  
  6,2 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
118,0 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.68 mW  
 34,8 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 32,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 21,5 us/s;  0,4;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.58 mW  
 73,1 us/s;  0,3;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.44 mW  
 35,0 us/s;  0,3;;;;Process;[PID 90961] ping; 1.40 mW  
 29,3 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.39 mW  
 23,0 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.39 mW  
 19,4 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.38 mW  
 19,3 us/s;  0,3;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.38 mW  
 16,5 us/s;  0,3;;;;Process;[PID 90570] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.38 mW  
  4,4 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
 55,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 42,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 25,6 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.19 mW  
 17,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  5,9 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.18 mW  
298,8 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.08 mW  
 19,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  994 uW  
 12,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
 12,5 us/s; 0,25;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  987 uW  
 10,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  984 uW  
  0,8 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,6 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
151,0 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  930 uW  
  0,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  860 uW  
 42,8 us/s; 0,20;;;;kWork;fb_deferred_io_work;  822 uW  
 39,5 us/s; 0,20;;;;Process;[PID 90926] pool-tracker-mi;  819 uW  
 15,7 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
 14,6 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  794 uW  
 14,2 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  794 uW  
 13,8 us/s; 0,20;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  793 uW  
  7,1 us/s; 0,20;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  786 uW  
  6,2 us/s; 0,20;;;;kWork;wb_workfn;  786 uW  
 63,0 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  648 uW  
 52,3 us/s; 0,15;;;;Process;[PID 90958] FogMon;  637 uW  
 41,0 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  626 uW  
 28,4 us/s; 0,15;;;;Process;[PID 90903] StreamT~ns #222;  613 uW  
 26,9 us/s; 0,15;;;;Process;[PID 90922] pool-org.gnome.;  611 uW  
  1,8 us/s; 0,15;;;;Process;[PID 90950] powertop --csv=powertop-7-nadp.csv ;  586 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
187,6 us/s; 0,10;;;;Process;[PID 90927] tracker-extract;  577 uW  
 98,3 us/s; 0,10;;;;Process;[PID 90965] /usr/bin/iperf3 -s -p 5201 ;  488 uW  
 97,1 us/s; 0,10;;;;Process;[PID 90967] /usr/bin/iperf3 -s -p 5201 ;  487 uW  
 76,2 us/s; 0,10;;;;Process;[PID 90942] pool-tracker-ex;  466 uW  
 21,5 us/s; 0,10;;;;Process;[PID 90959] FogMon;  411 uW  
 19,6 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  409 uW  
 19,3 us/s; 0,10;;;;kWork;netstamp_clear;  409 uW  
 15,2 us/s; 0,10;;;;Process;[PID 90929] gdbus;  405 uW  
 10,6 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  400 uW  
  7,9 us/s; 0,10;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  398 uW  
  5,7 us/s; 0,10;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  395 uW  
  4,4 us/s; 0,10;;;;Process;[PID 90920] pool-sublime_te;  394 uW  
  3,6 us/s; 0,10;;;;Process;[PID 90964] pool-/usr/libex;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  391 uW  
  1,4 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
149,7 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  345 uW  
 84,2 us/s; 0,05;;;;Process;[PID 90549] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  279 uW  


The system baseline power is estimated at:  586 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,0%;CPU misc;  586 mW   
  2,0%;CPU core;    0 mW   
  2,0%;DRAM;    0 mW   
  1,7 pkts/s;nic:veth7ed5f3d;           
  1,5 pkts/s;nic:veth79138b7;           
  1,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

