____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:18:16 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  134.0 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,7;kWork;psi_avgs_work; 53.7 mW  
  0,0%; 11,7;Timer;tick_sched_timer; 46.2 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,0%;  7,5;Process;[PID 725] /usr/bin/containerd ; 29.7 mW  
  0,3%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.5 mW  
  0,1%;  6,0;Process;[PID 1810] /usr/bin/gnome-shell ; 24.8 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.4 mW  
  0,1%;  5,6;Timer;hrtimer_wakeup; 22.7 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 29,7 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 29,2 us/s;  1,5;;;;kWork;blk_mq_run_work_fn; 5.88 mW  
152,1 us/s;  1,4;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.80 mW  
197,7 us/s;  1,3;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.46 mW  
 38,4 us/s;  1,3;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 5.10 mW  
154,4 us/s;  1,0;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.05 mW  
 21,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 98,5 us/s;  0,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.80 mW  
 21,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 28,4 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
 38,7 us/s;  0,8;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 3.16 mW  
650,4 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.99 mW  
 45,6 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.97 mW  
 77,1 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.61 mW  
 25,0 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.36 mW  
113,7 us/s;  0,5;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.06 mW  
 87,9 us/s;  0,5;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.04 mW  
 29,8 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
251,3 us/s;  0,4;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.81 mW  
 33,7 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.79 mW  
 29,5 us/s;  0,4;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.78 mW  
  8,9 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 35,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 30,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
183,6 us/s;  0,3;;;;Interrupt;[3] net_rx(softirq); 1.55 mW  
 25,3 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 15,3 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.38 mW  
 88,0 us/s; 0,30;;;;Process;[PID 93005] ping; 1.26 mW  
 62,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
  1,2 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.21 mW  
 41,0 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.21 mW  
 27,2 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.20 mW  
215,2 us/s; 0,25;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.19 mW  
  9,6 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
338,2 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.12 mW  
 43,9 us/s; 0,25;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.02 mW  
 21,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  995 uW  
 18,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  993 uW  
 13,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
 13,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  987 uW  
 10,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
365,6 us/s; 0,15;;;;Process;[PID 92968] tracker-extract;  950 uW  
154,7 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  934 uW  
 63,1 us/s; 0,20;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  843 uW  
 32,1 us/s; 0,20;;;;Process;[PID 92963] pool-org.gnome.;  812 uW  
 19,8 us/s; 0,20;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  799 uW  
 16,5 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  796 uW  
 14,4 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  794 uW  
  8,4 us/s; 0,20;;;;kWork;wb_workfn;  788 uW  
193,7 us/s; 0,15;;;;Process;[PID 93002] FogMon;  778 uW  
118,7 us/s; 0,15;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  703 uW  
 76,4 us/s; 0,15;;;;Process;[PID 92971] dconf worker;  661 uW  
 39,9 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  625 uW  
 37,0 us/s; 0,15;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  622 uW  
 25,4 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  610 uW  
 22,5 us/s; 0,15;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  607 uW  
 10,6 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  595 uW  
  7,7 us/s; 0,15;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  592 uW  
  4,6 us/s; 0,15;;;;Process;[PID 92991] powertop --csv=powertop-50-nadp.csv ;  589 uW  
  1,6 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
 77,5 us/s; 0,10;;;;Process;[PID 93003] FogMon;  467 uW  
 61,6 us/s; 0,10;;;;Process;[PID 92998] tracker-miner-f;  451 uW  
238,6 us/s; 0,05;;;;Process;[PID 93004] FogMon;  433 uW  
 41,9 us/s; 0,10;;;;Process;[PID 93004] sh;  432 uW  
 38,8 us/s; 0,10;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  429 uW  
 25,6 us/s; 0,10;;;;kWork;netstamp_clear;  415 uW  
 11,8 us/s; 0,10;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  402 uW  
 10,6 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
 10,5 us/s; 0,10;;;;Process;[PID 92996] pool-sublime_te;  400 uW  
  7,6 us/s; 0,10;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  397 uW  
  5,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  396 uW  
  4,7 us/s; 0,10;;;;Process;[PID 93000] pool-/usr/libex;  394 uW  
  4,4 us/s; 0,10;;;;Process;[PID 93001] pool-/usr/libex;  394 uW  
  3,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 61,9 us/s; 0,05;;;;Process;[PID 93005] sh;  257 uW  
 46,9 us/s; 0,05;;;;Process;[PID 90556] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  242 uW  
239,4 us/s;;;;;Timer;delayed_work_timer_fn;  239 uW  
 36,6 us/s; 0,05;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  231 uW  
 25,6 us/s; 0,05;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  220 uW  


The system baseline power is estimated at:  545 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,2%;CPU misc;  545 mW   
  2,2%;CPU core;    0 mW   
  2,2%;DRAM;    0 mW   
  1,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,5 pkts/s;nic:veth7ed5f3d;           
  1,5 pkts/s;nic:veth79138b7;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

