____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:16:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  158.4 wakeup/s;CPU:  2.4% usage;GPU: 0 ops/s;GFX: 7.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 16,6;Process;[PID 1810] /usr/bin/gnome-shell ; 68.6 mW  
  0,0%; 15,5;Timer;tick_sched_timer; 60.8 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,3%; 11,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 48.9 mW  
  0,2%; 11,0;Process;[PID 90390] docker-compose up --build ; 45.1 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  7,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 30.0 mW  
  0,0%;  6,0;Process;[PID 13] [rcu_sched]; 23.4 mW  
  0,0%;  5,4;Process;[PID 725] /usr/bin/containerd ; 21.6 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 15,6 us/s;  0,6;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.55 mW  
 63,2 us/s;  0,6;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.40 mW  
 27,7 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.37 mW  
100,7 us/s;  0,5;;;;Process;[PID 92814] iperf3; 2.24 mW  
 38,8 us/s;  0,5;;;;Interrupt;[6] tasklet(softirq); 2.18 mW  
 35,9 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.18 mW  
 10,3 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
286,6 us/s;  0,4;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.04 mW  
281,5 us/s;  0,4;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 2.04 mW  
 74,7 us/s;  0,4;;;;Process;[PID 92812] ping; 1.63 mW  
 42,0 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 34,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 28,0 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.59 mW  
 24,8 us/s;  0,4;;;;kWork;fb_deferred_io_work; 1.58 mW  
 20,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
  1,4 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.45 mW  
 80,2 us/s;  0,3;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.44 mW  
 68,4 us/s;  0,3;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.43 mW  
 28,7 us/s;  0,3;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.39 mW  
  8,6 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
327,2 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.30 mW  
 86,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.26 mW  
 82,2 us/s; 0,30;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.25 mW  
 42,7 us/s; 0,30;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.21 mW  
 23,8 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.19 mW  
 18,2 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 31,0 us/s; 0,25;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.01 mW  
 23,3 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  998 uW  
 21,5 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  996 uW  
 16,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 15,1 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
 12,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
161,0 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  940 uW  
138,3 us/s; 0,20;;;;Process;[PID 92796] powertop --csv=powertop-46-nadp.csv ;  918 uW  
125,3 us/s; 0,20;;;;Process;[PID 92809] FogMon;  905 uW  
 77,7 us/s; 0,20;;;;Process;[PID 92810] FogMon;  857 uW  
 42,8 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  822 uW  
 34,7 us/s; 0,20;;;;Process;[PID 92769] pool-org.gnome.;  814 uW  
 27,5 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  807 uW  
 26,7 us/s; 0,20;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  806 uW  
 16,4 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  796 uW  
 14,0 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  793 uW  
 13,4 us/s; 0,20;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  793 uW  
  2,0 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
  1,8 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,3 us/s; 0,20;;;;kWork;blk_mq_run_work_fn;  781 uW  
 18,6 us/s; 0,15;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  603 uW  
 14,8 us/s; 0,15;;;;Process;[PID 90570] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  599 uW  
  4,9 us/s; 0,15;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  589 uW  
  0,8 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,5 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
101,7 us/s; 0,10;;;;Process;[PID 92815] /usr/bin/iperf3 -s -p 5201 ;  491 uW  
 85,2 us/s; 0,10;;;;Process;[PID 92788] pool-tracker-ex;  475 uW  
 59,9 us/s; 0,10;;;;Process;[PID 92803] tracker-miner-f;  450 uW  
 32,5 us/s; 0,10;;;;Process;[PID 92813] sh;  422 uW  
 28,9 us/s; 0,10;;;;kWork;netstamp_clear;  419 uW  
 26,0 us/s; 0,10;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  416 uW  
 10,2 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  400 uW  
  8,6 us/s; 0,10;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  398 uW  
  7,0 us/s; 0,10;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  397 uW  
  6,2 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  396 uW  
  5,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  5,0 us/s; 0,10;;;;Process;[PID 92780] pool-tracker-ex;  395 uW  
  2,8 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 67,5 us/s; 0,05;;;;Process;[PID 92811] FogMon;  262 uW  
 54,6 us/s; 0,05;;;;Process;[PID 92812] sh;  249 uW  
 39,4 us/s; 0,05;;;;Process;[PID 92813] FogMon;  234 uW  
 39,1 us/s; 0,05;;;;Process;[PID 92814] sh;  234 uW  


The system baseline power is estimated at:  643 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,5%;CPU misc;  643 mW   
  2,5%;CPU core;    0 mW   
  2,5%;DRAM;    0 mW   
  9,9 pkts/s;nic:veth7ed5f3d;           
  9,7 pkts/s;nic:veth79138b7;           
  3,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

