____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:14:39 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.1 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 6.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 16,4;Process;[PID 1810] /usr/bin/gnome-shell ; 68.4 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,0%; 12,3;Timer;tick_sched_timer; 48.3 mW  
  0,2%; 10,2;Process;[PID 90390] docker-compose up --build ; 41.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,2%;  8,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.4 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.5 mW  
  0,1%;  6,1;Timer;hrtimer_wakeup; 24.7 mW  
  0,0%;  5,6;Process;[PID 687] /usr/bin/containerd ; 22.2 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  1,4 us/s; 0,15;;;;Process;[PID 92612] powertop --csv=powertop-42-nadp.csv ;  586 uW  
  0,8 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
  0,8 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
 64,7 us/s; 0,10;;;;Process;[PID 92619] pool-tracker-mi;  454 uW  
 32,4 us/s; 0,10;;;;Process;[PID 92588] pool-org.gnome.;  422 uW  
 28,0 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  418 uW  
 24,3 us/s; 0,10;;;;Process;[PID 92628] FogMon;  414 uW  
 16,9 us/s; 0,10;;;;Process;[PID 92624] FogMon;  407 uW  
 15,5 us/s; 0,10;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  405 uW  
 14,0 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  404 uW  
 13,5 us/s; 0,10;;;;Process;[PID 92587] pool-sublime_te;  403 uW  
 12,4 us/s; 0,10;;;;Process;[PID 92622] pool-/usr/libex;  402 uW  
 10,6 us/s; 0,10;;;;Process;[PID 92621] pool-/usr/libex;  400 uW  
  9,8 us/s; 0,10;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  400 uW  
  4,6 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,5 us/s; 0,10;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  393 uW  
  3,2 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  393 uW  
  0,5 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 72,0 us/s; 0,05;;;;Process;[PID 92629] sh -c ping -c 3 leader 2>&1 ;  267 uW  
 59,6 us/s; 0,05;;;;Process;[PID 92625] FogMon;  255 uW  
 53,3 us/s; 0,05;;;;Process;[PID 92626] sh;  248 uW  
 35,7 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  231 uW  
 30,5 us/s; 0,05;;;;Process;[PID 92625] sh;  225 uW  
 28,5 us/s; 0,05;;;;Process;[PID 92627] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  223 uW  
 26,0 us/s; 0,05;;;;Process;[PID 92618] pool-tracker-st;  221 uW  
 21,4 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  216 uW  
 20,8 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  216 uW  
 16,0 us/s; 0,05;;;;Process;[PID 90683] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  211 uW  
 15,8 us/s; 0,05;;;;Process;[PID 90556] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  211 uW  
 15,4 us/s; 0,05;;;;Process;[PID 92619] tracker-miner-f;  210 uW  
 13,0 us/s; 0,05;;;;Timer;watchdog_timer_fn;  208 uW  
203,9 us/s;;;;;Timer;delayed_work_timer_fn;  204 uW  


The system baseline power is estimated at:  561 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,2%;CPU misc;  561 mW   
  2,2%;CPU core;    0 mW   
  2,2%;DRAM;    0 mW   
  1,3 pkts/s;nic:veth7ed5f3d;           
  1,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,0 pkts/s;nic:veth79138b7;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

