____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:05:37 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.5 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,6;Timer;tick_sched_timer; 53.5 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.4 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 44.5 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,1%;  6,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.7 mW  
  0,1%;  6,0;Timer;hrtimer_wakeup; 24.4 mW  
  0,2%;  5,7;Process;[PID 1810] /usr/bin/gnome-shell ; 24.1 mW  
  0,1%;  5,7;Process;[PID 684] /usr/bin/containerd ; 22.8 mW  
  0,0%;  5,3;Process;[PID 13] [rcu_sched]; 20.9 mW  
  0,0%;  5,1;Process;[PID 687] /usr/bin/containerd ; 20.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
133,4 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.20 mW  
158,4 us/s;  1,1;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.64 mW  
 94,9 us/s;  1,0;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 4.19 mW  
 38,4 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.74 mW  
362,3 us/s;  0,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.68 mW  
 33,2 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.54 mW  
566,0 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.10 mW  
 42,9 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.97 mW  
 28,4 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
 27,1 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.95 mW  
 54,9 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.78 mW  
 51,4 us/s;  0,6;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.58 mW  
 12,9 us/s;  0,5;;;;kWork;blk_mq_run_work_fn; 2.16 mW  
317,7 us/s;  0,4;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 2.07 mW  
  3,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 40,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 40,0 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 29,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 43,0 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.41 mW  
 41,2 us/s;  0,3;;;;Process;[PID 91664] ping; 1.41 mW  
 35,1 us/s;  0,3;;;;Process;[PID 91668] ping; 1.40 mW  
 14,4 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.38 mW  
  3,6 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 80,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 60,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
239,7 us/s; 0,25;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.21 mW  
 41,7 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.21 mW  
 34,4 us/s; 0,30;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.20 mW  
 20,7 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.19 mW  
 20,2 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 13,0 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.18 mW  
  2,0 us/s; 0,30;;;;kWork;lru_add_drain_per_cpu; 1.17 mW  
 45,7 us/s; 0,25;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.02 mW  
  0,8 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  995 uW  
 17,0 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 16,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  991 uW  
 14,3 us/s; 0,25;;;;Process;[PID 1821] /usr/bin/gnome-shell ;  989 uW  
 13,6 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  988 uW  
 12,9 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  987 uW  
  9,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  983 uW  
147,7 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  927 uW  
324,1 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  909 uW  
108,7 us/s; 0,20;;;;Process;[PID 91661] FogMon;  888 uW  
106,4 us/s; 0,20;;;;Process;[PID 91665] FogMon;  886 uW  
 47,0 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  827 uW  
 38,7 us/s; 0,20;;;;kWork;netstamp_clear;  818 uW  
 23,7 us/s; 0,20;;;;kWork;wb_workfn;  803 uW  
 15,1 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  795 uW  
144,5 us/s; 0,15;;;;Process;[PID 726] /usr/bin/containerd ;  729 uW  
 91,5 us/s; 0,15;;;;Process;[PID 91633] gdbus;  676 uW  
261,3 us/s; 0,10;;;;Process;[PID 91663] FogMon;  651 uW  
 25,7 us/s; 0,15;;;;Process;[PID 91615] StreamT~ns #229;  610 uW  
 16,0 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  601 uW  
 15,8 us/s; 0,15;;;;Process;[PID 91627] pool-org.gnome.;  600 uW  
 15,6 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  600 uW  
 15,2 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  600 uW  
  5,9 us/s; 0,15;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  591 uW  
  5,0 us/s; 0,15;;;;Process;[PID 91650] powertop --csv=powertop-22-nadp.csv ;  590 uW  
  4,1 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  589 uW  
  4,0 us/s; 0,15;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  589 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
180,3 us/s; 0,10;;;;Process;[PID 91631] tracker-extract;  570 uW  
144,2 us/s; 0,10;;;;Process;[PID 4283] /usr/bin/containerd ;  534 uW  
109,0 us/s; 0,10;;;;Process;[PID 91662] FogMon;  499 uW  
 76,9 us/s; 0,10;;;;Process;[PID 91666] FogMon;  467 uW  
246,5 us/s; 0,05;;;;Process;[PID 91664] sh;  441 uW  
 35,8 us/s; 0,10;;;;Process;[PID 91663] sh;  426 uW  
 30,0 us/s; 0,10;;;;Process;[PID 91667] sh;  420 uW  
 20,7 us/s; 0,10;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  410 uW  
 13,9 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  404 uW  
208,6 us/s; 0,05;;;;Process;[PID 91667] FogMon;  403 uW  
 11,1 us/s; 0,10;;;;Process;[PID 91626] pool-sublime_te;  401 uW  
 10,3 us/s; 0,10;;;;Process;[PID 91660] pool-/usr/libex;  400 uW  
 10,2 us/s; 0,10;;;;Process;[PID 91659] pool-/usr/libex;  400 uW  
  3,1 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  391 uW  
  1,1 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  391 uW  
  0,5 us/s; 0,10;;;;kWork;kfree_rcu_work;  390 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  


The system baseline power is estimated at:  512 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  512 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  2,5 pkts/s;nic:veth7ed5f3d;           
  2,5 pkts/s;nic:veth79138b7;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

