____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:01:06 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  179.7 wakeup/s;CPU:  3.7% usage;GPU: 0 ops/s;GFX: 18.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 47,1;Process;[PID 1810] /usr/bin/gnome-shell ;  195 mW  
  0,6%; 18,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 78.0 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,0%; 10,7;Timer;tick_sched_timer; 42.0 mW  
  0,2%; 10,1;Process;[PID 90390] docker-compose up --build ; 41.4 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,2%;  5,8;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 24.5 mW  
  0,0%;  5,2;Process;[PID 4283] /usr/bin/containerd ; 20.9 mW  
  0,0%;  5,0;Process;[PID 13] [rcu_sched]; 19.5 mW  
  0,0%;  4,3;Process;[PID 684] /usr/bin/containerd ; 17.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 38,9 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 37,3 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 33,6 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 39,0 us/s;  0,4;;;;Process;[PID 556] /lib/systemd/systemd-logind ; 1.79 mW  
 24,8 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.78 mW  
 50,7 us/s;  0,4;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.61 mW  
  7,2 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.57 mW  
 37,0 us/s;  0,3;;;;Process;[PID 620] /usr/sbin/NetworkManager --no-daemon ; 1.40 mW  
 35,6 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.40 mW  
 32,8 us/s;  0,3;;;;Process;[PID 1797] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ; 1.40 mW  
 11,6 us/s;  0,3;;;;Timer;watchdog_timer_fn; 1.38 mW  
  5,1 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 85,8 us/s; 0,30;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 1.26 mW  
 81,6 us/s; 0,30;;;;Process;[PID 91202] ping -c 3 fogmon_follower1_1.fogmon_default ; 1.25 mW  
 71,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 56,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 55,7 us/s; 0,30;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.22 mW  
230,5 us/s; 0,25;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.20 mW  
 22,7 us/s; 0,30;;;;Process;[PID 89965] /usr/libexec/tracker-store ; 1.19 mW  
 19,9 us/s; 0,30;;;;Interrupt;[6] tasklet(softirq); 1.19 mW  
 16,9 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  2,8 us/s; 0,30;;;;kWork;lru_add_drain_per_cpu; 1.17 mW  
139,7 us/s; 0,25;;;;kWork;fb_deferred_io_work; 1.11 mW  
 42,4 us/s; 0,25;;;;Process;[PID 546] /usr/lib/policykit-1/polkitd --no-debug ; 1.02 mW  
 16,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  991 uW  
 15,8 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  990 uW  
 12,8 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  987 uW  
 12,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
  6,7 us/s; 0,25;;;;kWork;flush_to_ldisc;  981 uW  
  1,7 us/s; 0,25;;;;kWork;blk_mq_run_work_fn;  976 uW  
 50,3 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  830 uW  
 39,5 us/s; 0,20;;;;Process;[PID 90463] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  819 uW  
 22,6 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  802 uW  
 15,6 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
  2,1 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  782 uW  
  1,4 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
 84,5 us/s; 0,15;;;;Process;[PID 91163] gmain;  669 uW  
 20,4 us/s; 0,15;;;;Process;[PID 91158] pool-org.gnome.;  605 uW  
 20,2 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  605 uW  
 18,0 us/s; 0,15;;;;Process;[PID 2046] /usr/libexec/gsd-printer ;  603 uW  
 33,5 us/s; 0,10;;;;Process;[PID 1953] /usr/libexec/gsd-power ;  423 uW  
 29,0 us/s; 0,10;;;;Process;[PID 91199] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  419 uW  
 25,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 21,9 us/s; 0,10;;;;Process;[PID 91200] FogMon;  412 uW  
 20,7 us/s; 0,10;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  410 uW  
 17,1 us/s; 0,10;;;;Process;[PID 1794] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ;  407 uW  
 16,9 us/s; 0,10;;;;Process;[PID 1946] /usr/libexec/gsd-media-keys ;  407 uW  
 15,9 us/s; 0,10;;;;Process;[PID 1397] /usr/libexec/gsd-media-keys ;  406 uW  
 15,8 us/s; 0,10;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  406 uW  
 15,0 us/s; 0,10;;;;Process;[PID 91192] tracker-miner-f;  405 uW  
 14,3 us/s; 0,10;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  404 uW  
 14,2 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  404 uW  
  5,2 us/s; 0,10;;;;Process;[PID 91157] pool-sublime_te;  395 uW  
  3,2 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 91185] powertop --csv=powertop-12-nadp.csv ;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;kfree_rcu_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;kfree_rcu_monitor;  390 uW  
  0,0 us/s; 0,10;;;;kWork;fsnotify_mark_destroy_workfn;  390 uW  
183,1 us/s; 0,05;;;;Process;[PID 91162] tracker-extract;  378 uW  
140,6 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  336 uW  
 65,8 us/s; 0,05;;;;Process;[PID 91201] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  261 uW  
228,1 us/s;;;;  0,2;Process;[PID 530] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only ;  228 uW  


The system baseline power is estimated at:  738 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,7%;CPU misc;  738 mW   
  3,7%;CPU core;    0 mW   
  3,7%;DRAM;    0 mW   
  3,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:veth7ed5f3d;           
  0,2 pkts/s;nic:veth79138b7;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

