____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:35:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  416.0 wakeup/s;CPU:  5.6% usage;GPU: 0 ops/s;GFX: 13.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  2,1%;250,0;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  996 mW  
  1,2%; 36,7;Process;[PID 1810] /usr/bin/gnome-shell ;  155 mW  
  0,0%; 17,5;Timer;tick_sched_timer; 68.9 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,2%;  9,6;Process;[PID 75030] docker-compose up --build ; 39.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,5%;  7,6;Timer;hrtimer_wakeup; 35.1 mW  
  0,1%;  5,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.9 mW  
  0,0%;  5,5;Process;[PID 13] [rcu_sched]; 21.7 mW  
  0,1%;  3,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
150,3 us/s;  2,0;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.14 mW  
192,0 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.60 mW  
 29,8 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
114,3 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.57 mW  
185,2 us/s;  1,3;;;;kWork;fb_deferred_io_work; 5.45 mW  
130,6 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 4.81 mW  
 63,5 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.35 mW  
 27,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
  3,4 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 3.56 mW  
 10,8 us/s;  0,9;;;;kWork;blk_mq_requeue_work; 3.52 mW  
497,0 us/s;  0,7;;;;Process;[PID 78086] FogMon; 3.22 mW  
 90,7 us/s;  0,8;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.21 mW  
 59,7 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.18 mW  
 21,2 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.14 mW  
 13,9 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.13 mW  
  0,7 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.09 mW  
  7,4 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
117,3 us/s;  0,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.26 mW  
 31,7 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
378,0 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 2.13 mW  
 25,2 us/s;  0,5;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.97 mW  
 16,4 us/s;  0,4;;;;kWork;flush_to_ldisc; 1.77 mW  
 35,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 27,8 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 13,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.57 mW  
132,1 us/s; 0,30;;;;Interrupt;[3] net_rx(softirq); 1.30 mW  
 71,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 39,5 us/s; 0,30;;;;Process;[PID 78088] ping; 1.21 mW  
 24,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
 72,7 us/s; 0,25;;;;Process;[PID 78083] journal-offline; 1.05 mW  
 13,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 11,5 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
 10,5 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  985 uW  
 10,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  985 uW  
  9,9 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  984 uW  
  8,1 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  982 uW  
149,2 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  929 uW  
 18,3 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  798 uW  
 12,3 us/s; 0,20;;;;Timer;watchdog_timer_fn;  792 uW  
 11,4 us/s; 0,20;;;;Process;[PID 78090] iperf3;  791 uW  
  3,8 us/s; 0,20;;;;kWork;wb_workfn;  783 uW  
123,4 us/s; 0,15;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  708 uW  
103,2 us/s; 0,15;;;;Process;[PID 78070] single;  688 uW  
 82,8 us/s; 0,15;;;;Process;[PID 78084] journal-offline;  667 uW  
 40,8 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  625 uW  
 27,0 us/s; 0,15;;;;Process;[PID 78049] pool-org.gnome.;  612 uW  
214,4 us/s; 0,10;;;;Process;[PID 78054] tracker-extract;  604 uW  
 14,6 us/s; 0,15;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  599 uW  
 13,9 us/s; 0,15;;;;Process;[PID 78096] iperf3;  598 uW  
 12,2 us/s; 0,15;;;;Process;[PID 78092] iperf3;  597 uW  
 10,9 us/s; 0,15;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  595 uW  
  9,6 us/s; 0,15;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  594 uW  
  5,5 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  590 uW  
  4,6 us/s; 0,15;;;;Process;[PID 78073] powertop --csv=powertop-29-adp_disable_metrics_change_time_report.csv ;  589 uW  
  0,8 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
122,9 us/s; 0,10;;;;Process;[PID 78085] FogMon;  513 uW  
 90,6 us/s; 0,10;;;;Process;[PID 78099] sh;  480 uW  
245,6 us/s; 0,05;;;;Process;[PID 78095] FogMon;  440 uW  
 49,6 us/s; 0,10;;;;Process;[PID 78087] sh;  439 uW  
 47,3 us/s; 0,10;;;;Process;[PID 78100] iperf3;  437 uW  
 44,9 us/s; 0,10;;;;Process;[PID 76847] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  435 uW  
 43,9 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  434 uW  
 26,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 21,0 us/s; 0,10;;;;Process;[PID 78095] sh;  411 uW  
 15,8 us/s; 0,10;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  406 uW  
210,0 us/s; 0,05;;;;Process;[PID 78099] FogMon;  405 uW  
 15,1 us/s; 0,10;;;;kWork;netstamp_clear;  405 uW  
 14,7 us/s; 0,10;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  404 uW  
 12,4 us/s; 0,10;;;;Process;[PID 78094] iperf3;  402 uW  
  9,8 us/s; 0,10;;;;Process;[PID 78098] iperf3;  399 uW  
  8,7 us/s; 0,10;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  398 uW  
  6,7 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  396 uW  
  3,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,0 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,8 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
167,7 us/s; 0,05;;;;Process;[PID 78100] sh;  363 uW  
137,0 us/s; 0,05;;;;Process;[PID 78087] FogMon;  332 uW  
111,7 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  307 uW  


The system baseline power is estimated at:  1.68  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  5,6%;CPU misc;  1.68 W   
  5,6%;CPU core;    0 mW   
  5,6%;DRAM;    0 mW   
  2,5 pkts/s;nic:vethb5488ba;           
  2,3 pkts/s;nic:veth51b9e8b;           
  0,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

