____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:23:42 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  169.9 wakeup/s;CPU:  3.2% usage;GPU: 0 ops/s;GFX: 11.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,4%; 35,0;Process;[PID 1810] /usr/bin/gnome-shell ;  151 mW  
  0,0%; 13,7;Timer;tick_sched_timer; 54.0 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,2%; 11,0;Process;[PID 75030] docker-compose up --build ; 45.0 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,0%;  8,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 32.1 mW  
  0,1%;  6,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.2 mW  
  0,1%;  5,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 24.3 mW  
  0,0%;  5,8;Process;[PID 13] [rcu_sched]; 22.7 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 91,1 us/s;  0,6;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 2.43 mW  
221,8 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.37 mW  
 51,5 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.20 mW  
310,2 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.06 mW  
302,2 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 2.06 mW  
 89,5 us/s;  0,4;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.84 mW  
 11,1 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 44,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 43,8 us/s;  0,4;;;;Process;[PID 76875] FogMon; 1.60 mW  
 13,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
152,5 us/s;  0,3;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.52 mW  
 28,6 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.39 mW  
 24,8 us/s;  0,3;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.39 mW  
399,7 us/s; 0,25;;;;Process;[PID 76948] tracker-extract; 1.37 mW  
 52,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 37,6 us/s; 0,30;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.21 mW  
 23,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.19 mW  
 12,4 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 33,4 us/s; 0,25;;;;Process;[PID 76987] ping; 1.01 mW  
 14,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
  9,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
  9,9 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  984 uW  
  7,6 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  982 uW  
  0,5 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
 69,5 us/s; 0,20;;;;Process;[PID 76984] FogMon;  849 uW  
 64,6 us/s; 0,20;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  844 uW  
 47,7 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  827 uW  
 27,3 us/s; 0,20;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  807 uW  
 25,3 us/s; 0,20;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  805 uW  
 24,5 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  804 uW  
 24,2 us/s; 0,20;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  804 uW  
 23,7 us/s; 0,20;;;;Process;[PID 76943] pool-org.gnome.;  803 uW  
 17,6 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  797 uW  
 15,4 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  795 uW  
 14,4 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  794 uW  
  8,4 us/s; 0,20;;;;kWork;wb_workfn;  788 uW  
  7,7 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  787 uW  
  3,1 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  783 uW  
  2,9 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  782 uW  
  1,1 us/s; 0,20;;;;kWork;kfree_rcu_work;  781 uW  
 88,7 us/s; 0,15;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  673 uW  
 40,9 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  625 uW  
 18,0 us/s; 0,15;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  603 uW  
 14,8 us/s; 0,15;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  599 uW  
 13,5 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  598 uW  
 13,2 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  598 uW  
  5,2 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  590 uW  
  2,3 us/s; 0,15;;;;Process;[PID 76977] powertop --csv=powertop-3-adp_disable_metrics_change_time_report.csv ;  587 uW  
  0,6 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
 93,7 us/s; 0,10;;;;Process;[PID 76964] single;  483 uW  
 49,7 us/s; 0,10;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  439 uW  
 17,9 us/s; 0,10;;;;Process;[PID 76983] tracker-miner-f;  408 uW  
 16,3 us/s; 0,10;;;;kWork;netstamp_clear;  406 uW  
 14,9 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  405 uW  
 10,6 us/s; 0,10;;;;Timer;watchdog_timer_fn;  400 uW  
  6,5 us/s; 0,10;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  396 uW  
  3,9 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  394 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  391 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 68,6 us/s; 0,05;;;;Process;[PID 76986] FogMon;  263 uW  
 53,1 us/s; 0,05;;;;Process;[PID 76987] sh;  248 uW  
 35,3 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  230 uW  


The system baseline power is estimated at:  695 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,2%;CPU misc;  695 mW   
  3,2%;CPU core;    0 mW   
  3,2%;DRAM;    0 mW   
  2,8 pkts/s;nic:vethb5488ba;           
  2,8 pkts/s;nic:veth51b9e8b;           
  1,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-rtc-efi.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

