____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:31:50 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.7 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,2%; 11,2;Process;[PID 75030] docker-compose up --build ; 45.6 mW  
  0,0%; 11,4;Timer;tick_sched_timer; 44.7 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.0 mW  
  0,2%;  4,9;Process;[PID 1810] /usr/bin/gnome-shell ; 20.6 mW  
  0,0%;  4,8;Process;[PID 725] /usr/bin/containerd ; 19.0 mW  
  0,0%;  4,7;Process;[PID 726] /usr/bin/containerd ; 18.8 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.6 mW  
  0,1%;  4,0;Timer;hrtimer_wakeup; 16.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
134,7 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.89 mW  
 40,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 25,9 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.39 mW  
 22,5 us/s;  0,3;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.39 mW  
 54,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 51,2 us/s; 0,30;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.22 mW  
 39,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
  1,3 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.17 mW  
240,8 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.02 mW  
 16,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  991 uW  
 14,6 us/s; 0,25;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  989 uW  
 13,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 12,9 us/s; 0,25;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  988 uW  
  8,2 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  983 uW  
155,8 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  936 uW  
 31,7 us/s; 0,20;;;;Process;[PID 77701] NetworkManager;  812 uW  
 25,9 us/s; 0,20;;;;Process;[PID 77700] NetworkManager;  806 uW  
 18,4 us/s; 0,20;;;;kWork;vmstat_shepherd;  798 uW  
 12,1 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  792 uW  
  9,1 us/s; 0,20;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  789 uW  
  4,5 us/s; 0,20;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  784 uW  
  3,3 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  783 uW  
  1,0 us/s; 0,20;;;;kWork;kfree_rcu_work;  781 uW  
  0,4 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
185,3 us/s; 0,15;;;;Process;[PID 77667] tracker-extract;  770 uW  
 40,5 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  625 uW  
 29,9 us/s; 0,15;;;;Process;[PID 77662] pool-org.gnome.;  615 uW  
 18,8 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  604 uW  
 12,2 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  597 uW  
  7,9 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  593 uW  
  3,3 us/s; 0,15;;;;Process;[PID 77690] powertop --csv=powertop-21-adp_disable_metrics_change_time_report.csv ;  588 uW  
  1,7 us/s; 0,15;;;;kWork;wb_workfn;  587 uW  
378,8 us/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  574 uW  
 63,1 us/s; 0,10;;;;Process;[PID 77696] pool-tracker-mi;  453 uW  
 60,0 us/s; 0,10;;;;Process;[PID 77666] pool-tracker-mi;  450 uW  
 24,2 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  414 uW  
 23,5 us/s; 0,10;;;;Process;[PID 77688] ping;  413 uW  
 18,6 us/s; 0,10;;;;Process;[PID 77669] gdbus;  408 uW  
 16,6 us/s; 0,10;;;;Interrupt;[6] tasklet(softirq);  406 uW  
 13,9 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  404 uW  
 12,8 us/s; 0,10;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  403 uW  
 11,5 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  401 uW  
  9,1 us/s; 0,10;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  399 uW  
  5,5 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  395 uW  
  4,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,4 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,3 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 34,1 us/s; 0,05;;;;Process;[PID 77685] FogMon;  229 uW  
 21,0 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
 20,3 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  215 uW  
 20,2 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  215 uW  
 15,2 us/s; 0,05;;;;Process;[PID 77696] tracker-miner-f;  210 uW  
 14,7 us/s; 0,05;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  210 uW  
 14,6 us/s; 0,05;;;;Process;[PID 77687] sh;  210 uW  
 11,4 us/s; 0,05;;;;kWork;netstamp_clear;  206 uW  
 11,3 us/s; 0,05;;;;Process;[PID 44] [khugepaged];  206 uW  
 11,3 us/s; 0,05;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  206 uW  
 10,1 us/s; 0,05;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  205 uW  
  9,6 us/s; 0,05;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  205 uW  
  8,0 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  203 uW  
  7,1 us/s; 0,05;;;;kWork;fb_deferred_io_work;  202 uW  
  6,0 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  


The system baseline power is estimated at:  466 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,4%;CPU misc;  466 mW   
  1,4%;CPU core;    0 mW   
  1,4%;DRAM;    0 mW   
  1,5 pkts/s;nic:vethb5488ba;           
  1,3 pkts/s;nic:veth51b9e8b;           
  0,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

