____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:28:40 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  106.9 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.7 mW  
  0,0%;  8,9;Timer;tick_sched_timer; 34.9 mW  
  0,2%;  4,8;Process;[PID 1810] /usr/bin/gnome-shell ; 20.4 mW  
  0,1%;  4,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.6 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,0%;  4,8;Process;[PID 4283] /usr/bin/containerd ; 19.1 mW  
  0,1%;  3,9;Timer;hrtimer_wakeup; 16.0 mW  
  0,0%;  2,9;Process;[PID 13] [rcu_sched]; 11.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 20,0 us/s; 0,25;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  994 uW  
 15,6 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 14,6 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  989 uW  
 12,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
 10,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  985 uW  
  9,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  984 uW  
  6,5 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  981 uW  
  2,8 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
  1,4 us/s; 0,25;;;;kWork;kfree_rcu_work;  976 uW  
  0,6 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
165,5 us/s; 0,20;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  945 uW  
 56,1 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  836 uW  
224,8 us/s; 0,15;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  809 uW  
 20,6 us/s; 0,20;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  800 uW  
 18,1 us/s; 0,20;;;;kWork;wb_workfn;  798 uW  
 16,6 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  796 uW  
 16,3 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  796 uW  
 16,1 us/s; 0,20;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  796 uW  
 14,4 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  794 uW  
 12,1 us/s; 0,20;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  792 uW  
170,6 us/s; 0,15;;;;Process;[PID 77385] tracker-extract;  755 uW  
283,8 us/s; 0,10;;;;Process;[PID 726] /usr/bin/containerd ;  674 uW  
 87,7 us/s; 0,15;;;;Process;[PID 77386] gmain;  672 uW  
 51,4 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  636 uW  
 33,7 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  618 uW  
 23,0 us/s; 0,15;;;;Process;[PID 77381] pool-org.gnome.;  608 uW  
 10,6 us/s; 0,15;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  595 uW  
227,7 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  423 uW  
 20,7 us/s; 0,10;;;;Process;[PID 77416] pool-tracker-mi;  410 uW  
 18,9 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  409 uW  
  9,9 us/s; 0,10;;;;Timer;watchdog_timer_fn;  400 uW  
  9,8 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  400 uW  
  8,3 us/s; 0,10;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  398 uW  
  5,0 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,7 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 77419] pool-/usr/libex;  393 uW  
  1,0 us/s; 0,10;;;;Process;[PID 32] [ksoftirqd/3];  391 uW  
  0,9 us/s; 0,10;;;;kWork;neigh_periodic_work;  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
236,3 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  236 uW  
 38,3 us/s; 0,05;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  233 uW  
 19,6 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  214 uW  
 19,6 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  214 uW  
 18,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  213 uW  
 11,3 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  206 uW  
  6,4 us/s; 0,05;;;;kWork;gc_worker;  201 uW  
  4,2 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  
  3,9 us/s; 0,05;;;;Process;[PID 2014] /usr/libexec/evolution-data-server/evolution-alarm-notify ;  199 uW  
  3,9 us/s; 0,05;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  199 uW  
  3,5 us/s; 0,05;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  198 uW  
  3,5 us/s; 0,05;;;;Process;[PID 77418] pool-/usr/libex;  198 uW  
  3,3 us/s; 0,05;;;;Process;[PID 77416] tracker-miner-f;  198 uW  


The system baseline power is estimated at:  432 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  432 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  0,9 pkts/s;nic:vethb5488ba;           
  0,7 pkts/s;nic:veth51b9e8b;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

