____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:39:03 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  201.4 wakeup/s;CPU:  3.7% usage;GPU: 0 ops/s;GFX: 14.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 44,0;Process;[PID 1810] /usr/bin/gnome-shell ;  183 mW  
  0,9%; 34,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  142 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.6 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.6 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.3 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,2%;  7,8;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 32.2 mW  
  0,1%;  6,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 26.7 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.5 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
168,2 us/s;  1,4;;;;Interrupt;[3] net_rx(softirq); 5.63 mW  
 26,6 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.48 mW  
200,0 us/s;  1,3;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 5.46 mW  
108,5 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.37 mW  
266,6 us/s;  1,2;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 5.14 mW  
124,5 us/s;  1,2;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.00 mW  
  8,0 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.69 mW  
  1,0 ms/s;  0,9;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.48 mW  
 10,5 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.52 mW  
621,3 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.35 mW  
 89,1 us/s;  0,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.21 mW  
 54,4 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.17 mW  
  3,0 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 2.97 mW  
 29,7 us/s;  0,6;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.37 mW  
 29,3 us/s;  0,6;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ; 2.37 mW  
 13,1 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 26,4 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
 12,4 us/s;  0,5;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.16 mW  
129,6 us/s;  0,5;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.08 mW  
 65,8 us/s;  0,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.01 mW  
 52,4 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 51,8 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.00 mW  
 30,7 us/s;  0,5;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.98 mW  
 92,7 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.85 mW  
 29,9 us/s;  0,4;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
 19,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
 17,7 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
  4,1 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 30,4 us/s;  0,3;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.39 mW  
 11,7 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.38 mW  
119,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.29 mW  
292,2 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.27 mW  
 22,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  997 uW  
 19,0 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  993 uW  
 15,1 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  990 uW  
 14,6 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  989 uW  
 14,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
155,0 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  935 uW  
 68,8 us/s; 0,20;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  848 uW  
 28,7 us/s; 0,20;;;;Process;[PID 78434] pool-org.gnome.;  808 uW  
 27,0 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  807 uW  
 10,0 us/s; 0,20;;;;kWork;wb_workfn;  790 uW  
  7,8 us/s; 0,20;;;;Timer;watchdog_timer_fn;  787 uW  
 39,8 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  624 uW  
 19,5 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  604 uW  
  2,3 us/s; 0,15;;;;Process;[PID 78474] powertop --csv=powertop-37-adp_disable_metrics_change_time_report.csv ;  587 uW  
  0,6 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
176,3 us/s; 0,10;;;;Process;[PID 78439] tracker-extract;  566 uW  
 60,2 us/s; 0,10;;;;Process;[PID 78480] tracker-miner-f;  450 uW  
 33,7 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  423 uW  
 33,6 us/s; 0,10;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  423 uW  
 25,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 17,2 us/s; 0,10;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  407 uW  
 14,5 us/s; 0,10;;;;Process;[PID 77915] Backgro~ool #30;  404 uW  
 10,2 us/s; 0,10;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  400 uW  
  9,5 us/s; 0,10;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  399 uW  
  9,2 us/s; 0,10;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  399 uW  
  4,2 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 78483] pool-/usr/libex;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  1,6 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 91,9 us/s; 0,05;;;;Process;[PID 78454] pool-tracker-ex;  287 uW  
 26,3 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  221 uW  
 22,0 us/s; 0,05;;;;Process;[PID 78479] pool-tracker-st;  217 uW  
 18,9 us/s; 0,05;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  214 uW  
  9,9 us/s; 0,05;;;;Process;[PID 44] [khugepaged];  205 uW  
  6,6 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  201 uW  
  5,9 us/s; 0,05;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  201 uW  
  5,2 us/s; 0,05;;;;Process;[PID 1735] /usr/libexec/xdg-document-portal ;  200 uW  
  4,4 us/s; 0,05;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  199 uW  
  3,4 us/s; 0,05;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  198 uW  
  3,2 us/s; 0,05;;;;Process;[PID 78482] pool-/usr/libex;  198 uW  
  3,2 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  198 uW  
  3,0 us/s; 0,05;;;;Process;[PID 78480] pool-tracker-mi;  198 uW  
  2,9 us/s; 0,05;;;;Process;[PID 579] /usr/sbin/rsyslogd -n -iNONE ;  198 uW  
  2,7 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  198 uW  
  1,4 us/s; 0,05;;;;kWork;css_free_rwork_fn;  196 uW  
  1,0 us/s; 0,05;;;;Process;[PID 20] [ksoftirqd/1];  196 uW  


The system baseline power is estimated at:  823 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,7%;CPU misc;  823 mW   
  3,7%;CPU core;    0 mW   
  3,7%;DRAM;    0 mW   
  4,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,8 pkts/s;nic:vethb5488ba;           
  0,5 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

