____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:41:19 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  101.6 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 1.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.2 mW  
  0,2%; 10,3;Process;[PID 75030] docker-compose up --build ; 42.1 mW  
  0,2%;  9,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.0 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,0%;  7,3;Timer;tick_sched_timer; 28.9 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.0 mW  
  0,1%;  3,7;Process;[PID 1810] /usr/bin/gnome-shell ; 16.0 mW  
  0,1%;  3,2;Timer;hrtimer_wakeup; 13.4 mW  
  0,0%;  3,3;Process;[PID 4283] /usr/bin/containerd ; 13.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
111,2 us/s;  1,0;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.20 mW  
 26,8 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 23,2 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
 24,4 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
173,9 us/s;  0,8;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 3.29 mW  
 31,7 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.15 mW  
575,9 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.91 mW  
 86,7 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.23 mW  
 91,0 us/s;  0,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.04 mW  
 24,6 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 29,3 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.78 mW  
 18,0 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.77 mW  
 54,2 us/s;  0,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.61 mW  
 30,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 25,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
  4,4 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
148,7 us/s;  0,3;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.51 mW  
 22,8 us/s;  0,3;;;;kWork;flush_to_ldisc; 1.39 mW  
 61,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 37,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 18,2 us/s; 0,30;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
  3,9 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.17 mW  
 17,6 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  992 uW  
 16,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
 11,2 us/s; 0,25;;;;Timer;watchdog_timer_fn;  986 uW  
  3,6 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  978 uW  
128,6 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  908 uW  
 35,3 us/s; 0,20;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  815 uW  
 29,8 us/s; 0,20;;;;Process;[PID 78679] pool-org.gnome.;  809 uW  
 17,9 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  797 uW  
 17,2 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  797 uW  
  9,5 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  789 uW  
  9,3 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  789 uW  
  0,8 us/s; 0,20;;;;kWork;blk_mq_run_work_fn;  780 uW  
 67,0 us/s; 0,15;;;;Process;[PID 78683] pool-tracker-mi;  652 uW  
 37,0 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  622 uW  
 13,7 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  598 uW  
 10,9 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  596 uW  
 10,8 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  595 uW  
 10,0 us/s; 0,15;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  595 uW  
  5,2 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  590 uW  
  3,7 us/s; 0,15;;;;Process;[PID 78719] powertop --csv=powertop-42-adp_disable_metrics_change_time_report.csv ;  588 uW  
  2,5 us/s; 0,15;;;;kWork;wb_workfn;  587 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 45,6 us/s; 0,10;;;;Process;[PID 78725] tracker-miner-f;  435 uW  
 25,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 23,5 us/s; 0,10;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  413 uW  
 15,9 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  406 uW  
 10,9 us/s; 0,10;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
 10,0 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  9,6 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  399 uW  
  4,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  1,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
194,1 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  389 uW  
263,9 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  264 uW  
 24,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  219 uW  
 22,7 us/s; 0,05;;;;kWork;sync_hw_clock;  218 uW  
 18,6 us/s; 0,05;;;;Process;[PID 78724] pool-tracker-st;  213 uW  
 11,5 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  206 uW  
  9,0 us/s; 0,05;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  204 uW  
  5,4 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  200 uW  
  3,6 us/s; 0,05;;;;Process;[PID 78727] pool-/usr/libex;  199 uW  
  3,6 us/s; 0,05;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  198 uW  
  2,5 us/s; 0,05;;;;Process;[PID 78728] pool-/usr/libex;  197 uW  
  1,2 us/s; 0,05;;;;Timer;sched_cfs_period_timer;  196 uW  
  0,5 us/s; 0,05;;;;kWork;css_free_rwork_fn;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kernfs_notify_workfn;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kfree_rcu_work;  195 uW  
  0,1 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,1 us/s; 0,05;;;;kWork;kfree_rcu_monitor;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_mark_destroy_workfn;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_connector_destroy_work;  195 uW  
169,6 us/s;;;;;Process;[PID 78684] tracker-extract;  170 uW  
163,5 us/s;;;;;Timer;delayed_work_timer_fn;  163 uW  
 93,2 us/s;;;;;Process;[PID 78700] single;    0 mW  
 85,1 us/s;;;;;Interrupt;[9] RCU(softirq);    0 mW  
 82,0 us/s;;;;;Interrupt;[1] timer(softirq);    0 mW  
 73,6 us/s;;;;;Process;[PID 1461] /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only ;    0 mW  
 53,8 us/s;;;;;Process;[PID 76334] [kworker/0:11];    0 mW  


The system baseline power is estimated at:  410 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,3%;CPU misc;  410 mW   
  1,3%;CPU core;    0 mW   
  1,3%;DRAM;    0 mW   
  1,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,5 pkts/s;nic:vethb5488ba;           
  0,5 pkts/s;nic:veth51b9e8b;           
  0,0 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

