____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:43:07 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  123.0 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,2%; 11,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.8 mW  
  0,3%; 10,1;Process;[PID 1810] /usr/bin/gnome-shell ; 42.3 mW  
  0,2%;  9,8;Process;[PID 75030] docker-compose up --build ; 40.0 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.1 mW  
  0,0%;  7,6;Timer;tick_sched_timer; 29.9 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.0 mW  
  0,1%;  5,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.8 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,8;Process;[PID 684] /usr/bin/containerd ; 19.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 33,5 us/s; 0,25;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 23,8 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  998 uW  
 22,9 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  997 uW  
 17,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  991 uW  
 16,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  990 uW  
 13,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
  3,1 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
168,2 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  948 uW  
145,9 us/s; 0,20;;;;Interrupt;[6] tasklet(softirq);  925 uW  
273,4 us/s; 0,15;;;;Process;[PID 78934] single;  858 uW  
 42,4 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  822 uW  
 38,8 us/s; 0,20;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  818 uW  
 32,6 us/s; 0,20;;;;Process;[PID 78914] pool-org.gnome.;  812 uW  
 14,9 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  794 uW  
 12,4 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  792 uW  
  1,8 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
575,4 us/s; 0,05;;;;Process;[PID 78918] tracker-extract;  770 uW  
137,0 us/s; 0,15;;;;Process;[PID 104] [kswapd0];  722 uW  
692,8 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  693 uW  
 33,4 us/s; 0,15;;;;kWork;fb_deferred_io_work;  618 uW  
 29,3 us/s; 0,15;;;;Process;[PID 560] /usr/lib/udisks2/udisksd ;  614 uW  
 27,2 us/s; 0,15;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  612 uW  
 20,8 us/s; 0,15;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  605 uW  
 17,6 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  602 uW  
  9,3 us/s; 0,15;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  594 uW  
  9,1 us/s; 0,15;;;;kWork;drain_local_pages_wq;  594 uW  
  3,0 us/s; 0,15;;;;Process;[PID 78937] powertop --csv=powertop-46-adp_disable_metrics_change_time_report.csv ;  588 uW  
  1,5 us/s; 0,15;;;;kWork;blk_mq_run_work_fn;  586 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
126,4 us/s; 0,10;;;;Process;[PID 78942] /usr/bin/iperf3 -s -p 5201 ;  516 uW  
 73,9 us/s; 0,10;;;;Process;[PID 78945] tracker-miner-f;  464 uW  
 44,3 us/s; 0,10;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  434 uW  
 30,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  420 uW  
 14,6 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  404 uW  
 12,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  403 uW  
  7,8 us/s; 0,10;;;;Process;[PID 78946] pool-/usr/libex;  398 uW  
  7,6 us/s; 0,10;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  397 uW  
  3,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,3 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  392 uW  
  2,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
151,6 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  346 uW  
 25,7 us/s; 0,05;;;;Process;[PID 78944] pool-tracker-st;  221 uW  
 21,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
  8,0 us/s; 0,05;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  203 uW  
  6,8 us/s; 0,05;;;;kWork;ext4_end_io_rsv_work;  202 uW  
  5,1 us/s; 0,05;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  200 uW  
  5,0 us/s; 0,05;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  200 uW  
  4,9 us/s; 0,05;;;;Process;[PID 78948] pool-/usr/libex;  200 uW  
  4,4 us/s; 0,05;;;;Process;[PID 78945] pool-tracker-mi;  199 uW  
  3,0 us/s; 0,05;;;;Process;[PID 1505] /usr/libexec/gvfs-goa-volume-monitor ;  198 uW  
  2,6 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  197 uW  
  1,6 us/s; 0,05;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  196 uW  
  1,4 us/s; 0,05;;;;Timer;sched_cfs_period_timer;  196 uW  
  1,1 us/s; 0,05;;;;kWork;kfree_rcu_work;  196 uW  


The system baseline power is estimated at:  499 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  499 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:vethb5488ba;           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:veth51b9e8b;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

