____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:28:13 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  99.3 wakeup/s;CPU:  1.2% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,0;Process;[PID 75030] docker-compose up --build ; 40.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,0%;  7,5;Timer;tick_sched_timer; 29.7 mW  
  0,1%;  4,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.1 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,8;Process;[PID 726] /usr/bin/containerd ; 19.1 mW  
  0,1%;  3,7;Timer;hrtimer_wakeup; 15.4 mW  
  0,0%;  2,9;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.3 mW  
  0,0%;  2,8;Process;[PID 13] [rcu_sched]; 10.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
567,6 us/s;  0,9;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.08 mW  
 21,8 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,4 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 23,8 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
106,5 us/s;  0,8;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.22 mW  
 86,2 us/s;  0,8;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.20 mW  
 78,0 us/s;  0,8;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 3.20 mW  
266,4 us/s;  0,7;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.19 mW  
 20,5 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.75 mW  
 69,4 us/s;  0,6;;;;Interrupt;[6] tasklet(softirq); 2.41 mW  
 31,9 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
 49,8 us/s;  0,5;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.19 mW  
 33,6 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 31,5 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 45,8 us/s;  0,3;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 1.41 mW  
 40,1 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.40 mW  
 21,7 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.39 mW  
 54,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 45,7 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
  3,1 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 12,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
 11,5 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  986 uW  
  3,4 us/s; 0,25;;;;kWork;free_work;  978 uW  
152,5 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  932 uW  
 47,3 us/s; 0,20;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  827 uW  
 42,2 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  822 uW  
 29,2 us/s; 0,20;;;;Process;[PID 77347] pool-org.gnome.;  809 uW  
 16,8 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  796 uW  
 12,6 us/s; 0,20;;;;kWork;wb_workfn;  792 uW  
 11,3 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  791 uW  
 10,7 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  790 uW  
179,7 us/s; 0,15;;;;Process;[PID 77352] tracker-extract;  764 uW  
131,4 us/s; 0,15;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  716 uW  
 60,6 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  645 uW  
 48,0 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  633 uW  
 40,4 us/s; 0,15;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  625 uW  
228,3 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  618 uW  
 31,3 us/s; 0,15;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  616 uW  
 16,5 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  601 uW  
 14,5 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  599 uW  
 14,2 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  599 uW  
 13,3 us/s; 0,15;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  598 uW  
  7,5 us/s; 0,15;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  592 uW  
  7,0 us/s; 0,15;;;;Process;[PID 77371] powertop --csv=powertop-13-adp_disable_metrics_change_time_report.csv ;  592 uW  
  2,2 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
  0,6 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,5 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
 94,1 us/s; 0,10;;;;Process;[PID 77368] single;  484 uW  
 62,0 us/s; 0,10;;;;Process;[PID 77377] tracker-miner-f;  452 uW  
 33,2 us/s; 0,10;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  423 uW  
 21,6 us/s; 0,10;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  411 uW  
 20,5 us/s; 0,10;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  410 uW  
 17,2 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  407 uW  
 13,9 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  404 uW  
 10,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  9,6 us/s; 0,10;;;;Process;[PID 77378] pool-/usr/libex;  399 uW  
  4,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  2,9 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,1 us/s; 0,10;;;;kWork;flush_to_ldisc;  392 uW  
116,2 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  311 uW  
 32,9 us/s; 0,05;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  228 uW  
 24,1 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  219 uW  
 23,2 us/s; 0,05;;;;Process;[PID 77376] pool-tracker-st;  218 uW  
 21,0 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
 11,7 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  207 uW  
 11,3 us/s; 0,05;;;;Timer;watchdog_timer_fn;  206 uW  
  9,1 us/s; 0,05;;;;Process;[PID 77380] pool-/usr/libex;  204 uW  
  9,1 us/s; 0,05;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  204 uW  
  8,3 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  203 uW  
  5,4 us/s; 0,05;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  200 uW  
  3,7 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  199 uW  
  3,7 us/s; 0,05;;;;Process;[PID 77377] pool-tracker-mi;  199 uW  
  1,2 us/s; 0,05;;;;Timer;sched_cfs_period_timer;  196 uW  
  1,0 us/s; 0,05;;;;Process;[PID 12] [ksoftirqd/0];  196 uW  
  0,7 us/s; 0,05;;;;kWork;css_free_rwork_fn;  196 uW  
  0,5 us/s; 0,05;;;;Process;[PID 26] [ksoftirqd/2];  195 uW  
  0,5 us/s; 0,05;;;;Process;[PID 32] [ksoftirqd/3];  195 uW  
  0,2 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,1 us/s; 0,05;;;;kWork;kfree_rcu_work;  195 uW  
  0,1 us/s; 0,05;;;;kWork;kfree_rcu_monitor;  195 uW  


The system baseline power is estimated at:  400 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,2%;CPU misc;  400 mW   
  1,2%;CPU core;    0 mW   
  1,2%;DRAM;    0 mW   
  0,9 pkts/s;nic:vethb5488ba;           
  0,7 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

