____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:38:09 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  187.1 wakeup/s;CPU:  3.7% usage;GPU: 0 ops/s;GFX: 13.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,5%; 42,0;Process;[PID 1810] /usr/bin/gnome-shell ;  179 mW  
  0,0%; 17,1;Timer;tick_sched_timer; 67.2 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.9 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
  0,2%;  9,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.5 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  0,2%;  6,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 27.3 mW  
  0,1%;  6,2;Timer;hrtimer_wakeup; 25.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,0%;  5,7;Process;[PID 13] [rcu_sched]; 22.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 57,0 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.15 mW  
  0,8 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.15 mW  
 64,5 us/s;  1,0;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.96 mW  
522,3 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.83 mW  
 85,0 us/s;  0,9;;;;Interrupt;[6] tasklet(softirq); 3.79 mW  
100,4 us/s;  0,9;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.61 mW  
 62,4 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.57 mW  
 23,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
  3,5 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 3.53 mW  
377,2 us/s;  0,6;;;;Process;[PID 78383] FogMon; 2.91 mW  
 76,9 us/s;  0,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.80 mW  
 26,0 us/s;  0,7;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.75 mW  
  5,9 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
162,4 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.50 mW  
 11,1 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.35 mW  
 37,2 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 34,7 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.98 mW  
 21,3 us/s;  0,5;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.97 mW  
278,4 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.84 mW  
 38,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.79 mW  
 24,8 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.78 mW  
 17,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 14,5 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.57 mW  
 24,2 us/s;  0,3;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.39 mW  
  3,7 us/s;  0,3;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.37 mW  
 65,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 24,7 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.19 mW  
 17,0 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.19 mW  
 15,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
349,7 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.13 mW  
 60,3 us/s; 0,25;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.03 mW  
 24,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  998 uW  
 12,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  986 uW  
 11,3 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
  2,4 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  976 uW  
150,4 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  930 uW  
 78,4 us/s; 0,20;;;;Process;[PID 78385] ping;  858 uW  
 37,8 us/s; 0,20;;;;Process;[PID 799] /usr/lib/snapd/snapd ;  817 uW  
 15,2 us/s; 0,20;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  794 uW  
 15,1 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
 15,0 us/s; 0,20;;;;Process;[PID 78387] iperf3;  794 uW  
 13,7 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  793 uW  
 10,0 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  789 uW  
  5,1 us/s; 0,20;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  784 uW  
  3,6 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  783 uW  
  3,5 us/s; 0,20;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  783 uW  
  1,0 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
137,4 us/s; 0,15;;;;Process;[PID 78382] FogMon;  722 uW  
 89,8 us/s; 0,15;;;;Process;[PID 78367] pool-tracker-ex;  674 uW  
 58,6 us/s; 0,15;;;;Process;[PID 78397] iperf3;  643 uW  
 38,7 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  623 uW  
 32,3 us/s; 0,15;;;;Process;[PID 78348] pool-org.gnome.;  617 uW  
 30,1 us/s; 0,15;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  614 uW  
 19,5 us/s; 0,15;;;;Process;[PID 78391] iperf3;  604 uW  
 19,2 us/s; 0,15;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  604 uW  
 12,4 us/s; 0,15;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  597 uW  
 10,4 us/s; 0,15;;;;Process;[PID 78389] iperf3;  595 uW  
 10,2 us/s; 0,15;;;;Process;[PID 78393] iperf3;  595 uW  
  2,2 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  587 uW  
  1,6 us/s; 0,15;;;;Process;[PID 78371] powertop --csv=powertop-35-adp_disable_metrics_change_time_report.csv ;  586 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 58,4 us/s; 0,10;;;;Process;[PID 78396] sh;  448 uW  
234,9 us/s; 0,05;;;;Process;[PID 78396] FogMon;  430 uW  
 30,8 us/s; 0,10;;;;Process;[PID 78388] sh;  420 uW  
 15,9 us/s; 0,10;;;;Process;[PID 78354] gdbus;  405 uW  
 13,9 us/s; 0,10;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  403 uW  
 12,2 us/s; 0,10;;;;Process;[PID 76851] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  402 uW  
 10,6 us/s; 0,10;;;;Process;[PID 78395] iperf3;  400 uW  
 10,6 us/s; 0,10;;;;Process;[PID 76850] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  400 uW  
  8,7 us/s; 0,10;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  398 uW  
  7,6 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  397 uW  
  6,6 us/s; 0,10;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  396 uW  
  5,8 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  395 uW  
  4,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,2 us/s; 0,10;;;;Process;[PID 78378] pool-/usr/libex;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  


The system baseline power is estimated at:  767 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,7%;CPU misc;  767 mW   
  3,7%;CPU core;    0 mW   
  3,7%;DRAM;    0 mW   
  2,6 pkts/s;nic:vethb5488ba;           
  2,4 pkts/s;nic:veth51b9e8b;           
  2,0 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

