____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:31:23 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  98.5 wakeup/s;CPU:  1.1% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,6;Process;[PID 75030] docker-compose up --build ; 43.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,0%;  7,0;Timer;tick_sched_timer; 27.7 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.3 mW  
  0,1%;  4,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.0 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 16.9 mW  
  0,1%;  3,7;Process;[PID 1810] /usr/bin/gnome-shell ; 15.9 mW  
  0,0%;  3,5;Process;[PID 13] [rcu_sched]; 13.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
205,7 us/s;  0,6;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.74 mW  
 25,2 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.36 mW  
 24,3 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.36 mW  
100,1 us/s;  0,5;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.24 mW  
 25,1 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
 20,6 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.16 mW  
  4,6 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
 21,7 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
 18,1 us/s;  0,4;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.77 mW  
 37,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 34,5 us/s;  0,4;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.59 mW  
 30,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 27,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 66,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 54,7 us/s; 0,30;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.22 mW  
 52,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 16,3 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  991 uW  
 13,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  988 uW  
 39,8 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  819 uW  
 28,1 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  808 uW  
214,8 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  799 uW  
 14,6 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  794 uW  
 14,3 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  794 uW  
 12,5 us/s; 0,20;;;;Interrupt;[6] tasklet(softirq);  792 uW  
 10,9 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  790 uW  
  1,8 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,3 us/s; 0,20;;;;kWork;blk_mq_requeue_work;  781 uW  
 55,4 us/s; 0,15;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  640 uW  
 26,3 us/s; 0,15;;;;Process;[PID 77622] StreamT~ns #144;  611 uW  
 21,9 us/s; 0,15;;;;Process;[PID 77627] pool-org.gnome.;  606 uW  
 15,5 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  600 uW  
 14,7 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  599 uW  
 13,1 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  598 uW  
 11,7 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  596 uW  
  8,7 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  593 uW  
  2,0 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
  2,0 us/s; 0,15;;;;Process;[PID 77651] powertop --csv=powertop-20-adp_disable_metrics_change_time_report.csv ;  587 uW  
 30,3 us/s; 0,10;;;;Process;[PID 77661] /usr/bin/iperf3 -s -p 5201 ;  420 uW  
 24,0 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  414 uW  
 23,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  413 uW  
 13,6 us/s; 0,10;;;;Process;[PID 77657] tracker-miner-f;  403 uW  
 12,6 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  402 uW  
  9,6 us/s; 0,10;;;;Timer;watchdog_timer_fn;  399 uW  
  6,1 us/s; 0,10;;;;Process;[PID 77660] pool-/usr/libex;  396 uW  
  3,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,3 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
112,5 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  307 uW  
 55,6 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  250 uW  
 24,0 us/s; 0,05;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  219 uW  
  8,4 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  203 uW  
  6,1 us/s; 0,05;;;;Process;[PID 77656] pool-tracker-st;  201 uW  
  5,6 us/s; 0,05;;;;Process;[PID 77658] pool-/usr/libex;  200 uW  
  5,6 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  3,6 us/s; 0,05;;;;Process;[PID 77657] pool-tracker-mi;  198 uW  
  2,7 us/s; 0,05;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  198 uW  
  2,3 us/s; 0,05;;;;Process;[PID 579] /usr/sbin/rsyslogd -n -iNONE ;  197 uW  
  2,1 us/s; 0,05;;;;Process;[PID 577] /usr/sbin/rsyslogd -n -iNONE ;  197 uW  
  2,0 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  197 uW  
  1,9 us/s; 0,05;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  197 uW  
  1,4 us/s; 0,05;;;;kWork;css_free_rwork_fn;  196 uW  
  0,9 us/s; 0,05;;;;Timer;sched_cfs_period_timer;  196 uW  
  0,3 us/s; 0,05;;;;kWork;kfree_rcu_work;  195 uW  
  0,2 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kfree_rcu_monitor;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kernfs_notify_workfn;  195 uW  
  0,1 us/s; 0,05;;;;Process;[PID 20] [ksoftirqd/1];  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_mark_destroy_workfn;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_connector_destroy_work;  195 uW  
160,3 us/s;;;;;Timer;delayed_work_timer_fn;  160 uW  
156,9 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  157 uW  
145,5 us/s;;;;;Process;[PID 77632] tracker-extract;  146 uW  
 89,4 us/s;;;;;Interrupt;[1] timer(softirq);    0 mW  
 79,8 us/s;;;;;Process;[PID 77633] gmain;    0 mW  


The system baseline power is estimated at:  396 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,2%;CPU misc;  396 mW   
  1,2%;CPU core;    0 mW   
  1,2%;DRAM;    0 mW   
  0,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:vethb5488ba;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,1 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:veth51b9e8b;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

