____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:38:36 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  161.2 wakeup/s;CPU:  2.8% usage;GPU: 0 ops/s;GFX: 12.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,0%; 38,4;Process;[PID 1810] /usr/bin/gnome-shell ;  160 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.6 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.2 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
  0,1%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.3 mW  
  0,1%;  6,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 24.6 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 27,5 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
136,6 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.57 mW  
151,6 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.22 mW  
  0,7 ms/s;  1,1;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.01 mW  
142,3 us/s;  1,1;;;;kWork;fb_deferred_io_work; 4.62 mW  
 79,8 us/s;  1,0;;;;Interrupt;[6] tasklet(softirq); 3.98 mW  
100,8 us/s;  0,9;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 3.80 mW  
 21,9 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 53,4 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.37 mW  
473,9 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.01 mW  
 22,0 us/s;  0,7;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.75 mW  
302,7 us/s;  0,6;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.64 mW  
  2,5 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 2.47 mW  
155,3 us/s;  0,5;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.30 mW  
 59,4 us/s;  0,5;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.20 mW  
 70,9 us/s;  0,5;;;;Process;[PID 687] /usr/bin/containerd ; 2.02 mW  
  9,6 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
  7,6 us/s;  0,5;;;;kWork;blk_mq_run_work_fn; 1.96 mW  
369,1 us/s;  0,3;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.73 mW  
 38,6 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.60 mW  
 14,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
  5,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.56 mW  
 92,5 us/s;  0,3;;;;Process;[PID 4283] /usr/bin/containerd ; 1.46 mW  
 33,0 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.40 mW  
 30,1 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.39 mW  
 17,2 us/s;  0,3;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.38 mW  
601,6 us/s; 0,20;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.38 mW  
280,9 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.26 mW  
 58,9 us/s; 0,30;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.23 mW  
 56,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 30,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
 19,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 15,8 us/s; 0,30;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.18 mW  
  2,5 us/s; 0,30;;;;Timer;sched_cfs_period_timer; 1.17 mW  
 71,4 us/s; 0,25;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.05 mW  
 22,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  996 uW  
 18,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  993 uW  
 16,5 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  991 uW  
 12,1 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  986 uW  
  9,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  984 uW  
  1,8 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  976 uW  
111,4 us/s; 0,20;;;;Process;[PID 78405] gdbus;  891 uW  
 41,4 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  821 uW  
 19,3 us/s; 0,20;;;;Process;[PID 78429] NetworkManager;  799 uW  
  9,6 us/s; 0,20;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  789 uW  
  9,5 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  789 uW  
 15,1 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  600 uW  
 14,6 us/s; 0,15;;;;Process;[PID 78398] pool-org.gnome.;  599 uW  
 14,0 us/s; 0,15;;;;kWork;wb_workfn;  599 uW  
 12,8 us/s; 0,15;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  597 uW  
 11,7 us/s; 0,15;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  596 uW  
 11,3 us/s; 0,15;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  596 uW  
  9,3 us/s; 0,15;;;;Process;[PID 78381] StreamT~ns #151;  594 uW  
  2,3 us/s; 0,15;;;;Process;[PID 78422] powertop --csv=powertop-36-adp_disable_metrics_change_time_report.csv ;  587 uW  
  1,1 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
  1,0 us/s; 0,15;;;;kWork;neigh_periodic_work;  586 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
570,5 us/s;;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  571 uW  
 83,3 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  473 uW  
 41,7 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  431 uW  
 31,6 us/s; 0,10;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  421 uW  
 26,5 us/s; 0,10;;;;Process;[PID 78433] /usr/bin/iperf3 -s -p 5201 ;  416 uW  
 14,8 us/s; 0,10;;;;Process;[PID 78428] tracker-miner-f;  405 uW  
 14,8 us/s; 0,10;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  404 uW  
 14,0 us/s; 0,10;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  404 uW  
 13,5 us/s; 0,10;;;;Timer;watchdog_timer_fn;  403 uW  
  8,4 us/s; 0,10;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  398 uW  
  8,3 us/s; 0,10;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  398 uW  
  7,6 us/s; 0,10;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  397 uW  
  4,8 us/s; 0,10;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  395 uW  
  4,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
349,3 us/s;;;;;Process;[PID 78403] tracker-extract;  349 uW  
139,4 us/s; 0,05;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  334 uW  
122,8 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  318 uW  
115,2 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  310 uW  
 37,0 us/s; 0,05;;;;Process;[PID 76847] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  232 uW  
 34,1 us/s; 0,05;;;;Process;[PID 76736] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  229 uW  
 21,6 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  


The system baseline power is estimated at:  658 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,9%;CPU misc;  658 mW   
  2,9%;CPU core;    0 mW   
  2,9%;DRAM;    0 mW   
  1,2 pkts/s;nic:vethb5488ba;           
  1,2 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

