____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:29:34 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  112.1 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 1.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.6 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,0%;  9,0;Timer;tick_sched_timer; 35.3 mW  
  0,2%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.8 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,8;Process;[PID 4283] /usr/bin/containerd ; 19.2 mW  
  0,0%;  4,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.8 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.1 mW  
  0,1%;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 13.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 30,7 us/s;  0,6;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.56 mW  
 20,5 us/s;  0,6;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.36 mW  
 37,3 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.18 mW  
 19,1 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
  7,8 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
  6,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 39,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 26,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 23,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 39,2 us/s;  0,3;;;;Process;[PID 77497] ping; 1.40 mW  
160,3 us/s; 0,30;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.33 mW  
 84,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 50,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 20,7 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  7,9 us/s; 0,30;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.18 mW  
 76,4 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.05 mW  
 17,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  992 uW  
 14,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
355,0 us/s; 0,15;;;;Process;[PID 77465] tracker-extract;  940 uW  
149,3 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  929 uW  
 55,2 us/s; 0,20;;;;Process;[PID 77494] FogMon;  835 uW  
 50,4 us/s; 0,20;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  830 uW  
 43,8 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  823 uW  
 30,1 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  810 uW  
 23,5 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  803 uW  
 12,6 us/s; 0,20;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  792 uW  
  8,2 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  788 uW  
  0,9 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
 52,0 us/s; 0,15;;;;Process;[PID 76735] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  637 uW  
 28,5 us/s; 0,15;;;;Process;[PID 77461] pool-org.gnome.;  613 uW  
 23,9 us/s; 0,15;;;;Process;[PID 2186] update-notifier ;  609 uW  
 13,2 us/s; 0,15;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  598 uW  
  5,3 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  590 uW  
  5,2 us/s; 0,15;;;;Process;[PID 76734] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  590 uW  
  3,3 us/s; 0,15;;;;Process;[PID 77484] powertop --csv=powertop-16-adp_disable_metrics_change_time_report.csv ;  588 uW  
 51,0 us/s; 0,10;;;;Process;[PID 77490] pool-tracker-mi;  441 uW  
 38,3 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  428 uW  
227,4 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  422 uW  
 28,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  419 uW  
 18,0 us/s; 0,10;;;;kWork;netstamp_clear;  408 uW  
 16,2 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  406 uW  
  9,7 us/s; 0,10;;;;Timer;watchdog_timer_fn;  399 uW  
  9,4 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  9,0 us/s; 0,10;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  399 uW  
  8,8 us/s; 0,10;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  399 uW  
  6,9 us/s; 0,10;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  397 uW  
  5,5 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  395 uW  
  3,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,4 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  392 uW  
  1,7 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  392 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  390 uW  
  0,1 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
123,6 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  318 uW  
 72,7 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  268 uW  
 55,7 us/s; 0,05;;;;Process;[PID 77467] gdbus;  251 uW  
 52,2 us/s; 0,05;;;;Process;[PID 77497] sh;  247 uW  
 23,8 us/s; 0,05;;;;Process;[PID 77489] pool-tracker-st;  219 uW  
 21,3 us/s; 0,05;;;;Process;[PID 77495] FogMon;  216 uW  
 17,9 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  213 uW  
 16,1 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  211 uW  
 15,7 us/s; 0,05;;;;Process;[PID 77490] tracker-miner-f;  211 uW  
 11,8 us/s; 0,05;;;;Process;[PID 76849] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  207 uW  
  8,8 us/s; 0,05;;;;Process;[PID 77492] pool-/usr/libex;  204 uW  
  7,9 us/s; 0,05;;;;Process;[PID 77496] sh;  203 uW  
  7,6 us/s; 0,05;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  203 uW  
  7,0 us/s; 0,05;;;;Process;[PID 77493] pool-/usr/libex;  202 uW  


The system baseline power is estimated at:  451 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,4%;CPU misc;  451 mW   
  1,4%;CPU core;    0 mW   
  1,4%;DRAM;    0 mW   
  2,7 pkts/s;nic:vethb5488ba;           
  2,4 pkts/s;nic:veth51b9e8b;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

