____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:39:30 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  187.5 wakeup/s;CPU:  3.1% usage;GPU: 0 ops/s;GFX: 17.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 54,0;Process;[PID 1810] /usr/bin/gnome-shell ;  222 mW  
  0,0%; 16,2;Timer;tick_sched_timer; 63.5 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.6 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.7 mW  
  0,1%;  8,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 36.0 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  0,1%;  7,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.5 mW  
  0,1%;  5,9;Timer;hrtimer_wakeup; 23.7 mW  
  0,0%;  5,6;Process;[PID 13] [rcu_sched]; 21.9 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 88,4 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.38 mW  
 84,4 us/s;  1,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.98 mW  
 81,4 us/s;  0,9;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.59 mW  
228,9 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.54 mW  
  3,0 ms/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 3.41 mW  
 74,2 us/s;  0,7;;;;Process;[PID 725] /usr/bin/containerd ; 3.00 mW  
424,6 us/s;  0,6;;;;Process;[PID 78518] FogMon; 2.96 mW  
 32,5 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.76 mW  
 31,5 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.76 mW  
 33,5 us/s;  0,6;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 2.57 mW  
111,2 us/s;  0,6;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.45 mW  
 36,8 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.38 mW  
 24,8 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.36 mW  
 37,0 us/s;  0,5;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.18 mW  
  9,6 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
302,9 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.06 mW  
 16,1 us/s;  0,5;;;;Timer;sched_cfs_period_timer; 1.97 mW  
 21,5 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.78 mW  
 12,7 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
140,3 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.70 mW  
 84,6 us/s;  0,4;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.64 mW  
 66,0 us/s;  0,4;;;;Process;[PID 78520] ping; 1.63 mW  
 64,0 us/s;  0,4;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.62 mW  
 23,7 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.58 mW  
 20,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 16,4 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 14,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.57 mW  
293,7 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.46 mW  
154,2 us/s; 0,30;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.32 mW  
 36,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 33,3 us/s; 0,30;;;;Interrupt;[6] tasklet(softirq); 1.20 mW  
 25,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
 21,8 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.19 mW  
 14,7 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  2,2 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 29,7 us/s; 0,25;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.00 mW  
 18,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 17,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  992 uW  
 15,8 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  990 uW  
 13,5 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  988 uW  
  2,7 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
  0,7 ms/s; 0,05;;;;kWork;balloon_up;  911 uW  
 61,4 us/s; 0,20;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  841 uW  
 47,7 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  827 uW  
 14,9 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  795 uW  
 12,4 us/s; 0,20;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  792 uW  
 10,7 us/s; 0,20;;;;Process;[PID 78524] iperf3;  790 uW  
  1,9 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
131,5 us/s; 0,15;;;;Process;[PID 78517] FogMon;  716 uW  
 15,0 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  600 uW  
 13,0 us/s; 0,15;;;;Process;[PID 78488] pool-org.gnome.;  598 uW  
 12,7 us/s; 0,15;;;;Process;[PID 78530] iperf3;  597 uW  
 11,9 us/s; 0,15;;;;Process;[PID 78535] iperf3;  597 uW  
 11,5 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  596 uW  
 10,9 us/s; 0,15;;;;Process;[PID 78526] iperf3;  596 uW  
 10,8 us/s; 0,15;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  596 uW  
  7,7 us/s; 0,15;;;;Timer;watchdog_timer_fn;  592 uW  
  4,5 us/s; 0,15;;;;Process;[PID 78512] powertop --csv=powertop-38-adp_disable_metrics_change_time_report.csv ;  589 uW  
  4,1 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  589 uW  
  0,2 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 75,9 us/s; 0,10;;;;Process;[PID 78508] pool-tracker-ex;  466 uW  
262,2 us/s; 0,05;;;;Process;[PID 78493] tracker-extract;  457 uW  
248,3 us/s; 0,05;;;;Process;[PID 78536] FogMon;  443 uW  
 53,3 us/s; 0,10;;;;Process;[PID 78495] gdbus;  443 uW  
 52,4 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
243,9 us/s; 0,05;;;;Process;[PID 78521] FogMon;  439 uW  
 37,0 us/s; 0,10;;;;Process;[PID 78519] sh;  427 uW  
 33,6 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  423 uW  
 20,0 us/s; 0,10;;;;kWork;netstamp_clear;  410 uW  
 18,3 us/s; 0,10;;;;Process;[PID 78536] sh;  408 uW  
 14,7 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  405 uW  
 14,5 us/s; 0,10;;;;Process;[PID 76847] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  404 uW  
 13,7 us/s; 0,10;;;;Process;[PID 78521] sh;  404 uW  
 13,5 us/s; 0,10;;;;Process;[PID 78537] iperf3;  403 uW  
 10,4 us/s; 0,10;;;;Process;[PID 78528] iperf3;  400 uW  
  8,6 us/s; 0,10;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  398 uW  
  5,3 us/s; 0,10;;;;Process;[PID 78533] pool-/usr/libex;  395 uW  
  4,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  


The system baseline power is estimated at:  763 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,1%;CPU misc;  763 mW   
  3,1%;CPU core;    0 mW   
  3,1%;DRAM;    0 mW   
  3,4 pkts/s;nic:vethb5488ba;           
  3,1 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

