____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:29:07 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  149.0 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 1.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 35,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  149 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,0%; 11,3;Timer;tick_sched_timer; 44.5 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,2%;  8,5;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.8 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  0,0%;  4,6;Process;[PID 684] /usr/bin/containerd ; 18.2 mW  
  0,0%;  4,6;Process;[PID 13] [rcu_sched]; 18.0 mW  
  0,1%;  3,7;Timer;hrtimer_wakeup; 15.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 30,6 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
123,6 us/s;  1,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.38 mW  
 34,1 us/s;  1,0;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.93 mW  
 20,4 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
163,2 us/s;  0,9;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.86 mW  
327,5 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.64 mW  
 22,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
221,0 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.34 mW  
 26,0 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
210,0 us/s;  0,7;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 3.13 mW  
164,0 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 3.09 mW  
 33,9 us/s;  0,6;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.57 mW  
 71,0 us/s;  0,5;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.21 mW  
 20,3 us/s;  0,5;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 2.16 mW  
 19,6 us/s;  0,5;;;;kWork;flush_to_ldisc; 2.16 mW  
 41,9 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 39,2 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
136,9 us/s;  0,4;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.89 mW  
  4,9 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 94,6 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.65 mW  
  7,3 us/s;  0,4;;;;Timer;watchdog_timer_fn; 1.57 mW  
104,0 us/s;  0,3;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.47 mW  
 74,0 us/s;  0,3;;;;Process;[PID 77452] ping; 1.44 mW  
 39,7 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.21 mW  
 15,3 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  3,3 us/s; 0,30;;;;kWork;lru_add_drain_per_cpu; 1.17 mW  
  2,4 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.17 mW  
 18,9 us/s; 0,25;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  993 uW  
 18,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 17,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  991 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  990 uW  
268,2 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  853 uW  
 57,3 us/s; 0,20;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  837 uW  
 50,4 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  830 uW  
 29,7 us/s; 0,20;;;;Interrupt;[6] tasklet(softirq);  809 uW  
 24,9 us/s; 0,20;;;;Process;[PID 77420] pool-org.gnome.;  804 uW  
 14,5 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  794 uW  
 13,6 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  793 uW  
  1,6 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
102,1 us/s; 0,15;;;;Process;[PID 77443] powertop --csv=powertop-15-adp_disable_metrics_change_time_report.csv ;  687 uW  
 84,4 us/s; 0,15;;;;Process;[PID 77425] gmain;  669 uW  
 26,3 us/s; 0,15;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  611 uW  
 21,1 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  606 uW  
 17,4 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  602 uW  
191,6 us/s; 0,10;;;;Process;[PID 77424] tracker-extract;  581 uW  
130,2 us/s; 0,10;;;;Process;[PID 77449] FogMon;  520 uW  
 50,0 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  440 uW  
 49,1 us/s; 0,10;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  439 uW  
 41,3 us/s; 0,10;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  431 uW  
 28,6 us/s; 0,10;;;;kWork;netstamp_clear;  418 uW  
 24,5 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  414 uW  
 22,7 us/s; 0,10;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  412 uW  
 22,0 us/s; 0,10;;;;Process;[PID 218] [jbd2/sda1-8];  412 uW  
 17,7 us/s; 0,10;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  407 uW  
 16,2 us/s; 0,10;;;;Process;[PID 77454] tracker-miner-f;  406 uW  
 16,1 us/s; 0,10;;;;Process;[PID 77458] Timer;  406 uW  
 10,6 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  6,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  396 uW  
  4,0 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  2,0 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  392 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 72,0 us/s; 0,05;;;;Process;[PID 77451] FogMon;  267 uW  
 61,3 us/s; 0,05;;;;Process;[PID 77452] sh;  256 uW  
 40,8 us/s; 0,05;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  236 uW  
 32,5 us/s; 0,05;;;;Process;[PID 77451] sh;  227 uW  
 30,1 us/s; 0,05;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  225 uW  
 25,3 us/s; 0,05;;;;Process;[PID 77450] FogMon;  220 uW  
 24,5 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  219 uW  
 13,0 us/s; 0,05;;;;Process;[PID 77458] Backgro~ool #29;  208 uW  
 11,5 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  206 uW  
 11,1 us/s; 0,05;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  206 uW  
  7,2 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  202 uW  
  7,0 us/s; 0,05;;;;Process;[PID 77453] pool-tracker-st;  202 uW  
  5,8 us/s; 0,05;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  
  5,4 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  5,1 us/s; 0,05;;;;Process;[PID 77455] pool-/usr/libex;  200 uW  
  4,2 us/s; 0,05;;;;kWork;ext4_end_io_rsv_work;  199 uW  
  1,2 us/s; 0,05;;;;Process;[PID 12] [ksoftirqd/0];  196 uW  
  0,7 us/s; 0,05;;;;Process;[PID 20] [ksoftirqd/1];  195 uW  


The system baseline power is estimated at:  607 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,5%;CPU misc;  607 mW   
  2,5%;CPU core;    0 mW   
  2,5%;DRAM;    0 mW   
  3,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,9 pkts/s;nic:vethb5488ba;           
  0,8 pkts/s;nic:veth51b9e8b;           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

