____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:25:57 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  148.4 wakeup/s;CPU:  3.1% usage;GPU: 0 ops/s;GFX: 9.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,2%; 29,5;Process;[PID 1810] /usr/bin/gnome-shell ;  127 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,8;Process;[PID 75030] docker-compose up --build ; 44.0 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.4 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.7 mW  
  0,2%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.0 mW  
  0,0%;  6,0;Process;[PID 684] /usr/bin/containerd ; 23.8 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 22.0 mW  
  0,1%;  4,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.7 mW  
  0,0%;  4,2;Process;[PID 13] [rcu_sched]; 16.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 54,5 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  639 uW  
 46,9 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  631 uW  
 41,9 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  626 uW  
 27,4 us/s; 0,15;;;;Process;[PID 77093] StreamT~ns #138;  612 uW  
 21,8 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  606 uW  
 14,2 us/s; 0,15;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  598 uW  
  7,3 us/s; 0,15;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  591 uW  
  1,1 us/s; 0,15;;;;Process;[PID 77174] powertop --csv=powertop-8-adp_disable_metrics_change_time_report.csv ;  585 uW  
  0,6 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,2 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  584 uW  
161,9 us/s; 0,10;;;;Process;[PID 77187] sh;  551 uW  
 60,2 us/s; 0,10;;;;Process;[PID 77180] tracker-miner-f;  450 uW  
 33,2 us/s; 0,10;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  423 uW  
 26,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 18,6 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  408 uW  
 16,4 us/s; 0,10;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  406 uW  
  6,3 us/s; 0,10;;;;Process;[PID 77183] pool-/usr/libex;  396 uW  
  5,1 us/s; 0,10;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  395 uW  
  4,8 us/s; 0,10;;;;Process;[PID 77182] pool-/usr/libex;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,3 us/s; 0,10;;;;Timer;sched_rt_period_timer;  391 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,5 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
171,0 us/s; 0,05;;;;Process;[PID 77151] tracker-extract;  366 uW  
 67,7 us/s; 0,05;;;;Process;[PID 77185] sh;  262 uW  
 62,7 us/s; 0,05;;;;Process;[PID 77188] sh;  257 uW  
 44,4 us/s; 0,05;;;;Process;[PID 77186] sh;  239 uW  
 36,2 us/s; 0,05;;;;Process;[PID 76732] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  231 uW  
 23,5 us/s; 0,05;;;;Process;[PID 76735] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  218 uW  
 22,9 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  218 uW  


The system baseline power is estimated at:  610 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,1%;CPU misc;  610 mW   
  3,1%;CPU core;    0 mW   
  3,1%;DRAM;    0 mW   
  2,0 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,9 pkts/s;nic:vethb5488ba;           
  0,7 pkts/s;nic:veth51b9e8b;           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

