f19491742b30 fogmon_follower1_1 0.13% 5.047MiB / 20MiB 25.23% 2.67kB / 1.51kB 0B / 16.4kB 11
f19491742b30 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 157kB / 154kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 158kB / 155kB 0B / 356kB 15
mer 27 ott 2021, 18:35:48, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 157kB / 154kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 8.609MiB / 20MiB 43.05% 158kB / 155kB 0B / 356kB 15
mer 27 ott 2021, 18:35:51, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 157kB / 154kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.777MiB / 20MiB 43.89% 158kB / 155kB 0B / 356kB 15
mer 27 ott 2021, 18:35:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 157kB / 154kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.47% 9.707MiB / 20MiB 48.54% 159kB / 155kB 0B / 356kB 18
mer 27 ott 2021, 18:35:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 157kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.781MiB / 20MiB 43.91% 159kB / 155kB 0B / 356kB 15
mer 27 ott 2021, 18:36:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 159kB / 156kB 0B / 434kB 15
mer 27 ott 2021, 18:36:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 159kB / 156kB 0B / 434kB 15
mer 27 ott 2021, 18:36:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 159kB / 156kB 0B / 434kB 15
mer 27 ott 2021, 18:36:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 159kB / 156kB 0B / 434kB 15
mer 27 ott 2021, 18:36:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 159kB / 156kB 0B / 434kB 15
mer 27 ott 2021, 18:36:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.28% 8.824MiB / 20MiB 44.12% 159kB / 156kB 0B / 438kB 15
mer 27 ott 2021, 18:36:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 159kB / 156kB 0B / 438kB 15
mer 27 ott 2021, 18:36:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 158kB / 155kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 159kB / 156kB 0B / 438kB 15
mer 27 ott 2021, 18:36:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 159kB / 156kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.45% 8.82MiB / 20MiB 44.10% 160kB / 157kB 0B / 438kB 15
mer 27 ott 2021, 18:36:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.574MiB / 20MiB 27.87% 159kB / 156kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 160kB / 157kB 0B / 438kB 15
mer 27 ott 2021, 18:36:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 159kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 161kB / 158kB 0B / 438kB 15
mer 27 ott 2021, 18:36:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 159kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 161kB / 158kB 0B / 438kB 15
mer 27 ott 2021, 18:36:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 159kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 161kB / 158kB 0B / 438kB 15
mer 27 ott 2021, 18:36:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 159kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.64% 8.824MiB / 20MiB 44.12% 161kB / 158kB 0B / 438kB 15
mer 27 ott 2021, 18:36:49, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 159kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 161kB / 158kB 0B / 438kB 15
mer 27 ott 2021, 18:36:53, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 159kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 161kB / 158kB 0B / 438kB 15
mer 27 ott 2021, 18:36:57, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 159kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 161kB / 158kB 0B / 438kB 15
mer 27 ott 2021, 18:37:01, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 160kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.55% 8.82MiB / 20MiB 44.10% 162kB / 159kB 0B / 438kB 15
mer 27 ott 2021, 18:37:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 160kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 162kB / 159kB 0B / 438kB 15
mer 27 ott 2021, 18:37:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 160kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 162kB / 159kB 0B / 438kB 15
mer 27 ott 2021, 18:37:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 160kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 162kB / 159kB 0B / 438kB 15
mer 27 ott 2021, 18:37:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 160kB / 157kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 162kB / 159kB 0B / 438kB 15
mer 27 ott 2021, 18:37:18, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.594MiB / 20MiB 27.97% 161kB / 158kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.08% 8.824MiB / 20MiB 44.12% 162kB / 159kB 0B / 438kB 15
mer 27 ott 2021, 18:37:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 161kB / 158kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 162kB / 160kB 0B / 676kB 15
mer 27 ott 2021, 18:37:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 161kB / 158kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 162kB / 160kB 0B / 676kB 15
mer 27 ott 2021, 18:37:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 161kB / 158kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 162kB / 160kB 0B / 676kB 15
mer 27 ott 2021, 18:37:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 161kB / 158kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.04% 9.762MiB / 20MiB 48.81% 162kB / 160kB 0B / 676kB 18
mer 27 ott 2021, 18:37:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 163kB / 161kB 0B / 680kB 15
mer 27 ott 2021, 18:37:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.828MiB / 20MiB 44.14% 163kB / 161kB 0B / 680kB 15
mer 27 ott 2021, 18:37:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 8.828MiB / 20MiB 44.14% 163kB / 161kB 0B / 680kB 15
mer 27 ott 2021, 18:37:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.15% 9.453MiB / 20MiB 47.27% 163kB / 161kB 0B / 680kB 16
mer 27 ott 2021, 18:37:51, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.05% 8.832MiB / 20MiB 44.16% 163kB / 161kB 0B / 680kB 15
mer 27 ott 2021, 18:37:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 163kB / 161kB 0B / 680kB 15
mer 27 ott 2021, 18:37:57, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 163kB / 161kB 0B / 680kB 15
mer 27 ott 2021, 18:38:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 163kB / 161kB 0B / 680kB 15
mer 27 ott 2021, 18:38:03, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.54% 9.77MiB / 20MiB 48.85% 163kB / 161kB 0B / 680kB 18
mer 27 ott 2021, 18:38:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:15, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.29% 8.832MiB / 20MiB 44.16% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 162kB / 159kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 163kB / 160kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 163kB / 160kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 163kB / 160kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.613MiB / 20MiB 28.07% 163kB / 160kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.828MiB / 20MiB 44.14% 164kB / 162kB 0B / 680kB 15
mer 27 ott 2021, 18:38:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 164kB / 161kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.05% 9.754MiB / 20MiB 48.77% 166kB / 163kB 0B / 680kB 18
mer 27 ott 2021, 18:38:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.36% 8.832MiB / 20MiB 44.16% 166kB / 164kB 0B / 754kB 15
mer 27 ott 2021, 18:38:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.60% 8.641MiB / 20MiB 43.20% 166kB / 164kB 0B / 758kB 15
mer 27 ott 2021, 18:38:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 166kB / 164kB 0B / 758kB 15
mer 27 ott 2021, 18:38:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.84MiB / 20MiB 44.20% 166kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:38:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 166kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:38:57, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 166kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:39:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.84MiB / 20MiB 44.20% 166kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:39:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.84MiB / 20MiB 44.20% 166kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:39:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 165kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.61% 9.773MiB / 20MiB 48.87% 166kB / 165kB 0B / 758kB 18
mer 27 ott 2021, 18:39:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 166kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 167kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:39:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 166kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 167kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:39:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 166kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 167kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:39:20, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 166kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.84MiB / 20MiB 44.20% 167kB / 165kB 0B / 758kB 15
mer 27 ott 2021, 18:39:24, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 166kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 167kB / 166kB 0B / 758kB 15
mer 27 ott 2021, 18:39:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 166kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 167kB / 166kB 0B / 758kB 15
mer 27 ott 2021, 18:39:30, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 166kB / 162kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 167kB / 166kB 0B / 758kB 15
mer 27 ott 2021, 18:39:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.645MiB / 20MiB 28.22% 166kB / 163kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.06% 8.84MiB / 20MiB 44.20% 168kB / 166kB 0B / 758kB 15
mer 27 ott 2021, 18:39:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.645MiB / 20MiB 28.22% 166kB / 163kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.84MiB / 20MiB 44.20% 168kB / 166kB 0B / 758kB 15
mer 27 ott 2021, 18:39:40, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.648MiB / 20MiB 28.24% 167kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.46% 8.938MiB / 20MiB 44.69% 169kB / 167kB 0B / 758kB 15
mer 27 ott 2021, 18:39:44, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 167kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 169kB / 167kB 0B / 758kB 15
mer 27 ott 2021, 18:39:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 167kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 169kB / 167kB 0B / 758kB 15
mer 27 ott 2021, 18:39:51, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 167kB / 164kB 0B / 16.4kB 9
