____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:43:34 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  118.0 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 4.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,3%; 11,3;Process;[PID 1810] /usr/bin/gnome-shell ; 47.6 mW  
  0,2%; 11,2;Process;[PID 75030] docker-compose up --build ; 45.6 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,0%;  7,7;Timer;tick_sched_timer; 30.4 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.7 mW  
  0,0%;  6,1;Process;[PID 684] /usr/bin/containerd ; 24.4 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  
  0,1%;  4,0;Timer;hrtimer_wakeup; 16.3 mW  
  0,0%;  3,2;Process;[PID 13] [rcu_sched]; 12.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 14,1 us/s; 0,20;;;;Process;[PID 78956] pool-org.gnome.;  794 uW  
  8,3 us/s; 0,20;;;;kWork;wb_workfn;  788 uW  
  1,6 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
  0,7 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  715 uW  
 67,6 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  652 uW  
 34,3 us/s; 0,15;;;;Process;[PID 79000] NetworkManager;  619 uW  
 22,6 us/s; 0,15;;;;kWork;fb_deferred_io_work;  607 uW  
 13,1 us/s; 0,15;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  598 uW  
 10,6 us/s; 0,15;;;;Timer;watchdog_timer_fn;  595 uW  
  8,5 us/s; 0,15;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  593 uW  
  4,6 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  589 uW  
  4,6 us/s; 0,15;;;;Process;[PID 78990] powertop --csv=powertop-47-adp_disable_metrics_change_time_report.csv ;  589 uW  
  0,6 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 27,0 us/s; 0,10;;;;Process;[PID 78996] tracker-miner-f;  417 uW  
 15,1 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  405 uW  
 13,3 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  403 uW  
207,9 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  403 uW  
 10,2 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  400 uW  
  9,4 us/s; 0,10;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  399 uW  
  7,4 us/s; 0,10;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  397 uW  
  5,8 us/s; 0,10;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  396 uW  
  5,0 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  395 uW  
  4,8 us/s; 0,10;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  395 uW  
  3,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,4 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  0,7 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  390 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
143,0 us/s; 0,05;;;;Interrupt;[6] tasklet(softirq);  338 uW  
119,7 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  315 uW  
304,2 us/s;;;;;Process;[PID 78963] gdbus;  304 uW  
 66,8 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  262 uW  
 34,3 us/s; 0,05;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  229 uW  
 11,7 us/s; 0,05;;;;Process;[PID 78998] pool-/usr/libex;  207 uW  
 10,8 us/s; 0,05;;;;Process;[PID 78996] pool-tracker-mi;  206 uW  
 10,5 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  205 uW  
 10,2 us/s; 0,05;;;;Process;[PID 78999] pool-/usr/libex;  205 uW  
  8,6 us/s; 0,05;;;;Process;[PID 78949] pool-udisksd;  204 uW  
  5,5 us/s; 0,05;;;;Process;[PID 1528] /usr/libexec/goa-identity-service ;  200 uW  
  4,6 us/s; 0,05;;;;Process;[PID 1122] /usr/libexec/goa-identity-service ;  199 uW  
  1,6 us/s; 0,05;;;;Process;[PID 26] [ksoftirqd/2];  196 uW  
  1,5 us/s; 0,05;;;;Process;[PID 2014] /usr/libexec/evolution-data-server/evolution-alarm-notify ;  196 uW  


The system baseline power is estimated at:  477 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,7%;CPU misc;  477 mW   
  1,7%;CPU core;    0 mW   
  1,7%;DRAM;    0 mW   
  1,1 pkts/s;nic:vethb5488ba;           
  0,7 pkts/s;nic:veth51b9e8b;           
  0,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

