____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:36:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.9 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 8.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,7%; 26,4;Process;[PID 1810] /usr/bin/gnome-shell ;  110 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.5 mW  
  0,0%; 11,6;Timer;tick_sched_timer; 45.7 mW  
  0,2%; 10,5;Process;[PID 75030] docker-compose up --build ; 42.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,2%;  7,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.6 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.1 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,6;Process;[PID 687] /usr/bin/containerd ; 18.4 mW  
  0,0%;  4,1;Process;[PID 13] [rcu_sched]; 16.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
305,3 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.59 mW  
 61,3 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.35 mW  
  5,6 us/s;  1,1;;;;kWork;flush_to_ldisc; 4.29 mW  
 81,4 us/s;  1,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.98 mW  
 25,4 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,1 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
179,8 us/s;  0,8;;;;kWork;fb_deferred_io_work; 3.49 mW  
685,4 us/s;  0,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.41 mW  
 22,0 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
 25,7 us/s;  0,7;;;;Interrupt;[6] tasklet(softirq); 2.95 mW  
 92,7 us/s;  0,7;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.82 mW  
 36,1 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.76 mW  
140,9 us/s;  0,6;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.67 mW  
  9,5 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
  4,1 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.54 mW  
 31,0 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
411,5 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.16 mW  
391,5 us/s;  0,4;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.95 mW  
  1,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.86 mW  
 79,7 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.83 mW  
370,8 us/s;  0,3;;;;Process;[PID 78192] tracker-extract; 1.73 mW  
291,4 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.65 mW  
 45,8 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 42,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 29,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 17,9 us/s;  0,4;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.58 mW  
121,2 us/s;  0,3;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.48 mW  
 19,0 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.38 mW  
 80,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 43,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 24,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 20,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  994 uW  
 19,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  994 uW  
  6,2 us/s; 0,25;;;;Timer;watchdog_timer_fn;  980 uW  
  1,3 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,6 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
 47,2 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  826 uW  
 24,3 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  803 uW  
 22,9 us/s; 0,20;;;;Process;[PID 78238] NetworkManager;  802 uW  
 20,6 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  800 uW  
 20,4 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  800 uW  
 17,9 us/s; 0,20;;;;Process;[PID 78237] NetworkManager;  797 uW  
 15,6 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  795 uW  
 12,1 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  791 uW  
  1,9 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,3 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  780 uW  
360,0 us/s; 0,10;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  750 uW  
 79,3 us/s; 0,15;;;;Process;[PID 78195] dconf worker;  664 uW  
 75,6 us/s; 0,15;;;;Process;[PID 78191] pool-tracker-mi;  660 uW  
 23,8 us/s; 0,15;;;;Process;[PID 78175] StreamT~ns #149;  608 uW  
 12,5 us/s; 0,15;;;;Process;[PID 78187] pool-org.gnome.;  597 uW  
  5,5 us/s; 0,15;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  590 uW  
  5,0 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  589 uW  
  2,0 us/s; 0,15;;;;kWork;blk_mq_requeue_work;  586 uW  
  1,8 us/s; 0,15;;;;Process;[PID 78221] powertop --csv=powertop-32-adp_disable_metrics_change_time_report.csv ;  586 uW  
  1,3 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  586 uW  
 24,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  414 uW  
 19,0 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  409 uW  
 16,0 us/s; 0,10;;;;Process;[PID 78233] tracker-miner-f;  406 uW  
 13,4 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  403 uW  
  4,4 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 20] [ksoftirqd/1];  393 uW  
  3,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 78234] pool-/usr/libex;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,1 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  391 uW  
  0,5 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 51,9 us/s; 0,05;;;;Process;[PID 78194] gdbus;  247 uW  
 11,2 us/s; 0,05;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  206 uW  
 10,8 us/s; 0,05;;;;Process;[PID 78211] FogMon;  206 uW  
  9,1 us/s; 0,05;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  204 uW  
  7,4 us/s; 0,05;;;;Process;[PID 218] [jbd2/sda1-8];  202 uW  
  7,2 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  202 uW  
  6,6 us/s; 0,05;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  201 uW  
  6,0 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  201 uW  
  4,7 us/s; 0,05;;;;Process;[PID 1528] /usr/libexec/goa-identity-service ;  199 uW  
  4,7 us/s; 0,05;;;;Process;[PID 528] /usr/sbin/cron -f ;  199 uW  
  4,6 us/s; 0,05;;;;Process;[PID 78236] pool-/usr/libex;  199 uW  
  4,3 us/s; 0,05;;;;Process;[PID 1122] /usr/libexec/goa-identity-service ;  199 uW  
  4,2 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  


The system baseline power is estimated at:  573 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,4%;CPU misc;  573 mW   
  2,4%;CPU core;    0 mW   
  2,4%;DRAM;    0 mW   
  1,0 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,3 pkts/s;nic:vethb5488ba;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0 pkts/s;nic:veth51b9e8b;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

