____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:26:24 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  142.6 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 9.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,0%; 30,1;Process;[PID 1810] /usr/bin/gnome-shell ;  128 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 10,9;Process;[PID 75030] docker-compose up --build ; 44.4 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.6 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.4 mW  
  0,1%;  4,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.3 mW  
  0,0%;  4,7;Process;[PID 684] /usr/bin/containerd ; 18.8 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.5 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 27,3 us/s;  0,6;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.56 mW  
 40,3 us/s;  0,6;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.38 mW  
 13,7 us/s;  0,5;;;;kWork;free_work; 2.16 mW  
  1,9 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 2.11 mW  
 50,9 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 40,5 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.99 mW  
 96,2 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.85 mW  
  6,6 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 22,3 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 42,5 us/s;  0,3;;;;Process;[PID 77223] ping; 1.41 mW  
 29,1 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.39 mW  
 28,4 us/s;  0,3;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.39 mW  
 21,5 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.39 mW  
 52,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 37,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 11,4 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.18 mW  
618,2 us/s; 0,10;;;;Process;[PID 77194] tracker-extract; 1.01 mW  
 18,6 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  993 uW  
 13,4 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  988 uW  
  8,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  983 uW  
  5,2 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  980 uW  
148,0 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  928 uW  
 59,8 us/s; 0,20;;;;Process;[PID 77220] FogMon;  839 uW  
 24,7 us/s; 0,20;;;;kWork;wb_workfn;  804 uW  
  9,4 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  789 uW  
 43,6 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  628 uW  
 29,9 us/s; 0,15;;;;Process;[PID 77189] pool-org.gnome.;  615 uW  
 26,2 us/s; 0,15;;;;Process;[PID 77184] StreamT~ns #139;  611 uW  
 16,2 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  601 uW  
 12,3 us/s; 0,15;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  597 uW  
  2,8 us/s; 0,15;;;;Process;[PID 77213] powertop --csv=powertop-9-adp_disable_metrics_change_time_report.csv ;  588 uW  
 61,3 us/s; 0,10;;;;Process;[PID 77219] tracker-miner-f;  451 uW  
251,3 us/s; 0,05;;;;Process;[PID 77209] pool-tracker-ex;  446 uW  
 49,0 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  439 uW  
 18,4 us/s; 0,10;;;;kWork;netstamp_clear;  408 uW  
 17,5 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  407 uW  
 11,8 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  402 uW  
  9,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  400 uW  
  6,7 us/s; 0,10;;;;Timer;watchdog_timer_fn;  396 uW  
  4,1 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  393 uW  
  2,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,1 us/s; 0,10;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  392 uW  
  1,4 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  390 uW  
281,4 us/s;;;;;Interrupt;[7] sched(softirq);  281 uW  
 53,5 us/s; 0,05;;;;Process;[PID 77223] sh;  248 uW  
 52,8 us/s; 0,05;;;;Process;[PID 77196] gdbus;  248 uW  
 46,4 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  241 uW  
 25,3 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  220 uW  
 23,8 us/s; 0,05;;;;Process;[PID 77221] FogMon;  219 uW  
 21,6 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
 16,3 us/s; 0,05;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  211 uW  
 10,2 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  205 uW  
 10,0 us/s; 0,05;;;;Process;[PID 77222] sh;  205 uW  
  9,8 us/s; 0,05;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  205 uW  
  7,3 us/s; 0,05;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  202 uW  
  7,3 us/s; 0,05;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  202 uW  
  5,2 us/s; 0,05;;;;kWork;gc_worker;  200 uW  
199,5 us/s;;;;;Timer;delayed_work_timer_fn;  200 uW  
  4,4 us/s; 0,05;;;;Process;[PID 39] [khungtaskd];  199 uW  
  3,8 us/s; 0,05;;;;Process;[PID 77224] pool-/usr/libex;  199 uW  
  3,7 us/s; 0,05;;;;Process;[PID 77219] pool-tracker-mi;  199 uW  
  2,2 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  197 uW  
  2,1 us/s; 0,05;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  197 uW  
  1,4 us/s; 0,05;;;;kWork;css_free_rwork_fn;  196 uW  
  1,1 us/s; 0,05;;;;Timer;sched_cfs_period_timer;  196 uW  
  0,5 us/s; 0,05;;;;kWork;check_corruption;  195 uW  
  0,3 us/s; 0,05;;;;kWork;kfree_rcu_work;  195 uW  
  0,3 us/s; 0,05;;;;kWork;neigh_periodic_work;  195 uW  


The system baseline power is estimated at:  582 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,5%;CPU misc;  582 mW   
  2,5%;CPU core;    0 mW   
  2,5%;DRAM;    0 mW   
  1,2 pkts/s;nic:vethb5488ba;           
  1,1 pkts/s;nic:veth51b9e8b;           
  0,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

