____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:30:01 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  2 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,8%; 95,6;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  381 mW  
  0,0%; 13,1;Timer;tick_sched_timer; 51.4 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%;  9,7;Process;[PID 75030] docker-compose up --build ; 39.4 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,2%;  8,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.6 mW  
  0,3%;  4,9;Timer;hrtimer_wakeup; 21.9 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,0%;  4,4;Process;[PID 13] [rcu_sched]; 17.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 93,6 us/s;  1,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.72 mW  
117,1 us/s;  1,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.55 mW  
  9,6 us/s;  1,5;;;;kWork;blk_mq_run_work_fn; 6.05 mW  
 90,2 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.93 mW  
 80,4 us/s;  1,3;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 5.15 mW  
207,9 us/s;  1,2;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 4.88 mW  
 44,6 us/s;  1,1;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 4.33 mW  
190,1 us/s;  1,0;;;;Process;[PID 76844] docker-compose up --build ; 4.28 mW  
 55,2 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.95 mW  
354,3 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.67 mW  
 13,6 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.13 mW  
278,4 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.01 mW  
 30,9 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.95 mW  
 57,9 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.79 mW  
231,9 us/s;  0,6;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.57 mW  
102,9 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.44 mW  
 22,6 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.36 mW  
  9,2 us/s;  0,6;;;;kWork;free_work; 2.35 mW  
 73,5 us/s;  0,5;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.02 mW  
 55,6 us/s;  0,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.00 mW  
 39,1 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 22,5 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.97 mW  
 22,0 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.97 mW  
 41,4 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.79 mW  
 37,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.79 mW  
  6,1 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 77,6 us/s;  0,3;;;;Process;[PID 77547] ping; 1.44 mW  
 15,0 us/s;  0,3;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.38 mW  
  3,0 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.37 mW  
284,4 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.26 mW  
 84,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 53,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 11,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 65,4 us/s; 0,25;;;;kWork;netstamp_clear; 1.04 mW  
 24,8 us/s; 0,25;;;;Process;[PID 77534] ping;  999 uW  
 21,3 us/s; 0,25;;;;Process;[PID 77538] ping;  995 uW  
 20,6 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  995 uW  
 18,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 13,3 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  987 uW  
 12,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  987 uW  
 11,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
  3,9 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  978 uW  
 61,6 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  841 uW  
 20,7 us/s; 0,20;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  800 uW  
 15,4 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  795 uW  
330,8 us/s; 0,10;;;;Process;[PID 77505] tracker-extract;  720 uW  
 82,6 us/s; 0,15;;;;Process;[PID 77521] single;  667 uW  
454,3 us/s; 0,05;;;;kWork;balloon_up;  649 uW  
 26,0 us/s; 0,15;;;;Process;[PID 77545] FogMon;  610 uW  
 25,2 us/s; 0,15;;;;Process;[PID 77500] pool-org.gnome.;  610 uW  
 19,9 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  604 uW  
 13,5 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  598 uW  
 13,3 us/s; 0,15;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  598 uW  
 11,9 us/s; 0,15;;;;Timer;watchdog_timer_fn;  596 uW  
 10,6 us/s; 0,15;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  595 uW  
  6,9 us/s; 0,15;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  591 uW  
  2,3 us/s; 0,15;;;;Process;[PID 77526] powertop --csv=powertop-17-adp_disable_metrics_change_time_report.csv ;  587 uW  
  1,3 us/s; 0,15;;;;kWork;wb_workfn;  586 uW  
  0,2 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 97,0 us/s; 0,10;;;;Process;[PID 77542] /usr/bin/iperf3 -s -p 5201 ;  487 uW  
 51,1 us/s; 0,10;;;;Process;[PID 77507] gdbus;  441 uW  
 23,7 us/s; 0,10;;;;Process;[PID 77536] tracker-miner-f;  413 uW  
 21,3 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  411 uW  
 21,2 us/s; 0,10;;;;Process;[PID 77533] sh;  411 uW  
 11,4 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  401 uW  
  5,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  1,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 20] [ksoftirqd/1];  391 uW  
  1,4 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
127,4 us/s; 0,05;;;;Process;[PID 77544] FogMon;  322 uW  
 73,6 us/s; 0,05;;;;Process;[PID 77537] FogMon;  268 uW  
 69,6 us/s; 0,05;;;;Process;[PID 77547] sh;  264 uW  
 64,9 us/s; 0,05;;;;Process;[PID 77534] sh;  260 uW  
 58,1 us/s; 0,05;;;;Process;[PID 77538] sh;  253 uW  
 54,5 us/s; 0,05;;;;Process;[PID 77533] FogMon;  249 uW  
 31,3 us/s; 0,05;;;;Process;[PID 77546] sh;  226 uW  
 20,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  215 uW  
 11,4 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  206 uW  
 10,4 us/s; 0,05;;;;Process;[PID 77535] pool-tracker-st;  205 uW  
  8,1 us/s; 0,05;;;;Process;[PID 77537] sh;  203 uW  


The system baseline power is estimated at:  891 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,5%;CPU misc;  891 mW   
  2,5%;CPU core;    0 mW   
  2,5%;DRAM;    0 mW   
  2,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,5 pkts/s;nic:vethb5488ba;           
  0,3 pkts/s;nic:veth51b9e8b;           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

