____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:30:28 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.9 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,2%; 11,1;Process;[PID 75030] docker-compose up --build ; 45.4 mW  
  0,0%; 10,2;Timer;tick_sched_timer; 40.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  4,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.7 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.7 mW  
  0,0%;  4,4;Process;[PID 4283] /usr/bin/containerd ; 17.5 mW  
  0,0%;  3,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.3 mW  
  0,0%;  3,8;Process;[PID 13] [rcu_sched]; 14.8 mW  
  0,1%;  3,4;Process;[PID 1810] /usr/bin/gnome-shell ; 14.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
118,8 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.96 mW  
221,9 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.68 mW  
101,2 us/s;  1,4;;;;Process;[PID 726] /usr/bin/containerd ; 5.56 mW  
152,8 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.41 mW  
 22,0 us/s;  1,3;;;;kWork;blk_mq_run_work_fn; 5.28 mW  
 13,9 us/s;  1,0;;;;kWork;blk_mq_requeue_work; 4.11 mW  
 87,9 us/s;  0,9;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.60 mW  
 22,6 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
 43,9 us/s;  0,8;;;;Process;[PID 218] [jbd2/sda1-8]; 3.36 mW  
  0,8 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.29 mW  
102,4 us/s;  0,7;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.03 mW  
 44,1 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.38 mW  
 24,2 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
 44,5 us/s;  0,5;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.99 mW  
 28,4 us/s;  0,5;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.98 mW  
 25,2 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
 20,7 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
  5,8 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 31,6 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 27,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 23,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
104,3 us/s;  0,3;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.47 mW  
 40,3 us/s;  0,3;;;;Process;[PID 77587] ping; 1.40 mW  
259,9 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.23 mW  
 55,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 42,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 33,1 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
 17,4 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 20,8 us/s; 0,25;;;;Process;[PID 77577] journal-offline;  995 uW  
 18,5 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  993 uW  
 18,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 17,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  992 uW  
 16,2 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 15,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
207,1 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  987 uW  
  2,3 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
103,0 us/s; 0,20;;;;Process;[PID 77568] pool-tracker-ex;  882 uW  
 42,7 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  822 uW  
 38,7 us/s; 0,20;;;;Process;[PID 725] /usr/bin/containerd ;  818 uW  
 33,8 us/s; 0,20;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  813 uW  
 19,1 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  799 uW  
 18,5 us/s; 0,20;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  798 uW  
  1,2 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
122,5 us/s; 0,15;;;;Process;[PID 77584] FogMon;  707 uW  
 81,6 us/s; 0,15;;;;Process;[PID 77585] FogMon;  666 uW  
 40,8 us/s; 0,15;;;;Process;[PID 77548] pool-org.gnome.;  625 uW  
220,0 us/s; 0,10;;;;Process;[PID 77553] tracker-extract;  610 uW  
 19,4 us/s; 0,15;;;;Process;[PID 77578] journal-offline;  604 uW  
 11,9 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  596 uW  
  9,0 us/s; 0,15;;;;Process;[PID 77543] StreamT~ns #143;  594 uW  
  4,1 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  589 uW  
  2,8 us/s; 0,15;;;;Process;[PID 77572] powertop --csv=powertop-18-adp_disable_metrics_change_time_report.csv ;  587 uW  
  2,5 us/s; 0,15;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  587 uW  
  1,5 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  586 uW  
134,4 us/s; 0,10;;;;Process;[PID 77586] FogMon;  524 uW  
 59,6 us/s; 0,10;;;;Process;[PID 77580] tracker-miner-f;  449 uW  
 52,3 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
 37,6 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  427 uW  
 36,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  426 uW  
 17,0 us/s; 0,10;;;;kWork;netstamp_clear;  407 uW  
 15,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  405 uW  
 15,0 us/s; 0,10;;;;Process;[PID 77555] gdbus;  405 uW  
 11,6 us/s; 0,10;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  401 uW  
 10,4 us/s; 0,10;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  400 uW  
  6,4 us/s; 0,10;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  396 uW  
  4,8 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  4,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  4,2 us/s; 0,10;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  393 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
150,9 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  346 uW  
118,8 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  314 uW  
104,5 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  299 uW  
 82,3 us/s; 0,05;;;;Process;[PID 72091] [kworker/u8:1];  277 uW  
 79,2 us/s; 0,05;;;;Process;[PID 77587] sh;  274 uW  
 26,9 us/s; 0,05;;;;Process;[PID 77579] pool-tracker-st;  222 uW  
 17,0 us/s; 0,05;;;;kWork;sync_hw_clock;  212 uW  
 10,7 us/s; 0,05;;;;Process;[PID 77586] sh;  206 uW  
  9,9 us/s; 0,05;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  205 uW  


The system baseline power is estimated at:  467 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  467 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  0,9 pkts/s;nic:vethb5488ba;           
  0,8 pkts/s;nic:veth51b9e8b;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

