____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:42:13 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  401.4 wakeup/s;CPU:  28.8% usage;GPU: 0 ops/s;GFX: 32.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  4,8%;165,8;Process;[PID 1810] /usr/bin/gnome-shell ;  695 mW  
 20,0%; 21,0;Timer;tick_sched_timer;  282 mW  
  0,0%; 14,2;kWork;psi_avgs_work; 55.4 mW  
  0,2%; 12,9;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 52.7 mW  
  0,8%; 11,1;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 51.7 mW  
  0,3%; 12,3;Process;[PID 1448] /lib/systemd/systemd --user ; 51.2 mW  
  0,2%; 10,2;Process;[PID 75030] docker-compose up --build ; 41.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  8,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 35.4 mW  
  0,0%;  8,0;Process;[PID 13] [rcu_sched]; 31.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 16,2 us/s;  2,8;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.1 mW  
251,8 us/s;  2,6;;;;Process;[PID 1797] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ; 10.4 mW  
154,4 us/s;  2,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.90 mW  
610,4 us/s;  2,1;;;;Process;[PID 78844] gdm-session-wor; 8.80 mW  
227,5 us/s;  2,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.41 mW  
151,6 us/s;  2,1;;;;Process;[PID 1845] /usr/libexec/gnome-shell-calendar-server ; 8.34 mW  
322,3 us/s;  2,0;;;;Process;[PID 1765] /usr/libexec/ibus-engine-simple ; 8.12 mW  
115,9 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.11 mW  
153,8 us/s;  2,0;;;;Process;[PID 1859] /usr/libexec/evolution-calendar-factory ; 7.95 mW  
131,0 us/s;  2,0;;;;Process;[PID 2187] update-notifier ; 7.93 mW  
554,4 us/s;  1,8;;;;kWork;fb_deferred_io_work; 7.57 mW  
111,7 us/s;  1,8;;;;Process;[PID 78846] gdbus; 7.13 mW  
399,2 us/s;  1,6;;;;Process;[PID 1719] /usr/libexec/ibus-extension-gtk3 ; 6.83 mW  
 24,2 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
104,3 us/s;  1,5;;;;Process;[PID 619] /usr/lib/policykit-1/polkitd --no-debug ; 6.15 mW  
  1,4 ms/s;  1,1;;;;Process;[PID 78838] /usr/libexec/fprintd ; 5.89 mW  
114,3 us/s;  1,4;;;;Process;[PID 556] /lib/systemd/systemd-logind ; 5.57 mW  
 50,3 us/s;  1,4;;;;Process;[PID 524] /usr/sbin/acpid ; 5.51 mW  
  6,0 us/s;  1,4;;;;kWork;console_callback; 5.46 mW  
 93,6 us/s;  1,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.36 mW  
360,4 us/s;  1,2;;;;Process;[PID 1842] /usr/libexec/gnome-shell-calendar-server ; 5.04 mW  
  2,6 ms/s;  0,6;;;;Process;[PID 1461] /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only ; 4.98 mW  
 36,3 us/s;  1,1;;;  0,4;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 4.32 mW  
 99,3 us/s;  1,0;;;;Process;[PID 1441] gdm-session-worker [pam/gdm-password] ; 4.19 mW  
 84,8 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.18 mW  
 66,5 us/s;  1,0;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.16 mW  
143,3 us/s;  1,0;;;;Process;[PID 546] /usr/lib/policykit-1/polkitd --no-debug ; 4.04 mW  
143,8 us/s;  0,9;;;;Process;[PID 1439] gdm-session-worker [pam/gdm-password] ; 3.65 mW  
475,1 us/s;  0,8;;;;Process;[PID 78821] FogMon; 3.59 mW  
424,2 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.54 mW  
133,6 us/s;  0,8;;;;Interrupt;[3] net_rx(softirq); 3.45 mW  
 84,2 us/s;  0,8;;;;Process;[PID 1024] /usr/sbin/gdm3 ; 3.40 mW  
 28,5 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
 40,9 us/s;  0,8;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
 75,5 us/s;  0,7;;;;Process;[PID 1886] /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exec_spaw/0 ; 3.00 mW  
 55,5 us/s;  0,7;;;;Process;[PID 1870] /usr/libexec/evolution-addressbook-factory ; 2.98 mW  
 52,4 us/s;  0,7;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.98 mW  
 29,6 us/s;  0,7;;;;Process;[PID 620] /usr/sbin/NetworkManager --no-daemon ; 2.95 mW  
  6,9 us/s;  0,7;;;;kWork;free_work; 2.93 mW  
350,8 us/s;  0,6;;;;Interrupt;[7] sched(softirq); 2.88 mW  
  8,3 us/s;  0,7;;;;kWork;blk_mq_run_work_fn; 2.74 mW  
188,1 us/s;  0,6;;;;Process;[PID 264] /lib/systemd/systemd-journald ; 2.72 mW  
 74,2 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.61 mW  
 21,5 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.55 mW  
178,6 us/s;  0,6;;;;Process;[PID 1] /sbin/init splash ; 2.52 mW  
 61,6 us/s;  0,6;;;;Process;[PID 76868] /usr/libexec/tracker-store ; 2.40 mW  
 74,8 us/s;  0,5;;;;Process;[PID 1853] /usr/libexec/evolution-source-registry ; 2.22 mW  
 72,0 us/s;  0,5;;;  0,0;Process;[PID 2180] update-notifier ; 2.22 mW  
 65,7 us/s;  0,5;;;;Process;[PID 1953] /usr/libexec/gsd-power ; 2.21 mW  
 38,7 us/s;  0,5;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.99 mW  
 38,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 21,3 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 11,6 us/s;  0,5;;;;kWork;flush_to_ldisc; 1.96 mW  
 76,0 us/s;  0,4;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ; 1.83 mW  
 27,0 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.78 mW  
 17,8 us/s;  0,4;;;;Process;[PID 618] /usr/lib/accountsservice/accounts-daemon ; 1.77 mW  
 17,3 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
  5,7 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 52,7 us/s;  0,4;;;;Process;[PID 24298] /usr/libexec/gvfsd-dnssd --spawner :1.3 /org/gtk/gvfs/exec_spaw/3 ; 1.61 mW  
 47,0 us/s;  0,4;;;;Process;[PID 24284] /usr/libexec/gvfsd-network --spawner :1.3 /org/gtk/gvfs/exec_spaw/1 ; 1.61 mW  
 35,7 us/s;  0,4;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.59 mW  
 98,2 us/s;  0,3;;;  0,1;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.46 mW  
 69,2 us/s;  0,3;;;;Process;[PID 1857] /usr/libexec/evolution-calendar-factory ; 1.43 mW  
 46,8 us/s;  0,3;;;;Process;[PID 1730] /usr/libexec/xdg-desktop-portal ; 1.41 mW  
 36,0 us/s;  0,3;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.40 mW  
 10,2 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
  0,4 us/s;  0,3;;;;kWork;kfree_rcu_monitor; 1.36 mW  
150,4 us/s; 0,30;;;;Process;[PID 1659] /usr/libexec/ibus-extension-gtk3 ; 1.32 mW  
 63,7 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 59,5 us/s; 0,30;;;;Process;[PID 1022] /usr/sbin/gdm3 ; 1.23 mW  
 49,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 30,3 us/s; 0,30;;;;Process;[PID 1937] /usr/libexec/gsd-usb-protection ; 1.20 mW  
 26,2 us/s; 0,30;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 1.20 mW  
 23,9 us/s; 0,30;;;;Process;[PID 1956] /usr/libexec/gsd-wacom ; 1.19 mW  
 16,7 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.19 mW  
  6,9 us/s; 0,30;;;;Timer;timerfd_tmrproc; 1.18 mW  
  0,9 us/s; 0,30;;;;kWork;kfree_rcu_work; 1.17 mW  
 67,6 us/s; 0,25;;;;Process;[PID 78823] ping; 1.04 mW  
 33,6 us/s; 0,25;;;;Process;[PID 1764] /usr/libexec/dconf-service ; 1.01 mW  
 19,8 us/s; 0,25;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  994 uW  


The system baseline power is estimated at:  1.85  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 28,9%;CPU misc;  1.85 W   
 28,9%;CPU core;    0 mW   
 28,9%;DRAM;    0 mW   
  2,6 pkts/s;nic:vethb5488ba;           
  2,3 pkts/s;nic:veth51b9e8b;           
  1,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

