____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:27:19 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.2 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 9.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%; 28,4;Process;[PID 1810] /usr/bin/gnome-shell ;  120 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.5 mW  
  0,2%; 10,6;Process;[PID 75030] docker-compose up --build ; 43.2 mW  
  0,0%; 10,5;Timer;tick_sched_timer; 41.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  6,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.4 mW  
  0,0%;  4,4;Process;[PID 726] /usr/bin/containerd ; 17.7 mW  
  0,0%;  4,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  
  0,1%;  4,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 16.6 mW  
  0,0%;  4,1;Process;[PID 13] [rcu_sched]; 16.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 51,7 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.14 mW  
216,1 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.11 mW  
 38,0 us/s;  1,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.94 mW  
116,5 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.82 mW  
 20,8 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.33 mW  
 21,7 us/s;  0,8;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.14 mW  
 34,1 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
203,3 us/s;  0,7;;;;kWork;fb_deferred_io_work; 2.93 mW  
506,4 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.65 mW  
 44,0 us/s;  0,6;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.38 mW  
 14,7 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.35 mW  
 25,8 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
  9,3 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
113,4 us/s;  0,5;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.06 mW  
  1,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.85 mW  
 51,0 us/s;  0,4;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.80 mW  
  3,0 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 30,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 28,9 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 22,1 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.58 mW  
 19,5 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 54,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 41,2 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 16,9 us/s; 0,30;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.19 mW  
  9,8 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.18 mW  
 44,6 us/s; 0,25;;;;Process;[PID 77306] ping; 1.02 mW  
235,5 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.01 mW  
 24,0 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  998 uW  
 19,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  994 uW  
 16,6 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  991 uW  
 15,5 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  990 uW  
 14,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  989 uW  
 11,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  985 uW  
 10,9 us/s; 0,25;;;;Timer;watchdog_timer_fn;  985 uW  
 10,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
  2,2 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
164,3 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  944 uW  
 44,9 us/s; 0,20;;;;Process;[PID 77273] pool-tracker-mi;  824 uW  
 16,5 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  796 uW  
 15,2 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
120,3 us/s; 0,15;;;;Process;[PID 77303] FogMon;  705 uW  
 82,9 us/s; 0,15;;;;Process;[PID 77289] pool-tracker-ex;  668 uW  
 39,6 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  624 uW  
 38,3 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  623 uW  
 28,8 us/s; 0,15;;;;Process;[PID 77269] pool-org.gnome.;  613 uW  
 13,5 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  598 uW  
 12,7 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  597 uW  
  2,7 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  587 uW  
  0,3 us/s; 0,15;;;;kWork;wb_workfn;  585 uW  
180,1 us/s; 0,10;;;;Process;[PID 77274] tracker-extract;  570 uW  
 91,4 us/s; 0,10;;;;Process;[PID 77304] FogMon;  481 uW  
 60,6 us/s; 0,10;;;;Process;[PID 77299] tracker-miner-f;  450 uW  
 43,1 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  433 uW  
232,4 us/s; 0,05;;;;Process;[PID 77305] FogMon;  427 uW  
 22,7 us/s; 0,10;;;;Process;[PID 77305] sh;  412 uW  
 17,6 us/s; 0,10;;;;kWork;netstamp_clear;  407 uW  
 10,0 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  8,2 us/s; 0,10;;;;Process;[PID 77302] pool-/usr/libex;  398 uW  
  2,9 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,2 us/s; 0,10;;;;Process;[PID 77293] powertop --csv=powertop-11-adp_disable_metrics_change_time_report.csv ;  392 uW  
  2,0 us/s; 0,10;;;;Process;[PID 26] [ksoftirqd/2];  392 uW  
  2,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  0,5 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 61,4 us/s; 0,05;;;;Process;[PID 77306] sh;  256 uW  
 30,3 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  225 uW  
 29,1 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  224 uW  
 23,3 us/s; 0,05;;;;Process;[PID 77298] pool-tracker-st;  218 uW  
 17,8 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  213 uW  
 12,6 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  207 uW  
 12,4 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  207 uW  
  8,9 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  204 uW  
  8,2 us/s; 0,05;;;;Process;[PID 77300] pool-/usr/libex;  203 uW  
  6,4 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  
  5,0 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  3,9 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  
  3,5 us/s; 0,05;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  198 uW  


The system baseline power is estimated at:  562 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,3%;CPU misc;  562 mW   
  2,3%;CPU core;    0 mW   
  2,3%;DRAM;    0 mW   
  0,6 pkts/s;nic:vethb5488ba;           
  0,4 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

