____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:25:03 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  148.6 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 8.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,7%; 23,5;Process;[PID 1810] /usr/bin/gnome-shell ; 98.8 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,2%; 10,9;Process;[PID 75030] docker-compose up --build ; 44.4 mW  
  0,2%;  9,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.7 mW  
  0,0%;  9,6;Timer;tick_sched_timer; 37.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  4,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.0 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 19.8 mW  
  0,0%;  4,8;Process;[PID 687] /usr/bin/containerd ; 19.2 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
147,7 us/s;  2,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.72 mW  
157,9 us/s;  2,0;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.95 mW  
 29,2 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
 11,4 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.88 mW  
 35,6 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.93 mW  
 20,3 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
528,4 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.84 mW  
 27,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 11,4 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.71 mW  
 20,6 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
166,3 us/s;  0,7;;;;kWork;fb_deferred_io_work; 2.89 mW  
525,8 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.67 mW  
 66,8 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.60 mW  
232,6 us/s;  0,5;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.38 mW  
 23,5 us/s;  0,6;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.36 mW  
 17,2 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.16 mW  
107,9 us/s;  0,5;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.06 mW  
 23,6 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 22,4 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.97 mW  
 19,9 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 62,3 us/s;  0,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.82 mW  
 13,9 us/s;  0,4;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ; 1.77 mW  
  6,9 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
  3,8 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
  1,6 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.63 mW  
 55,5 us/s;  0,4;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 1.61 mW  
 39,8 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.60 mW  
 46,3 us/s;  0,3;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.41 mW  
 28,0 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.39 mW  
 43,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 34,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
 12,4 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.18 mW  
 18,0 us/s; 0,25;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  992 uW  
 17,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 16,0 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  990 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 15,3 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  990 uW  
 14,7 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
 14,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
206,9 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  986 uW  
 40,3 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  820 uW  
 31,3 us/s; 0,20;;;;Process;[PID 74992] DNS Res~ver #21;  811 uW  
  5,8 us/s; 0,20;;;;kWork;wb_workfn;  785 uW  
  4,5 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  784 uW  
526,7 us/s; 0,05;;;;kWork;balloon_up;  722 uW  
 81,6 us/s; 0,15;;;;Process;[PID 77078] dconf worker;  666 uW  
 71,3 us/s; 0,15;;;;Process;[PID 77108] ping -c 3 fogmon_follower1_1.fogmon_default ;  656 uW  
 33,6 us/s; 0,15;;;;Process;[PID 77071] pool-org.gnome.;  618 uW  
 29,3 us/s; 0,15;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  614 uW  
222,6 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  612 uW  
 13,4 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  598 uW  
  9,4 us/s; 0,15;;;;Process;[PID 55460] DNS Res~ver #14;  594 uW  
  4,3 us/s; 0,15;;;;Process;[PID 77095] powertop --csv=powertop-6-adp_disable_metrics_change_time_report.csv ;  589 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 64,8 us/s; 0,10;;;;Process;[PID 77101] tracker-miner-f;  455 uW  
 37,3 us/s; 0,10;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  427 uW  
 18,0 us/s; 0,10;;;;Process;[PID 74991] DNS Res~ver #20;  408 uW  
 16,2 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  406 uW  
  8,2 us/s; 0,10;;;;Process;[PID 77103] pool-/usr/libex;  398 uW  
  4,8 us/s; 0,10;;;;Process;[PID 55459] DNS Res~ver #13;  395 uW  
  4,3 us/s; 0,10;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,4 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,8 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  392 uW  
  0,9 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,8 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
144,9 us/s; 0,05;;;;Process;[PID 77075] tracker-extract;  340 uW  
 72,5 us/s; 0,05;;;;Process;[PID 77107] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  267 uW  
 32,4 us/s; 0,05;;;;Process;[PID 77105] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  227 uW  
 26,1 us/s; 0,05;;;;Process;[PID 77100] pool-tracker-st;  221 uW  
 25,1 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  220 uW  
 22,1 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  217 uW  
 19,6 us/s; 0,05;;;;Process;[PID 77106] FogMon;  214 uW  
 17,3 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  212 uW  
 14,1 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  209 uW  
 10,8 us/s; 0,05;;;;Process;[PID 77104] pool-/usr/libex;  206 uW  
 10,6 us/s; 0,05;;;;Timer;watchdog_timer_fn;  205 uW  


The system baseline power is estimated at:  603 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,3%;CPU misc;  603 mW   
  2,3%;CPU core;    0 mW   
  2,3%;DRAM;    0 mW   
  2,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:vethb5488ba;           
  0,2 pkts/s;nic:veth51b9e8b;           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

