____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:22:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  196.1 wakeup/s;CPU:  4.0% usage;GPU: 0 ops/s;GFX: 13.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,4%; 42,0;Process;[PID 1810] /usr/bin/gnome-shell ;  177 mW  
  0,0%; 17,8;Timer;tick_sched_timer; 69.8 mW  
  0,0%; 14,3;kWork;psi_avgs_work; 56.0 mW  
  0,5%; 12,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 53.6 mW  
  0,2%; 11,0;Process;[PID 75030] docker-compose up --build ; 44.9 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,0%;  8,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 32.7 mW  
  0,1%;  7,0;Timer;hrtimer_wakeup; 28.3 mW  
  0,1%;  6,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 25.5 mW  
  0,0%;  6,2;Process;[PID 13] [rcu_sched]; 24.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 51,2 us/s;  0,6;;;;Process;[PID 24103] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.39 mW  
 22,6 us/s;  0,6;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.36 mW  
 14,4 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 17,2 us/s;  0,5;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 2.16 mW  
  8,9 us/s;  0,5;;;;Timer;sched_cfs_period_timer; 2.15 mW  
 73,2 us/s;  0,5;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 2.02 mW  
 37,0 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.79 mW  
 22,8 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.78 mW  
 12,8 us/s;  0,4;;;;Process;[PID 32] [ksoftirqd/3]; 1.77 mW  
 40,1 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.60 mW  
 10,0 us/s;  0,4;;;;kWork;ext4_end_io_rsv_work; 1.57 mW  
  3,1 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.56 mW  
  0,7 us/s;  0,4;;;;kWork;kfree_rcu_monitor; 1.56 mW  
345,5 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.51 mW  
 66,4 us/s;  0,3;;;;Process;[PID 76873] ping; 1.43 mW  
 43,7 us/s;  0,3;;;;Process;[PID 264] /lib/systemd/systemd-journald ; 1.41 mW  
 42,1 us/s;  0,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.41 mW  
 20,2 us/s;  0,3;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.38 mW  
  1,8 us/s;  0,3;;;;kWork;kfree_rcu_work; 1.37 mW  
106,5 us/s; 0,30;;;;Process;[PID 76876] FogMon; 1.28 mW  
 95,6 us/s; 0,30;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.26 mW  
 18,1 us/s; 0,30;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.19 mW  
  8,0 us/s; 0,30;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.18 mW  
  2,2 us/s; 0,30;;;;kWork;free_work; 1.17 mW  
113,9 us/s; 0,25;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 1.09 mW  
 90,0 us/s; 0,25;;;;Process;[PID 76879] ping; 1.06 mW  
 78,2 us/s; 0,25;;;;Process;[PID 76877] FogMon; 1.05 mW  
 45,9 us/s; 0,25;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.02 mW  
 19,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  994 uW  
 19,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 19,2 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  994 uW  
  9,4 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
 51,6 us/s; 0,20;;;;kWork;netstamp_clear;  831 uW  
 14,8 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  794 uW  
  4,8 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  784 uW  
  1,4 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
167,1 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  752 uW  
 70,6 us/s; 0,15;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  655 uW  
 28,4 us/s; 0,15;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  613 uW  
 17,0 us/s; 0,15;;;;Process;[PID 76736] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  602 uW  
 13,0 us/s; 0,15;;;;Process;[PID 76863] pool-org.gnome.;  598 uW  
  7,4 us/s; 0,15;;;;Process;[PID 1484] /usr/libexec/gvfsd ;  592 uW  
394,6 us/s; 0,05;;;;Process;[PID 76870] pool-tracker-st;  589 uW  
  3,9 us/s; 0,15;;;;Process;[PID 76857] powertop --csv=powertop-1-adp_disable_metrics_change_time_report.csv ;  589 uW  
  2,1 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
  1,6 us/s; 0,15;;;;Process;[PID 20] [ksoftirqd/1];  586 uW  
266,9 us/s; 0,05;;;;Process;[PID 76587] systemd-udevd;  462 uW  
 16,8 us/s; 0,10;;;;Process;[PID 24061] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  407 uW  
 12,7 us/s; 0,10;;;;Process;[PID 76871] tracker-miner-f;  402 uW  
  6,6 us/s; 0,10;;;;Process;[PID 577] /usr/sbin/rsyslogd -n -iNONE ;  396 uW  
  6,3 us/s; 0,10;;;;Process;[PID 1735] /usr/libexec/xdg-document-portal ;  396 uW  
  5,5 us/s; 0,10;;;;Process;[PID 76650] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  395 uW  
  5,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  5,2 us/s; 0,10;;;;Process;[PID 76864] tracker-miner-f;  395 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
265,1 us/s;;;;;Process;[PID 76589] systemd-udevd;  265 uW  
 70,0 us/s; 0,05;;;;Process;[PID 76881] sh;  265 uW  
 67,1 us/s; 0,05;;;;Process;[PID 76872] FogMon;  262 uW  


The system baseline power is estimated at:  806 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  4,1%;CPU misc;  806 mW   
  4,1%;CPU core;    0 mW   
  4,1%;DRAM;    0 mW   
 10,8 pkts/s;nic:vethb5488ba;           
 10,8 pkts/s;nic:veth51b9e8b;           
  4,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

