____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:33:38 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.4 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 1.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,1;Timer;tick_sched_timer; 63.1 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.8 mW  
  0,2%; 11,2;Process;[PID 75030] docker-compose up --build ; 46.0 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,1%;  6,1;Timer;hrtimer_wakeup; 24.8 mW  
  0,0%;  5,2;Process;[PID 13] [rcu_sched]; 20.5 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.6 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  
  0,1%;  3,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
280,8 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
115,9 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.57 mW  
370,4 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.85 mW  
343,4 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.63 mW  
146,8 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.85 mW  
105,1 us/s;  0,9;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.81 mW  
  0,7 ms/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.65 mW  
 86,8 us/s;  0,9;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 3.59 mW  
 24,5 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 15,7 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.33 mW  
 35,4 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 20,2 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.75 mW  
369,1 us/s;  0,6;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.71 mW  
 21,6 us/s;  0,6;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.56 mW  
 95,3 us/s;  0,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.43 mW  
 13,4 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.35 mW  
 22,5 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 21,0 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.97 mW  
  5,4 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
 44,9 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.80 mW  
 42,0 us/s;  0,4;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.60 mW  
 40,9 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 32,3 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.59 mW  
 20,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 38,1 us/s;  0,3;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.40 mW  
 20,3 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.38 mW  
  6,7 us/s;  0,3;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.37 mW  
167,0 us/s; 0,30;;;;Process;[PID 76865] /usr/libexec/tracker-store ; 1.34 mW  
127,4 us/s; 0,30;;;;Interrupt;[3] net_rx(softirq); 1.30 mW  
 74,7 us/s; 0,30;;;;Process;[PID 77865] ping -c 3 ::1 ; 1.24 mW  
 47,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
238,1 us/s; 0,25;;;;Process;[PID 77867] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.21 mW  
 43,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 11,8 us/s; 0,30;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.18 mW  
 10,4 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  7,6 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
295,3 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.07 mW  
 15,2 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  990 uW  
 13,7 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  988 uW  
  8,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  983 uW  
  6,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  981 uW  
102,8 us/s; 0,20;;;;Process;[PID 77869] ping -c 3 fogmon_follower1_1.fogmon_default ;  882 uW  
 50,4 us/s; 0,20;;;;Process;[PID 77863] ping;  830 uW  
 37,9 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  817 uW  
 19,4 us/s; 0,20;;;;kWork;wb_workfn;  799 uW  
 16,2 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  796 uW  
 13,4 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  793 uW  
 12,8 us/s; 0,20;;;;Process;[PID 77856] NetworkManager;  792 uW  
 12,3 us/s; 0,20;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  792 uW  
  2,2 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  782 uW  
172,9 us/s; 0,15;;;;Process;[PID 77832] tracker-extract;  758 uW  
281,1 us/s; 0,10;;;;Process;[PID 77864] sh -c ping -c 3 ::1 2>&1 ;  671 uW  
 74,1 us/s; 0,15;;;;Process;[PID 77847] pool-tracker-ex;  659 uW  
 39,2 us/s; 0,15;;;;kWork;netstamp_clear;  624 uW  
 35,5 us/s; 0,15;;;;Process;[PID 77827] pool-org.gnome.;  620 uW  
 21,6 us/s; 0,15;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  606 uW  
 16,1 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  601 uW  
 13,9 us/s; 0,15;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  599 uW  
 13,3 us/s; 0,15;;;;Process;[PID 77873] iperf3;  598 uW  
 12,4 us/s; 0,15;;;;Process;[PID 77871] iperf3;  597 uW  
 11,7 us/s; 0,15;;;;Process;[PID 77803] StreamT~ns #146;  596 uW  
  9,8 us/s; 0,15;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  594 uW  
  9,4 us/s; 0,15;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  594 uW  
  4,6 us/s; 0,15;;;;Process;[PID 77851] powertop --csv=powertop-25-adp_disable_metrics_change_time_report.csv ;  589 uW  
  3,9 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  589 uW  
  0,8 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
188,6 us/s; 0,10;;;;Process;[PID 77868] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  578 uW  
 90,8 us/s; 0,10;;;;Process;[PID 77866] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  481 uW  
 61,6 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  451 uW  
243,9 us/s; 0,05;;;;Process;[PID 77872] FogMon;  439 uW  
 41,0 us/s; 0,10;;;;Process;[PID 77862] sh;  431 uW  
 18,1 us/s; 0,10;;;;Process;[PID 77834] gdbus;  408 uW  
 17,2 us/s; 0,10;;;;Process;[PID 77872] sh;  407 uW  
 14,1 us/s; 0,10;;;;Process;[PID 76848] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  404 uW  
 12,6 us/s; 0,10;;;;Process;[PID 77861] pool-/usr/libex;  402 uW  
 10,3 us/s; 0,10;;;;Process;[PID 77859] pool-/usr/libex;  400 uW  
  9,9 us/s; 0,10;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  400 uW  
  9,0 us/s; 0,10;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  399 uW  
  6,0 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  396 uW  
  5,6 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  395 uW  


The system baseline power is estimated at:  533 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  533 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  2,7 pkts/s;nic:vethb5488ba;           
  2,4 pkts/s;nic:veth51b9e8b;           
  0,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

