____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:37:15 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  181.0 wakeup/s;CPU:  3.4% usage;GPU: 0 ops/s;GFX: 14.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,4%; 45,0;Process;[PID 1810] /usr/bin/gnome-shell ;  190 mW  
  0,0%; 18,3;Timer;tick_sched_timer; 71.7 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 11,0;Process;[PID 75030] docker-compose up --build ; 44.9 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,2%;  7,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 31.4 mW  
  0,2%;  7,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.0 mW  
  0,0%;  6,0;Process;[PID 13] [rcu_sched]; 23.4 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.1 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 14,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
 11,3 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  986 uW  
 44,4 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  824 uW  
 19,2 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  799 uW  
 16,5 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  796 uW  
 15,1 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  795 uW  
  8,4 us/s; 0,20;;;;kWork;wb_workfn;  788 uW  
  7,2 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  787 uW  
173,3 us/s; 0,15;;;;Process;[PID 78244] tracker-extract;  758 uW  
 21,3 us/s; 0,15;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  606 uW  
 19,5 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  604 uW  
 15,2 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  600 uW  
 11,8 us/s; 0,15;;;;Process;[PID 78239] pool-org.gnome.;  596 uW  
 11,6 us/s; 0,15;;;;Process;[PID 78290] iperf3;  596 uW  
 11,4 us/s; 0,15;;;;Process;[PID 78278] iperf3;  596 uW  
 10,2 us/s; 0,15;;;;Process;[PID 78276] iperf3;  595 uW  
 10,1 us/s; 0,15;;;;Process;[PID 78288] iperf3;  595 uW  
  5,6 us/s; 0,15;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  590 uW  
  3,4 us/s; 0,15;;;;Process;[PID 78264] powertop --csv=powertop-33-adp_disable_metrics_change_time_report.csv ;  588 uW  
  3,0 us/s; 0,15;;;;Process;[PID 12] [ksoftirqd/0];  588 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
336,5 us/s; 0,05;;;;kWork;balloon_up;  531 uW  
115,5 us/s; 0,10;;;;Process;[PID 78285] sh;  505 uW  
 89,8 us/s; 0,10;;;;Process;[PID 78260] single;  480 uW  
 58,5 us/s; 0,10;;;;Process;[PID 78273] sh;  448 uW  
 55,6 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  445 uW  
247,4 us/s; 0,05;;;;Process;[PID 78282] FogMon;  442 uW  
 47,4 us/s; 0,10;;;;Process;[PID 76850] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  437 uW  
 42,9 us/s; 0,10;;;;Process;[PID 76849] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  433 uW  
 27,8 us/s; 0,10;;;;Process;[PID 78284] /usr/bin/iperf3 -s -p 5201 ;  418 uW  
 26,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 25,2 us/s; 0,10;;;;kWork;netstamp_clear;  415 uW  
 18,5 us/s; 0,10;;;;Process;[PID 78282] sh;  408 uW  
 16,0 us/s; 0,10;;;;Process;[PID 78270] tracker-miner-f;  406 uW  
 15,6 us/s; 0,10;;;;Process;[PID 78246] gdbus;  405 uW  
 13,1 us/s; 0,10;;;;Process;[PID 78275] sh;  403 uW  
 12,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  402 uW  
 10,8 us/s; 0,10;;;;Process;[PID 78283] iperf3;  401 uW  
  9,9 us/s; 0,10;;;;Process;[PID 78286] iperf3;  400 uW  
  7,6 us/s; 0,10;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  397 uW  
202,4 us/s; 0,05;;;;Process;[PID 78271] FogMon;  397 uW  
  6,2 us/s; 0,10;;;;Timer;watchdog_timer_fn;  396 uW  
  4,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  1,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  392 uW  
183,4 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  378 uW  
160,5 us/s; 0,05;;;;Process;[PID 78274] sh;  355 uW  


The system baseline power is estimated at:  740 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,4%;CPU misc;  740 mW   
  3,4%;CPU core;    0 mW   
  3,4%;DRAM;    0 mW   
  3,0 pkts/s;nic:vethb5488ba;           
  2,8 pkts/s;nic:veth51b9e8b;           
  1,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

