____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:26:52 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  628.5 wakeup/s;CPU:  4.8% usage;GPU: 0 ops/s;GFX: 7.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,8%;133,7;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  529 mW  
  0,7%;123,5;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  488 mW  
  0,5%; 94,6;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  374 mW  
  0,5%; 75,6;Timer;hrtimer_wakeup;  300 mW  
  0,2%; 62,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  246 mW  
  0,1%; 28,3;Timer;tick_sched_timer;  111 mW  
  0,2%; 27,0;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  108 mW  
  0,8%; 19,4;Process;[PID 1810] /usr/bin/gnome-shell ; 83.3 mW  
  0,0%; 13,7;kWork;psi_avgs_work; 53.5 mW  
  0,1%;  4,8;Process;[PID 75030] docker-compose up --build ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  0,8 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.90 mW  
178,8 us/s;  0,8;;;;kWork;fb_deferred_io_work; 3.49 mW  
127,4 us/s;  0,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.44 mW  
 10,1 us/s;  0,8;;;;Process;[PID 42] [kcompactd0]; 3.13 mW  
100,9 us/s;  0,7;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.02 mW  
 14,8 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.55 mW  
 19,6 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.36 mW  
 39,4 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.99 mW  
 39,2 us/s;  0,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 10,0 us/s;  0,5;;;;Timer;watchdog_timer_fn; 1.96 mW  
  1,6 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.83 mW  
 27,5 us/s;  0,4;;;;Process;[PID 336] [hv_balloon]; 1.59 mW  
  6,5 us/s;  0,4;;;;kWork;free_work; 1.57 mW  
  2,6 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.56 mW  
 10,4 us/s;  0,3;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.37 mW  
  8,6 us/s;  0,3;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.37 mW  
108,6 us/s; 0,30;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.28 mW  
 43,8 us/s; 0,30;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.21 mW  
 16,3 us/s; 0,30;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 1.19 mW  
 15,6 us/s; 0,30;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.18 mW  
  1,9 us/s; 0,30;;;;kWork;kfree_rcu_work; 1.17 mW  
  0,8 us/s; 0,30;;;;kWork;kfree_rcu_monitor; 1.17 mW  
 36,9 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  816 uW  
 32,2 us/s; 0,20;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  812 uW  
 24,9 us/s; 0,20;;;;Process;[PID 77266] ping;  804 uW  
214,4 us/s; 0,15;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  799 uW  
 16,2 us/s; 0,20;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p;  796 uW  
 13,9 us/s; 0,20;;;;kWork;wb_workfn;  793 uW  
 13,0 us/s; 0,20;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  792 uW  
  9,7 us/s; 0,20;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  789 uW  
  8,6 us/s; 0,20;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  788 uW  
 81,0 us/s; 0,15;;;;Process;[PID 77247] pool-tracker-ex;  666 uW  
 26,1 us/s; 0,15;;;;Process;[PID 77227] pool-org.gnome.;  611 uW  
 17,1 us/s; 0,15;;;;Process;[PID 77259] NetworkManager;  602 uW  
 16,6 us/s; 0,15;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  601 uW  
 16,1 us/s; 0,15;;;;Process;[PID 77258] NetworkManager;  601 uW  
 13,7 us/s; 0,15;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  598 uW  
 12,7 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  597 uW  
  0,9 us/s; 0,15;;;;Timer;sched_rt_period_timer;  586 uW  
  0,7 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
154,8 us/s; 0,10;;;;Process;[PID 77232] tracker-extract;  545 uW  
118,4 us/s; 0,10;;;;Process;[PID 77265] FogMon;  508 uW  
116,4 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  506 uW  
 58,9 us/s; 0,10;;;;Process;[PID 77257] tracker-miner-f;  449 uW  
 32,7 us/s; 0,10;;;;Process;[PID 1936] /usr/libexec/gsd-sharing ;  422 uW  
 29,8 us/s; 0,10;;;;Process;[PID 1328] /usr/libexec/gsd-sharing ;  420 uW  
 27,8 us/s; 0,10;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  418 uW  
 22,8 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  413 uW  
 20,2 us/s; 0,10;;;;kWork;netstamp_clear;  410 uW  
 15,6 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  405 uW  
 11,8 us/s; 0,10;;;;Process;[PID 218] [jbd2/sda1-8];  402 uW  
  9,3 us/s; 0,10;;;;Process;[PID 2186] update-notifier ;  399 uW  
  8,0 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  398 uW  
  6,5 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  396 uW  
  5,5 us/s; 0,10;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  395 uW  
  4,3 us/s; 0,10;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p;  394 uW  
  4,0 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  394 uW  
  3,0 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  393 uW  
  1,5 us/s; 0,10;;;;Process;[PID 32] [ksoftirqd/3];  391 uW  
  1,0 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
123,6 us/s; 0,05;;;;Interrupt;[1] timer(softirq);  319 uW  
 57,5 us/s; 0,05;;;;Process;[PID 77266] sh;  252 uW  
 45,6 us/s; 0,05;;;;Process;[PID 77264] FogMon;  241 uW  
 26,3 us/s; 0,05;;;;Process;[PID 77256] pool-tracker-st;  221 uW  
 22,3 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  217 uW  
 17,4 us/s; 0,05;;;;Process;[PID 76735] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  212 uW  
 10,3 us/s; 0,05;;;;Timer;timerfd_tmrproc;  205 uW  
 10,2 us/s; 0,05;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p;  205 uW  
  8,8 us/s; 0,05;;;;Process;[PID 77257] pool-tracker-mi;  204 uW  
  8,8 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  204 uW  
  8,1 us/s; 0,05;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  203 uW  
  7,3 us/s; 0,05;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  202 uW  
  4,5 us/s; 0,05;;;;Process;[PID 1122] /usr/libexec/goa-identity-service ;  199 uW  
  4,2 us/s; 0,05;;;;Process;[PID 1528] /usr/libexec/goa-identity-service ;  199 uW  
  4,0 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  
  3,9 us/s; 0,05;;;;Process;[PID 77262] pool-/usr/libex;  199 uW  
198,5 us/s;;;;;Timer;delayed_work_timer_fn;  199 uW  


The system baseline power is estimated at:  2.50  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  4,8%;CPU misc;  2.50 W   
  4,8%;CPU core;    0 mW   
  4,8%;DRAM;    0 mW   
  3,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,8 pkts/s;nic:vethb5488ba;           
  1,5 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

