____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:34:59 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  375.2 wakeup/s;CPU:  8.5% usage;GPU: 0 ops/s;GFX: 43.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  4,4%;138,9;Process;[PID 1810] /usr/bin/gnome-shell ;  586 mW  
  0,3%; 32,2;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  128 mW  
  0,1%; 22,5;Timer;tick_sched_timer; 88.3 mW  
  0,5%; 20,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 87.0 mW  
  1,1%; 14,9;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 68.8 mW  
  0,0%; 14,3;kWork;psi_avgs_work; 56.0 mW  
  0,3%; 13,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 55.3 mW  
  0,2%; 10,6;Timer;hrtimer_wakeup; 43.0 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.3 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
157,6 us/s; 0,30;;;;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ; 1.33 mW  
 72,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 71,2 us/s; 0,30;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.24 mW  
174,7 us/s; 0,25;;;;Process;[PID 76865] /usr/libexec/tracker-store ; 1.15 mW  
104,2 us/s; 0,25;;;;Process;[PID 1719] /usr/libexec/ibus-extension-gtk3 ; 1.08 mW  
 54,6 us/s; 0,25;;;;Process;[PID 4283] /usr/bin/containerd ; 1.03 mW  
 21,6 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  996 uW  
 21,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  996 uW  
 16,3 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  991 uW  
 11,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
  9,8 us/s; 0,25;;;;Timer;watchdog_timer_fn;  984 uW  
125,5 us/s; 0,20;;;;Process;[PID 78029] FogMon;  905 uW  
 80,5 us/s; 0,20;;;;Process;[PID 78040] iperf3;  860 uW  
 38,9 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  818 uW  
 18,9 us/s; 0,20;;;;Process;[PID 1913] /usr/libexec/gsd-power ;  798 uW  
  9,2 us/s; 0,20;;;;kWork;css_free_rwork_fn;  789 uW  
  0,6 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
340,0 us/s; 0,10;;;;Process;[PID 77999] tracker-extract;  730 uW  
 76,9 us/s; 0,15;;;;Process;[PID 78000] gmain;  662 uW  
 52,3 us/s; 0,15;;;;Process;[PID 1659] /usr/libexec/ibus-extension-gtk3 ;  637 uW  
 34,3 us/s; 0,15;;;;Process;[PID 77974] fprintd;  619 uW  
 29,9 us/s; 0,15;;;;Process;[PID 77994] pool-org.gnome.;  615 uW  
 14,7 us/s; 0,15;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  599 uW  
 11,4 us/s; 0,15;;;;Process;[PID 78042] iperf3;  596 uW  
 11,0 us/s; 0,15;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  596 uW  
 10,6 us/s; 0,15;;;;Process;[PID 78036] iperf3;  595 uW  
 10,0 us/s; 0,15;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  595 uW  
  9,4 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  594 uW  
  6,9 us/s; 0,15;;;;Process;[PID 77919] StreamT~ns #147;  592 uW  
  5,0 us/s; 0,15;;;;Process;[PID 12] [ksoftirqd/0];  590 uW  
  1,1 us/s; 0,15;;;;kWork;cgroup_bpf_release;  586 uW  
  0,8 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
  0,6 us/s; 0,15;;;;Process;[PID 78019] powertop --csv=powertop-28-adp_disable_metrics_change_time_report.csv ;  585 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
155,2 us/s; 0,10;;;;Process;[PID 78039] sh;  545 uW  
111,8 us/s; 0,10;;;;kWork;bpf_prog_free_deferred;  502 uW  
 74,5 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  464 uW  
 65,3 us/s; 0,10;;;;Process;[PID 78025] tracker-miner-f;  455 uW  


The system baseline power is estimated at:  1.55  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  8,6%;CPU misc;  1.55 W   
  8,6%;CPU core;    0 mW   
  8,6%;DRAM;    0 mW   
  3,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  3,0 pkts/s;nic:vethb5488ba;           
  2,7 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

