____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:37:42 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  224.7 wakeup/s;CPU:  4.9% usage;GPU: 0 ops/s;GFX: 21.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  2,3%; 66,2;Process;[PID 1810] /usr/bin/gnome-shell ;  281 mW  
  0,1%; 22,4;Timer;tick_sched_timer; 88.0 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 11,7;Process;[PID 75030] docker-compose up --build ; 47.7 mW  
  0,2%; 10,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 44.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,0%;  8,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 33.5 mW  
  0,0%;  7,7;Process;[PID 13] [rcu_sched]; 30.1 mW  
  0,1%;  7,1;Timer;hrtimer_wakeup; 28.8 mW  
  0,1%;  5,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
164,9 us/s;  2,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.16 mW  
 27,6 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
138,6 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.18 mW  
134,5 us/s;  1,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.18 mW  
  5,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 5.75 mW  
164,0 us/s;  1,3;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 5.23 mW  
 28,1 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 77,6 us/s;  0,9;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.78 mW  
 72,4 us/s;  0,9;;;;Interrupt;[6] tasklet(softirq); 3.78 mW  
 27,6 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 49,4 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.17 mW  
 11,0 us/s;  0,8;;;;kWork;free_work; 3.13 mW  
 49,5 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.97 mW  
 25,2 us/s;  0,7;;;;Timer;sched_cfs_period_timer; 2.75 mW  
517,2 us/s;  0,5;;;;Process;[PID 78333] FogMon; 2.66 mW  
472,6 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.42 mW  
 37,5 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.38 mW  
219,8 us/s;  0,5;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.36 mW  
144,1 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.29 mW  
  7,1 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
193,7 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.14 mW  
304,1 us/s;  0,4;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.06 mW  
 35,1 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 38,9 us/s;  0,4;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.79 mW  
 35,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 14,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.57 mW  
 70,2 us/s;  0,3;;;;Process;[PID 78325] ping; 1.43 mW  
 65,7 us/s;  0,3;;;;Process;[PID 78329] ping; 1.43 mW  
 22,2 us/s;  0,3;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.39 mW  
 19,2 us/s;  0,3;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.38 mW  
 69,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
447,6 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.23 mW  
 25,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
 16,5 us/s; 0,30;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.19 mW  
 11,3 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
 46,9 us/s; 0,25;;;;Process;[PID 78335] ping; 1.02 mW  
 28,0 us/s; 0,25;;;;Process;[PID 78327] ping; 1.00 mW  
 19,6 us/s; 0,25;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  994 uW  
 19,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  994 uW  
 17,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 15,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 11,8 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
  9,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  984 uW  
  8,6 us/s; 0,25;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  983 uW  
  5,5 us/s; 0,25;;;;kWork;blk_mq_run_work_fn;  980 uW  
  1,2 us/s; 0,25;;;;kWork;kfree_rcu_work;  976 uW  
173,5 us/s; 0,20;;;;Process;[PID 78295] tracker-extract;  953 uW  
 48,2 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  828 uW  
 36,9 us/s; 0,20;;;;Process;[PID 76733] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  817 uW  
 31,4 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  811 uW  
 31,2 us/s; 0,20;;;;Process;[PID 799] /usr/lib/snapd/snapd ;  811 uW  
 26,9 us/s; 0,20;;;;kWork;netstamp_clear;  807 uW  
 14,7 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
  5,6 us/s; 0,20;;;;kWork;wb_workfn;  785 uW  
  4,6 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  784 uW  
  3,9 us/s; 0,20;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  783 uW  
  0,7 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
 38,8 us/s; 0,15;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  624 uW  
 32,5 us/s; 0,15;;;;Process;[PID 78341] iperf3;  617 uW  
 16,7 us/s; 0,15;;;;Process;[PID 78347] iperf3;  601 uW  
 16,2 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  601 uW  
 14,8 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  599 uW  
 13,9 us/s; 0,15;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  599 uW  
 12,0 us/s; 0,15;;;;Process;[PID 78343] iperf3;  597 uW  
  9,8 us/s; 0,15;;;;Process;[PID 78337] iperf3;  595 uW  
  8,5 us/s; 0,15;;;;Process;[PID 78262] StreamT~ns #150;  593 uW  
  5,8 us/s; 0,15;;;;Process;[PID 20] [ksoftirqd/1];  591 uW  
  5,4 us/s; 0,15;;;;Process;[PID 78314] powertop --csv=powertop-34-adp_disable_metrics_change_time_report.csv ;  590 uW  
  4,0 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  589 uW  
  2,8 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  587 uW  
195,9 us/s; 0,10;;;;Process;[PID 78346] sh;  586 uW  
  0,8 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  586 uW  
138,5 us/s; 0,10;;;;Process;[PID 78344] sh;  528 uW  
 96,8 us/s; 0,10;;;;Process;[PID 78340] sh;  487 uW  
 87,7 us/s; 0,10;;;;Process;[PID 78310] pool-tracker-ex;  478 uW  
 64,1 us/s; 0,10;;;;Process;[PID 78332] FogMon;  454 uW  
 60,9 us/s; 0,10;;;;Process;[PID 78328] sh;  451 uW  
 52,2 us/s; 0,10;;;;Process;[PID 78335] sh;  442 uW  
 50,8 us/s; 0,10;;;;Process;[PID 78331] sh;  441 uW  
 44,7 us/s; 0,10;;;;Process;[PID 78345] iperf3;  435 uW  
 43,0 us/s; 0,10;;;;Process;[PID 78327] sh;  433 uW  


The system baseline power is estimated at:  926 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  5,0%;CPU misc;  926 mW   
  5,0%;CPU core;    0 mW   
  5,0%;DRAM;    0 mW   
  5,1 pkts/s;nic:vethb5488ba;           
  4,8 pkts/s;nic:veth51b9e8b;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

