____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:44:01 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  162.9 wakeup/s;CPU:  3.1% usage;GPU: 0 ops/s;GFX: 5.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%; 25,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  106 mW  
  0,0%; 16,3;Timer;tick_sched_timer; 64.2 mW  
  0,4%; 12,5;Process;[PID 1810] /usr/bin/gnome-shell ; 52.5 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,8;Process;[PID 75030] docker-compose up --build ; 44.3 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  6,2;Timer;hrtimer_wakeup; 25.0 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 20.1 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 20.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 15,7 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  600 uW  
208,8 us/s; 0,10;;;;Process;[PID 79006] tracker-extract;  599 uW  
 11,9 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  597 uW  
 11,5 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  596 uW  
 10,6 us/s; 0,15;;;;Process;[PID 79041] iperf3;  595 uW  
  2,3 us/s; 0,15;;;;Process;[PID 79025] powertop --csv=powertop-48-adp_disable_metrics_change_time_report.csv ;  587 uW  
  1,9 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
112,8 us/s; 0,10;;;;Process;[PID 79030] FogMon;  503 uW  
 50,7 us/s; 0,10;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  440 uW  
243,4 us/s; 0,05;;;;Process;[PID 79046] FogMon;  438 uW  
 45,5 us/s; 0,10;;;;Process;[PID 79040] sh;  435 uW  
236,0 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  431 uW  
234,2 us/s; 0,05;;;;Process;[PID 79038] FogMon;  429 uW  
 33,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  423 uW  
 31,6 us/s; 0,10;;;;Process;[PID 79037] iperf3;  421 uW  
 29,5 us/s; 0,10;;;;Process;[PID 79038] sh;  419 uW  
 25,5 us/s; 0,10;;;;Process;[PID 79051] Timer;  415 uW  
 23,9 us/s; 0,10;;;;Process;[PID 79046] sh;  414 uW  
 21,5 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  411 uW  
 19,1 us/s; 0,10;;;;Process;[PID 79047] iperf3;  409 uW  
 18,4 us/s; 0,10;;;;Process;[PID 79045] iperf3;  408 uW  
 15,3 us/s; 0,10;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  405 uW  
 13,4 us/s; 0,10;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  403 uW  
 12,7 us/s; 0,10;;;;Process;[PID 79043] tracker-miner-f;  402 uW  
 12,6 us/s; 0,10;;;;Process;[PID 79039] iperf3;  402 uW  
 11,9 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  402 uW  
 10,6 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  400 uW  
 10,1 us/s; 0,10;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  400 uW  
  9,1 us/s; 0,10;;;;Timer;watchdog_timer_fn;  399 uW  
  7,9 us/s; 0,10;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  398 uW  
  5,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  396 uW  
  5,0 us/s; 0,10;;;;Process;[PID 79050] pool-/usr/libex;  395 uW  
  4,0 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  393 uW  
  3,4 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  


The system baseline power is estimated at:  667 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,1%;CPU misc;  667 mW   
  3,1%;CPU core;    0 mW   
  3,1%;DRAM;    0 mW   
  2,8 pkts/s;nic:vethb5488ba;           
  2,8 pkts/s;nic:veth51b9e8b;           
  2,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

