____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:35:54 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  171.2 wakeup/s;CPU:  2.9% usage;GPU: 0 ops/s;GFX: 14.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 45,5;Process;[PID 1810] /usr/bin/gnome-shell ;  188 mW  
  0,0%; 13,4;Timer;tick_sched_timer; 52.8 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 52.1 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.5 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  6,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 26.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,1%;  5,1;Timer;hrtimer_wakeup; 20.9 mW  
  0,0%;  5,3;Process;[PID 13] [rcu_sched]; 20.7 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
126,0 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.58 mW  
181,0 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 4.86 mW  
178,1 us/s;  1,2;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.86 mW  
370,3 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.66 mW  
 78,6 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.37 mW  
 26,8 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 43,4 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
  2,8 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 3.01 mW  
 22,0 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
 78,9 us/s;  0,7;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.81 mW  
  6,8 us/s;  0,7;;;;kWork;blk_mq_run_work_fn; 2.74 mW  
173,6 us/s;  0,6;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.71 mW  
237,1 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.58 mW  
 43,6 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.19 mW  
 28,5 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
164,1 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.11 mW  
344,3 us/s;  0,4;;;;Process;[PID 78137] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.10 mW  
 59,0 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.01 mW  
 21,1 us/s;  0,5;;;;kWork;flush_to_ldisc; 1.97 mW  
 28,5 us/s;  0,4;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.78 mW  
 17,1 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 26,3 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 20,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
  5,5 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 97,6 us/s;  0,3;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 1.46 mW  
 98,6 us/s; 0,30;;;;Process;[PID 78140] ping; 1.27 mW  
 37,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 34,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
 15,5 us/s; 0,30;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.18 mW  
394,9 us/s; 0,20;;;;Process;[PID 78125] powertop --csv=powertop-30-adp_disable_metrics_change_time_report.csv ; 1.17 mW  
 19,4 us/s; 0,25;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  994 uW  
 18,3 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  993 uW  
 15,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  990 uW  
 15,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 11,7 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
  1,3 us/s; 0,25;;;;kWork;kfree_rcu_work;  976 uW  
  0,5 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
328,8 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  913 uW  
 57,1 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  837 uW  
 28,3 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  808 uW  
 19,5 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  799 uW  
 14,0 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  794 uW  
 10,7 us/s; 0,20;;;;Process;[PID 78147] iperf3;  790 uW  
  9,9 us/s; 0,20;;;;Timer;watchdog_timer_fn;  789 uW  
  3,5 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  783 uW  
  2,2 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  782 uW  
  1,5 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
119,3 us/s; 0,15;;;;Process;[PID 78136] FogMon;  704 uW  
 57,6 us/s; 0,15;;;;Process;[PID 78145] iperf3;  642 uW  
 47,4 us/s; 0,15;;;;Process;[PID 78141] iperf3;  632 uW  
 24,6 us/s; 0,15;;;;Process;[PID 78105] pool-tracker-mi;  609 uW  
 24,0 us/s; 0,15;;;;Process;[PID 78101] pool-org.gnome.;  609 uW  
 23,4 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  608 uW  
 19,6 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  604 uW  
 13,9 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  599 uW  
 13,8 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  598 uW  
 11,4 us/s; 0,15;;;;Process;[PID 78143] iperf3;  596 uW  
  8,0 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  593 uW  
  6,3 us/s; 0,15;;;;Process;[PID 769] /usr/lib/snapd/snapd ;  591 uW  
  1,6 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
 57,0 us/s; 0,10;;;;Process;[PID 78144] sh;  447 uW  
249,9 us/s; 0,05;;;;Process;[PID 78138] FogMon;  445 uW  
 50,2 us/s; 0,10;;;;Process;[PID 78139] sh;  440 uW  
 49,2 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  439 uW  
236,1 us/s; 0,05;;;;Process;[PID 78144] FogMon;  431 uW  
 23,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  413 uW  
 22,3 us/s; 0,10;;;;Process;[PID 78138] sh;  412 uW  
 21,2 us/s; 0,10;;;;Process;[PID 78132] tracker-miner-f;  411 uW  
 20,7 us/s; 0,10;;;;kWork;netstamp_clear;  410 uW  
 14,0 us/s; 0,10;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  404 uW  
 11,1 us/s; 0,10;;;;Process;[PID 78133] pool-/usr/libex;  401 uW  
 10,8 us/s; 0,10;;;;Timer;timerfd_tmrproc;  401 uW  
  8,0 us/s; 0,10;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  398 uW  
  6,7 us/s; 0,10;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  396 uW  
  4,4 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  2,4 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  


The system baseline power is estimated at:  697 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,9%;CPU misc;  697 mW   
  2,9%;CPU core;    0 mW   
  2,9%;DRAM;    0 mW   
  2,7 pkts/s;nic:vethb5488ba;           
  2,6 pkts/s;nic:veth51b9e8b;           
  0,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

