____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:44:28 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  167.7 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 5.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 20,5;Timer;tick_sched_timer; 80.2 mW  
  0,4%; 13,9;Process;[PID 1810] /usr/bin/gnome-shell ; 58.6 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.4 mW  
  0,2%; 11,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 47.6 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.1 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  0,0%;  6,8;Process;[PID 336] [hv_balloon]; 26.5 mW  
  0,1%;  6,2;Process;[PID 684] /usr/bin/containerd ; 24.9 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
102,1 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.56 mW  
 64,9 us/s;  1,2;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 4.74 mW  
 49,3 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.95 mW  
 74,6 us/s;  0,9;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.58 mW  
215,7 us/s;  0,8;;;;Interrupt;[3] net_rx(softirq); 3.53 mW  
 34,9 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
  9,5 us/s;  0,8;;;;Timer;sched_cfs_period_timer; 3.13 mW  
118,1 us/s;  0,7;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.04 mW  
416,1 us/s;  0,6;;;;Process;[PID 79092] FogMon; 2.95 mW  
698,6 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.65 mW  
 26,6 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.56 mW  
  7,7 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
284,4 us/s;  0,5;;;;Interrupt;[7] sched(softirq); 2.43 mW  
 15,9 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.16 mW  
 63,5 us/s;  0,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.01 mW  
 39,1 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 12,5 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 1.96 mW  
 91,0 us/s;  0,4;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.84 mW  
 39,1 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.60 mW  
 25,0 us/s;  0,4;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.58 mW  
 18,6 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 17,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
477,0 us/s; 0,25;;;;Interrupt;[6] tasklet(softirq); 1.45 mW  
  1,3 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.45 mW  
 41,5 us/s;  0,3;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.41 mW  
 29,3 us/s;  0,3;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.39 mW  
  1,9 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 82,5 us/s; 0,25;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.06 mW  
 47,4 us/s; 0,25;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.02 mW  
 40,1 us/s; 0,25;;;;Process;[PID 79094] ping; 1.01 mW  
 39,5 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 20,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 17,4 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
 16,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  991 uW  
 13,4 us/s; 0,25;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  988 uW  
 12,8 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
190,2 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  969 uW  
 50,2 us/s; 0,20;;;;Process;[PID 79096] iperf3;  830 uW  
 41,2 us/s; 0,20;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  821 uW  
 14,0 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  793 uW  
 13,9 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  793 uW  
 13,2 us/s; 0,20;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  793 uW  
103,7 us/s; 0,15;;;;Process;[PID 79063] gdbus;  688 uW  
 64,9 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  649 uW  
 52,0 us/s; 0,15;;;;Process;[PID 79091] FogMon;  637 uW  
 43,4 us/s; 0,15;;;;Process;[PID 79056] pool-org.gnome.;  628 uW  
226,9 us/s; 0,10;;;;Process;[PID 79061] tracker-extract;  617 uW  
 19,9 us/s; 0,15;;;;kWork;fb_deferred_io_work;  604 uW  
 13,1 us/s; 0,15;;;;Process;[PID 79098] iperf3;  598 uW  
 11,8 us/s; 0,15;;;;Process;[PID 79100] iperf3;  596 uW  
 11,3 us/s; 0,15;;;;Process;[PID 79107] iperf3;  596 uW  
 10,1 us/s; 0,15;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  595 uW  
  4,2 us/s; 0,15;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  589 uW  
  1,5 us/s; 0,15;;;;Process;[PID 79080] powertop --csv=powertop-49-adp_disable_metrics_change_time_report.csv ;  586 uW  
  1,1 us/s; 0,15;;;;kWork;wb_workfn;  586 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
168,0 us/s; 0,10;;;;Process;[PID 79096] sh;  558 uW  
130,9 us/s; 0,10;;;;Process;[PID 687] /usr/bin/containerd ;  521 uW  
 52,0 us/s; 0,10;;;;Process;[PID 79102] sh;  442 uW  
 46,7 us/s; 0,10;;;;Process;[PID 79097] sh;  436 uW  
 44,4 us/s; 0,10;;;;Process;[PID 76848] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  434 uW  
 28,2 us/s; 0,10;;;;Process;[PID 79101] /usr/bin/iperf3 -s -p 5201 ;  418 uW  
 25,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 16,9 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  407 uW  
 11,4 us/s; 0,10;;;;kWork;netstamp_clear;  401 uW  
 10,5 us/s; 0,10;;;;Process;[PID 79103] iperf3;  400 uW  
 10,4 us/s; 0,10;;;;Process;[PID 79105] iperf3;  400 uW  
  9,0 us/s; 0,10;;;;Process;[PID 76847] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  8,9 us/s; 0,10;;;;Timer;watchdog_timer_fn;  399 uW  
  8,6 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  398 uW  
  7,7 us/s; 0,10;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  397 uW  
  5,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  4,6 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,4 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  


The system baseline power is estimated at:  678 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,4%;CPU misc;  678 mW   
  2,4%;CPU core;    0 mW   
  2,4%;DRAM;    0 mW   
  3,2 pkts/s;nic:vethb5488ba;           
  3,0 pkts/s;nic:veth51b9e8b;           
  2,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

