____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:32:17 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  108.3 wakeup/s;CPU:  1.2% usage;GPU: 0 ops/s;GFX: 1.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,6;Process;[PID 75030] docker-compose up --build ; 43.4 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,0%;  8,7;Timer;tick_sched_timer; 34.2 mW  
  0,0%;  4,7;Process;[PID 725] /usr/bin/containerd ; 18.6 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 17.9 mW  
  0,0%;  4,0;Process;[PID 726] /usr/bin/containerd ; 15.9 mW  
  0,0%;  4,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.8 mW  
  0,0%;  3,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.5 mW  
  0,0%;  3,4;Process;[PID 13] [rcu_sched]; 13.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  1,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,5 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 62,4 us/s; 0,05;;;;Process;[PID 77736] FogMon;  257 uW  
 54,0 us/s; 0,05;;;;Process;[PID 77737] sh;  249 uW  
 30,6 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  225 uW  
 21,9 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  217 uW  
 20,7 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  216 uW  
 19,5 us/s; 0,05;;;;kWork;netstamp_clear;  214 uW  
 14,2 us/s; 0,05;;;;Process;[PID 77735] FogMon;  209 uW  
 11,9 us/s; 0,05;;;;Process;[PID 76848] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  207 uW  
  9,9 us/s; 0,05;;;;Process;[PID 77736] sh;  205 uW  
  9,0 us/s; 0,05;;;;Process;[PID 77733] pool-tracker-mi;  204 uW  
  7,0 us/s; 0,05;;;;Process;[PID 77732] pool-tracker-st;  202 uW  
  5,7 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  
  3,7 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  199 uW  
  3,2 us/s; 0,05;;;;Process;[PID 77739] pool-/usr/libex;  198 uW  
  2,8 us/s; 0,05;;;;Process;[PID 77740] pool-/usr/libex;  198 uW  
  1,2 us/s; 0,05;;;;Timer;sched_rt_period_timer;  196 uW  
  0,5 us/s; 0,05;;;;kWork;css_free_rwork_fn;  195 uW  
  0,3 us/s; 0,05;;;;kWork;kfree_rcu_work;  195 uW  
  0,2 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,1 us/s; 0,05;;;;kWork;kfree_rcu_monitor;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_mark_destroy_workfn;  195 uW  


The system baseline power is estimated at:  435 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,3%;CPU misc;  435 mW   
  1,3%;CPU core;    0 mW   
  1,3%;DRAM;    0 mW   
  1,1 pkts/s;nic:vethb5488ba;           
  0,8 pkts/s;nic:veth51b9e8b;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

