____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:40:25 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  187.3 wakeup/s;CPU:  4.7% usage;GPU: 0 ops/s;GFX: 15.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,8%; 48,9;Process;[PID 1810] /usr/bin/gnome-shell ;  209 mW  
  0,1%; 17,7;Timer;tick_sched_timer; 69.5 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,3%; 11,1;Process;[PID 75030] docker-compose up --build ; 46.0 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,2%;  8,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 34.0 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.4 mW  
  0,0%;  6,3;Process;[PID 13] [rcu_sched]; 24.6 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.2 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
105,0 us/s; 0,15;;;;Process;[PID 78630] iperf3;  690 uW  
 82,1 us/s; 0,15;;;;Process;[PID 78632] iperf3;  667 uW  
 61,7 us/s; 0,15;;;;Process;[PID 78640] iperf3;  646 uW  
 40,2 us/s; 0,15;;;;Process;[PID 78590] pool-org.gnome.;  625 uW  
 38,7 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  623 uW  
 25,0 us/s; 0,15;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  610 uW  
 20,8 us/s; 0,15;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  605 uW  
 17,4 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  602 uW  
 15,0 us/s; 0,15;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  600 uW  
 11,9 us/s; 0,15;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  597 uW  
 11,6 us/s; 0,15;;;;Timer;watchdog_timer_fn;  596 uW  
 10,8 us/s; 0,15;;;;Process;[PID 78634] iperf3;  595 uW  
 10,0 us/s; 0,15;;;;Process;[PID 78636] iperf3;  595 uW  
  1,9 us/s; 0,15;;;;kWork;wb_workfn;  587 uW  
172,7 us/s; 0,10;;;;Process;[PID 78625] FogMon;  562 uW  
103,1 us/s; 0,10;;;;Process;[PID 78629] sh;  493 uW  
 64,0 us/s; 0,10;;;;Process;[PID 78631] sh;  454 uW  
 61,6 us/s; 0,10;;;;Process;[PID 78637] sh;  451 uW  
254,8 us/s; 0,05;;;;Process;[PID 78631] FogMon;  450 uW  
 55,8 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  446 uW  
 55,5 us/s; 0,10;;;;Process;[PID 78639] sh;  445 uW  
246,4 us/s; 0,05;;;;Process;[PID 78633] FogMon;  441 uW  
244,7 us/s; 0,05;;;;Process;[PID 78637] FogMon;  440 uW  
241,8 us/s; 0,05;;;;Process;[PID 78639] FogMon;  437 uW  
 40,4 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  430 uW  
 15,5 us/s; 0,10;;;;Process;[PID 78633] sh;  405 uW  
 13,4 us/s; 0,10;;;;kWork;netstamp_clear;  403 uW  
  9,6 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  399 uW  
  6,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  396 uW  
  3,0 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,4 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
160,4 us/s; 0,05;;;;Process;[PID 78640] sh;  355 uW  
159,8 us/s; 0,05;;;;Process;[PID 78638] sh;  355 uW  


The system baseline power is estimated at:  779 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  4,8%;CPU misc;  779 mW   
  4,8%;CPU core;    0 mW   
  4,8%;DRAM;    0 mW   
  3,3 pkts/s;nic:vethb5488ba;           
  3,0 pkts/s;nic:veth51b9e8b;           
  0,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

