____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:34:32 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  492.0 wakeup/s;CPU:  10.9% usage;GPU: 0 ops/s;GFX: 63.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  5,7%;202,3;Process;[PID 1810] /usr/bin/gnome-shell ;  846 mW  
  0,1%; 33,3;Timer;tick_sched_timer;  130 mW  
  1,3%; 16,8;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 78.9 mW  
  0,1%; 16,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 67.1 mW  
  0,2%; 15,7;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 63.3 mW  
  0,0%; 14,8;kWork;psi_avgs_work; 57.8 mW  
  0,3%; 12,0;Process;[PID 1448] /lib/systemd/systemd --user ; 50.0 mW  
  0,1%; 12,5;Timer;hrtimer_wakeup; 49.8 mW  
  0,3%; 11,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 47.3 mW  
  0,2%;  9,8;Process;[PID 75030] docker-compose up --build ; 39.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 58,3 us/s;  0,8;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.18 mW  
 32,5 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.15 mW  
 18,4 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.14 mW  
 30,4 us/s;  0,7;;;;Process;[PID 620] /usr/sbin/NetworkManager --no-daemon ; 2.95 mW  
142,4 us/s;  0,7;;;;Process;[PID 546] /usr/lib/policykit-1/polkitd --no-debug ; 2.87 mW  
  6,6 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
 67,9 us/s;  0,6;;;;Process;[PID 1953] /usr/libexec/gsd-power ; 2.60 mW  
 81,8 us/s;  0,6;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 2.42 mW  
 73,9 us/s;  0,6;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ; 2.41 mW  
 62,9 us/s;  0,6;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.40 mW  
 54,6 us/s;  0,6;;;;Process;[PID 1870] /usr/libexec/evolution-addressbook-factory ; 2.39 mW  
 38,3 us/s;  0,6;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 2.38 mW  
 39,2 us/s;  0,5;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.18 mW  
 28,9 us/s;  0,5;;;;Process;[PID 577] /usr/sbin/rsyslogd -n -iNONE ; 2.17 mW  
 80,5 us/s;  0,5;;;;Process;[PID 76868] /usr/libexec/tracker-store ; 2.03 mW  
 53,7 us/s;  0,5;;;;Process;[PID 77973] anacron; 2.00 mW  
 26,5 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.98 mW  
  1,5 us/s;  0,5;;;;kWork;kfree_rcu_work; 1.95 mW  
 86,2 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.84 mW  
 59,0 us/s;  0,4;;;;Process;[PID 24298] /usr/libexec/gvfsd-dnssd --spawner :1.3 /org/gtk/gvfs/exec_spaw/3 ; 1.81 mW  
 41,5 us/s;  0,4;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.80 mW  
 21,3 us/s;  0,4;;;;Process;[PID 618] /usr/lib/accountsservice/accounts-daemon ; 1.78 mW  
  8,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
475,2 us/s; 0,30;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.64 mW  
 30,2 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
  0,5 us/s;  0,4;;;;kWork;kfree_rcu_monitor; 1.56 mW  
170,2 us/s;  0,3;;;;Process;[PID 77945] FogMon; 1.53 mW  
 72,0 us/s;  0,3;;;;Process;[PID 1853] /usr/libexec/evolution-source-registry ; 1.44 mW  
 30,3 us/s;  0,3;;;;Process;[PID 1484] /usr/libexec/gvfsd ; 1.39 mW  
 21,7 us/s;  0,3;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.39 mW  
 59,0 us/s; 0,30;;;;Process;[PID 1857] /usr/libexec/evolution-calendar-factory ; 1.23 mW  
 48,6 us/s; 0,30;;;;Process;[PID 24284] /usr/libexec/gvfsd-network --spawner :1.3 /org/gtk/gvfs/exec_spaw/1 ; 1.22 mW  
 41,3 us/s; 0,30;;;;Process;[PID 1730] /usr/libexec/xdg-desktop-portal ; 1.21 mW  
 40,2 us/s; 0,30;;;;Process;[PID 1946] /usr/libexec/gsd-media-keys ; 1.21 mW  
 38,0 us/s; 0,30;;;;Process;[PID 2014] /usr/libexec/evolution-data-server/evolution-alarm-notify ; 1.21 mW  
 33,8 us/s; 0,30;;;;Process;[PID 2179] /usr/libexec/gvfsd-metadata ; 1.20 mW  
 28,0 us/s; 0,30;;;;Process;[PID 579] /usr/sbin/rsyslogd -n -iNONE ; 1.20 mW  
 27,4 us/s; 0,30;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 1.20 mW  
 25,6 us/s; 0,30;;;;Process;[PID 1521] /usr/libexec/goa-daemon ; 1.19 mW  
 61,8 us/s; 0,25;;;;Process;[PID 1022] /usr/sbin/gdm3 ; 1.04 mW  
 32,1 us/s; 0,25;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ; 1.01 mW  
 28,1 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  


The system baseline power is estimated at:  2.03  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 10,9%;CPU misc;  2.03 W   
 10,9%;CPU core;    0 mW   
 10,9%;DRAM;    0 mW   
  2,6 pkts/s;nic:vethb5488ba;           
  2,5 pkts/s;nic:veth51b9e8b;           
  0,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

