____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:41:46 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.8 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 17,7;Timer;tick_sched_timer; 69.5 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.9 mW  
  0,2%; 10,0;Process;[PID 75030] docker-compose up --build ; 40.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  0,0%;  6,3;Process;[PID 13] [rcu_sched]; 24.8 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  0,2%;  5,6;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
  0,1%;  5,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 23.2 mW  
  0,0%;  5,1;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
298,5 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.86 mW  
 21,6 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.78 mW  
 55,5 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.61 mW  
 35,7 us/s;  0,4;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.59 mW  
 30,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 25,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 22,6 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 61,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 44,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 12,1 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.18 mW  
 11,3 us/s; 0,30;;;;kWork;flush_to_ldisc; 1.18 mW  
330,8 us/s; 0,20;;;;Process;[PID 78757] powertop --csv=powertop-43-adp_disable_metrics_change_time_report.csv ; 1.11 mW  
 29,2 us/s; 0,25;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.00 mW  
 22,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  997 uW  
 18,4 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  993 uW  
 14,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 13,0 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  987 uW  
 12,7 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  987 uW  
  9,1 us/s; 0,25;;;;Timer;watchdog_timer_fn;  983 uW  
  1,0 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,3 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
174,2 us/s; 0,20;;;;Process;[PID 78734] tracker-extract;  954 uW  
 69,9 us/s; 0,20;;;;Process;[PID 78766] ping;  849 uW  
 46,9 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  826 uW  
 17,9 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  797 uW  
 12,0 us/s; 0,20;;;;Process;[PID 78784] NetworkManager;  791 uW  
 10,7 us/s; 0,20;;;;Process;[PID 78785] NetworkManager;  790 uW  
  5,6 us/s; 0,20;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  785 uW  
124,7 us/s; 0,15;;;;Process;[PID 78763] FogMon;  709 uW  
 55,9 us/s; 0,15;;;;Process;[PID 78783] iperf3;  640 uW  
 26,7 us/s; 0,15;;;;Process;[PID 78678] StreamT~ns #154;  611 uW  
 22,1 us/s; 0,15;;;;Process;[PID 78729] pool-org.gnome.;  607 uW  
 20,3 us/s; 0,15;;;;Process;[PID 78772] iperf3;  605 uW  
 18,0 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  603 uW  
 13,5 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  598 uW  
 13,1 us/s; 0,15;;;;Process;[PID 78768] iperf3;  598 uW  
  9,5 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  594 uW  
  9,4 us/s; 0,15;;;;Process;[PID 78776] iperf3;  594 uW  
  1,4 us/s; 0,15;;;;Process;[PID 26] [ksoftirqd/2];  586 uW  
  0,6 us/s; 0,15;;;;kWork;wb_workfn;  585 uW  
 57,9 us/s; 0,10;;;;Process;[PID 78782] sh;  448 uW  
240,0 us/s; 0,05;;;;Process;[PID 78782] FogMon;  435 uW  
239,5 us/s; 0,05;;;;Process;[PID 78769] FogMon;  434 uW  
 33,9 us/s; 0,10;;;;Process;[PID 78769] sh;  424 uW  
 32,6 us/s; 0,10;;;;kWork;netstamp_clear;  422 uW  
 27,0 us/s; 0,10;;;;Process;[PID 78733] pool-tracker-mi;  417 uW  
 24,8 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  415 uW  
 21,9 us/s; 0,10;;;;Process;[PID 78767] sh;  412 uW  
 20,3 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  410 uW  
 18,7 us/s; 0,10;;;;Process;[PID 78773] sh;  408 uW  
 16,3 us/s; 0,10;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ;  406 uW  
 14,0 us/s; 0,10;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  404 uW  
 11,3 us/s; 0,10;;;;Process;[PID 76848] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
 10,1 us/s; 0,10;;;;Process;[PID 78774] iperf3;  400 uW  
  9,9 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  400 uW  
  9,7 us/s; 0,10;;;;Process;[PID 78781] iperf3;  399 uW  
  9,4 us/s; 0,10;;;;Process;[PID 76849] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  6,3 us/s; 0,10;;;;Timer;timerfd_tmrproc;  396 uW  
  4,6 us/s; 0,10;;;;Process;[PID 78779] pool-/usr/libex;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
163,6 us/s; 0,05;;;;Process;[PID 78783] sh;  359 uW  


The system baseline power is estimated at:  522 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  522 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  2,5 pkts/s;nic:vethb5488ba;           
  2,3 pkts/s;nic:veth51b9e8b;           
  0,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-rtc-efi.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

